B' L' U R U2 R'
B L' D2 F2 U' L'
F2 U2 R B' U L'
F2 U2 B' R U L'
L2 F D' L B' U'
L2 F2 L F' U' L2
U2 F2 R B' U L'
B D2 L' F2 U' L'
U2 F2 B' R U L'
U2 B' F2 R U L'
L2 R U' R' F L U'
L2 R U' F L R' U'
L2 R U' F R' L U'
F2 L U2 R B U L2
B' L' U L R U2 R'
R' L' D2 R F' U' L2
L' R' D2 R F' U' L2
B' L' U L' R U2 R'
B' L' U L2 R U2 R'
B' L' U R L U2 R'
B' L' U R L' U2 R'
B' L' U R L2 U2 R'
B' L' U R U2 R' D
B' L' U R U2 R' D'
B' L' U R U2 R' D2
B' L' U R U2 D R'
B' L' U R U2 D' R'
B' L' U R U2 D2 R'
B' L' U R D U2 R'
B' L' U R D' U2 R'
B' L' U R D2 U2 R'
B' L' U D R U2 R'
B L' U R U B2 U
B L' U R U2 D' R2
B L' U R D L2 U2
B L' U R D' U2 R2
B' L' U D' R U2 R'
B' L' U D2 R U2 R'
B L' U D L2 R U2
B L' U D R L2 U2
B L' U D' R U2 R
B2 L' U2 F2 B U L'
B2 L' U2 B U' R U2
B2 L' U2 B F2 U L'
B L' U2 F2 B2 U L'
B L' U2 B2 U' R U2
B L' U2 B2 F2 U L'
B' L' D U R U2 R'
B L' D U L2 R U2
B L' D U R L2 U2
B' L' D' U R U2 R'
B L' D' U R U2 R
B L' D' F2 U' L' R2
B L' D' F2 U' R2 L'
B' L' D2 U R U2 R'
B L' D2 F2 U' L' D
B L' D2 F2 U' L' D'
B L' D2 F2 U' L' D2
B L' D2 F2 U' D L'
B L' D2 F2 U' D' L'
B L' D2 F2 U' D2 L'
B L' D2 F2 D U' L'
B L' D2 F2 D' U' L'
B L' D2 F2 D2 U' L'
B L' D2 F2 B U' L'
B L' D2 F2 B' U' L'
B L' D2 F2 B2 U' L'
B L' D2 B F2 U' L'
B L' D2 B' F2 U' L'
B L' D2 B2 F2 U' L'
B2 L' F' U2 B U L
F2 L' F2 L' F U' L
R L2 U' R' F L U'
B L' F2 U' L' D' R2
B2 L' F2 U2 B U L'
B L' F2 U' D' L' R2
B L' F2 U' D' R2 L'
B L' F2 U2 B2 U L'
R L2 U' F L R' U'
R L2 U' F R' L U'
B L' F2 D' U' L' R2
B L' F2 D' U' R2 L'
B2 L' B U R U2 R'
B2 L' B' D2 F2 U' L'
B L' B2 U R U2 R'
B' L' B2 D2 F2 U' L'
U L2 R U' F L U'
L' U L R U B' U
L' U L' R U' F U'
B L2 D2 L F2 U' L'
F' L2 F L' U R U2
B L2 D2 F2 L U' L2
D2 L2 F D' L B' U'
D' L2 F D' L B' U'
D L2 F D' L B' U'
F L2 F U2 R U L'
L' U R L U B' U
L' U R L' U' F U'
F L2 F' L' F2 U' L'
D2 L2 F2 L F' U' L2
D' L2 F2 L F' U' L2
L2 U R U' F L U'
F2 L2 F2 L' F' U' L2
D L2 F2 L F' U' L2
L' U D2 R U' F' U'
U R L2 U' F L U'
U R U B' U2 L' U'
U R U' L2 F L U'
B' R U2 L' R' U' L
B' R U2 R' L' U' L
R U' L2 R' F L U'
R U' L2 F L R' U'
R U' L2 F R' L U'
R U' R' L2 F L U'
U2 R B' U2 L' U' L
F2 R B2 L B U L2
L U' D F R F L'
B' R' D' F2 L' R U
B' R' D' F2 R L' U
U2 R' D' F2 R B' U
U2 R' D' F2 B' R U
U2 R' D' B' F2 R U
U2 R' B' D' F2 R U
L D L F U' F L'
L D U' F R F L'
L2 D F D' L B' U'
L D F U' F L' R
L D F U' F R L'
B' U R U' L' U' R'
L2 D F2 L F' U' L2
U2 D F2 R B' U L'
U2 D F2 B' R U L'
U2 D B' F2 R U L'
B' U' L D F2 L' R
B' U' L D F2 R L'
L2 D' F D' L B' U'
R' D' F2 R B' L' U
L2 D' F2 L F' U' L2
R' D' F2 B' L' R U
R' D' F2 B' R L' U
L' D' F2 B U' L' R'
L' D' F2 B U' R' L'
F2 U' R B' U L' B
F2 U' R B' U B L'
L' D' B U R U2 R2
L' D' B U' R' D2 L2
L' D' B F2 U' L' R'
L' D' B F2 U' R' L'
L' D' B' U L R U2
L' D' B' U R L U2
R' D' B' F2 L' R U
R' D' B' F2 R L' U
U2 D' F2 R B' U L'
U2 D' F2 B' R U L'
U2 D' B' F2 R U L'
