R2 L D2 F L' U
B' L F B R2 U
B' L B R2 F U
B' L B R2 F U
B' L B F R2 U
L R2 D2 F L' U
R2 U D B L B'
D' R' U F2 B L
D' R' U B L F2
D' R' U B F2 L
R2 U2 R B R' U'
R2 D L F U B'
R2 D U B L B'
R' D' R' U B L
R2 D2 L F L' U
R2 B' L F B U
R2 B' L B F U
D' L R' F U F B
D' L R' F U B F
F' L R2 D2 F L' U
B' L R2 F U D R2
B' L R2 F U2 F2 U'
B' L R2 F D U R2
B' L R2 F D2 B2 U
F2 L R2 D2 F L' U
F L R2 D2 F L' U
R2 L D F L U B'
R' L D' R' F U B
R' L D' F R' U B
R' L D2 R' F L' U
L R D2 R F L' U
R' L D2 F L' R' U
R L D2 R F L' U
R' L D2 F R' L' U
R2 L D2 F L' U D
R2 L D2 F L' U D'
R2 L D2 F L' U D2
R2 L D2 F L' D U
R2 L D2 F L' D' U
R2 L D2 F L' D2 U
R2 L D2 F D L' U
R2 L D2 F D' L' U
R2 L D2 F D2 L' U
R' L F D' R' U B
R2 L F D L U B'
R2 L F B' L B U
D L D' R2 F U B'
B' L D' F B U F
D L D' F R2 U B'
B' L D' B F U F
D L D2 F U F B'
D L D2 F U B' F
D2 L F L' U D F2
D2 L F L' U2 L2 U'
D2 L F L' D U F2
D2 L F L' D2 R2 U
D' L F R' U F B
D' L F R' U B F
B' L F R2 U2 F' U'
D L F U D2 F2 B'
D L F U D2 B' F2
D L F U' B2 U2 B
D L F D' R2 U B'
B' L F D' B U F2
D L F D2 U F2 B'
D L F D2 U B' F2
B' L F B R2 U D
B' L F B R2 U D'
B' L F B R2 U D2
B' L F B R2 D U
B' L F B R2 D' U
B' L F B R2 D2 U
B' L F B U D' F2
B' L F B D' U F2
B' L F B' R2 B2 U
B' L F B2 R2 B' U
B' L F' B R2 F2 U
R2 L B' F L B U
B' L B R' F R' U
B' L B R2 D F U
B' L B R2 D' F U
B' L B R2 D2 F U
B' L B R2 F U D
B' L B R2 F U D'
B' L B R2 F U D2
B' L B R2 F D U
B' L B R2 F D' U
B' L B R2 F D2 U
B' L B D' F U F
B' L B F R2 U D
B' L B F R2 U D'
B' L B F R2 U D2
B' L B F R2 D U
B' L B F R2 D' U
B' L B F R2 D2 U
B' L B F U D' F2
B' L B F D' U F2
B' L B F' R2 F2 U
B' L B' R2 F B2 U
B' L B' R2 B2 F U
B' L B' F R2 B2 U
B' L B2 R2 F B' U
B' L B2 R2 B' F U
B' L B2 F R2 B' U
R2 L' U2 B R' B2 U'
R2 L' U2 B' U2 L U
L R' D' R' F U B
L R' D' F R' U B
R2 L' D2 L2 F L' U
L R' D2 R' F L' U
L R' D2 F L' R' U
L R' D2 F R' L' U
L R' F D' R' U B
L' R2 U2 B R' B2 U'
L' R2 U2 B' U2 L U
L R2 D F L U B'
L' R2 D2 L2 F L' U
L R2 D2 F L' U D
L R2 D2 F L' U D'
L R2 D2 F L' U D2
L R2 D2 F L' D U
L R2 D2 F L' D' U
L R2 D2 F L' D2 U
L R2 D2 F D L' U
L R2 D2 F D' L' U
L R2 D2 F D2 L' U
L R2 F D L U B'
L R2 F B' L B U
L R2 B' F L B U
R2 U L D B L B'
R2 U L' D B L B'
R2 U L2 D B L B'
R2 U R D' R' B L
B' L2 B L' R2 F U
B' L2 B L' F R2 U
B' L2 B R2 L' F U
R2 U D L B L B2
R2 U D B L D B'
R2 U D B L D' B'
R2 U D B L D2 B'
R2 U D B L B' D
R2 U D B L B' D'
R2 U D B L B' D2
R2 U D B2 L B' L
R2 U D' R' B L R
R2 U D' R' B R L
R2 U D' B D2 L B'
R2 U D2 B D' L B'
D' R U' F' U2 L' F'
R2 U B L U R' U'
R2 U B U R' U' L
R2 U B' L' D' B2 L
D' R D R2 U B L
U2 R B R' U' D' F2
U2 R B R' U2 R2 U
U2 R B R' D' U' F2
U2 R B R' D2 L2 U'
R2 U' D' R F' U2 L'
R2 U' D' R' U2 B L
R2 U' D' F R F' U2
D' R' L F U F B
D' R' L F U B F
R2 U' F D' R F' U2
D' R' U L F2 B L
D' R' U L B L F2
D' R' U L B F2 L
D' R' U L' F2 B L
D' R' U L' B L F2
D' R' U L' B F2 L
D' R' U L2 F2 B L
D' R' U L2 B L F2
D' R' U L2 B F2 L
D' R' U F' B L F'
D' R' U F2 L B L
D' R' U F2 L' B L
D' R' U F2 L2 B L
D' R' U F2 D B L
D' R' U F2 D' B L
D' R' U F2 D2 B L
D' R' U F2 B L D
D' R' U F2 B L D'
D' R' U F2 B L D2
D' R' U F2 B D L
D' R' U F2 B D' L
D' R' U F2 B D2 L
D' R' U B L F2 D
D' R' U B L F2 D'
D' R' U B L F2 D2
D' R' U B L' F2 L2
D' R' U B F' L F'
D' R' U B F2 L D
D' R' U B F2 L D'
D' R' U B F2 L D2
D' R' U B F2 D L
D' R' U B F2 D' L
D' R' U B F2 D2 L
B R' U2 R' F' B' U
B R' U2 R' B' F' U
F' R' D' R' U B L
F2 R' D' R' U B L
F R' D' R' U B L
D' R' F U F B L
D' R' F U B F L
D' R' F' U F' B L
D' R' F' U B L F'
D' R' F' U B F' L
R2 U2 R B R' U' D
R2 U2 R B R' U' D'
R2 U2 R B R' U' D2
R2 U2 R B R' D U'
R2 U2 R B R' D' U'
R2 U2 R B R' D2 U'
R2 U2 R B D R' U'
R2 U2 R B D' R' U'
R2 U2 R B D2 R' U'
R2 U2 R2 B R' B U'
F' R2 L D2 F L' U
B' R2 L F U D R2
B' R2 L F U2 F2 U'
B' R2 L F D U R2
B' R2 L F D2 B2 U
F2 R2 L D2 F L' U
F R2 L D2 F L' U
