L U F' U2 L2 R
L U F' U2 R L2
R2 L U' L2 D2 B R'
D2 L R2 U' L2 B R'
D2 L R2 U' B L2 R'
D2 L R2 U' B R' L2
U' L U F' U2 L2 R
U' L U F' U2 R L2
U2 L U F' U2 L2 R
U2 L U F' U2 R L2
U L U F' U2 L2 R
U L U F' U2 R L2
D2 L U' L2 R2 B R'
D2 L U' R2 L2 B R'
D2 L U' R2 B L2 R'
D2 L U' R2 B R' L2
L' R F D F2 R B
L' R F' R D F2 B
L' R F' R D B F2
L' R F' R B D F2
L' R F' D R F2 B
L' R F' D R B F2
R2 L F' U' L2 B R
R2 L F' U' B L2 R
R2 L F' U' B R L2
R2 L' D F2 D B R'
D2 L' R2 B R' D F2
D2 L' R2 B D R' F2
D2 L' R2 B D F2 R'
R2 L' D2 B D' R' F2
R2 L' D2 B D' F2 R'
R2 L' F D F2 B R
R2 L' F D B F2 R
R L' F D F2 R B
R2 L' F B D F2 R
R L' F' R D F2 B
R L' F' R D B F2
R L' F' R B D F2
R2 L' F' D B R F2
R L' F' D R F2 B
R L' F' D R B F2
R2 L' F' B R D F2
R2 L' F' B D R F2
D L' D R2 F2 B R'
D L' D R2 B R' F2
D L' D R2 B F2 R'
R2 L' B F D F2 R
R2 L' B F' R D F2
R2 L' B F' D R F2
L R2 U' L2 D2 B R'
L' R2 D F2 D B R'
L' R2 D2 B D' R' F2
L' R2 D2 B D' F2 R'
L' R2 F D F2 B R
L' R2 F D B F2 R
L' R2 F B D F2 R
L' R2 F' D B R F2
L' R2 F' B R D F2
L' R2 F' B D R F2
L R2 F' U' L2 B R
L R2 F' U' B L2 R
L R2 F' U' B R L2
L' R2 B F D F2 R
L' R2 B F' R D F2
L' R2 B F' D R F2
L U L F' U2 L R
L U L F' U2 R L
L' U L2 U F' U2 R
L U D2 R2 U2 B R'
L U F L' F2 R U2
L U F' L U2 L R
L U F' L U2 R L
L U F' L' U2 L' R
L U F' L' U2 R L'
L U F' R' U2 L2 R2
L U F' R' U2 R2 L2
L U F' R2 U2 L2 R'
L U F' R2 U2 R' L2
L U F' U2 L2 R D
L U F' U2 L2 R D'
L U F' U2 L2 R D2
L U F' U2 L2 D R
L U F' U2 L2 D' R
L U F' U2 L2 D2 R
L U F' U2 R L2 D
L U F' U2 R L2 D'
L U F' U2 R L2 D2
L U F' D2 R2 U2 R'
L U F2 U2 L2 B' R'
F2 R F U' L U' R
L U' L2 R2 D2 B R'
L U' L2 U2 F' U2 R
L U' L2 D2 R2 B R'
L U' R2 L2 D2 B R'
L' U' D2 R2 U B R'
L U' F' U2 R F L2
D2 R2 L U' L2 B R'
D2 R2 L U' B L2 R'
D2 R2 L U' B R' L2
D2 R2 L' B R' D F2
D2 R2 L' B D R' F2
D2 R2 L' B D F2 R'
L' U2 F' U' L2 U' R
L' U2 F' U2 R D F2
L' U2 F' U2 D R F2
L' U2 F' D U2 R F2
L' U2 F' D' B2 U2 R
R2 D L' D F2 B R'
R2 D L' D B R' F2
R2 D L' D B F2 R'
D2 R2 B R' D L' F
D2 R2 B D L' R' F
D2 R2 B D L' F R'
D2 R2 B D R' L' F
F' U' D' L B' U' R
R2 D2 L U' L2 B R'
R2 D2 L U' B L2 R'
R2 D2 L U' B R' L2
R2 D2 L' B R' D F2
R2 D2 L' B D R' F2
R2 D2 L' B D F2 R'
L' D2 U' R2 U B R'
L D2 U R2 U2 B R'
F' U2 R F L' D F2
R2 D2 B R' D L' F
R2 D2 B D L' R' F
R2 D2 B D L' F R'
R2 D2 B D R' L' F
L F U L' F2 R U2
L F U F2 U2 L2 R
L F U F2 U2 R L2
L F U' L2 D2 B2 R'
L' F D F2 D R B2
L' F D F2 D B2 R
L' F D2 B2 D' F2 R
L' F' R D F2 D2 B2
L2 F' U2 L D R F'
L2 F' U2 D L R F'
L2 F' U2 D R L F'
L2 F' U2 D R F' L
L' F' D R F2 D2 B2
L2 F' D U2 L R F'
L2 F' D U2 R L F'
L2 F' D U2 R F' L
F' D' U' L B' U' R
R2 B L' F' D' R F'
L B U F' U2 L2 R
L B U F' U2 R L2
L B' U F' U2 L2 R
L B' U F' U2 R L2
L B2 U F' U2 L2 R
L B2 U F' U2 R L2
