F L R U R' U
F R L U R' U
F' U L' D2 R2 B2
F' U L' D2 B2 R2
F' U D2 B2 L' R'
F' U D2 B2 R' L'
F' U' L F2 U2 L2
F2 U' L F' R U2
F2 U' F' L R U2
F2 U' F' R L U2
F' U' F2 L R U2
F' U' F2 R L U2
F' D2 U B2 L' R'
F' D2 U B2 R' L'
F L R U R' U D
F L R U R' U D'
F L R U R' U D2
F L R U R' D U
F L R U R' D' U
F L R U R' D2 U
F L R U D R' U
F L R U D' R' U
F L R U D2 R' U
F L R D U R' U
F L R D' U R' U
F L R D2 U R' U
F L R B2 U' L U'
F L R2 D R' B2 U2
F L R2 D B2 U2 L
F L R2 D' R' U2 F2
F L U F2 U L' F2
U' L U' B U' L B'
F L U2 L2 D F2 L'
F L D R U R' U
F L D' R U R' U
F L D2 R U R' U
F2 L F' R U R' U
F' L F2 U2 L2 D F2
F L B R U R' U
F L B' R U R' U
F L B2 R U R' U
F2 L' U' L2 F' R U2
F2 L' U' F' L2 R U2
F2 L' U' F' R L2 U2
F' L' D' L2 B2 U L2
F' L' D' B2 L2 U L2
F' L' D2 R2 B2 D' F2
F' L' D2 B2 R2 D' F2
F' L2 U L D2 R2 B2
F' L2 U L D2 B2 R2
F' L2 U' L' F2 U2 L2
F2 L2 U' L' F' R U2
F' L2 U' F2 U2 L R
F' L2 U' F2 U2 R L
U L2 D' B' L D2 R2
L U L F U F' B'
L U L F U B' F'
B2 L2 F' U R' B' L'
F R L U R' U D
F R L U R' U D'
F R L U R' U D2
F R L U R' D U
F R L U R' D' U
F R L U R' D2 U
F R L U D R' U
F R L U D' R' U
F R L U D2 R' U
F R L D U R' U
F R L D' U R' U
F R L D2 U R' U
F R L B2 U' L U'
F R U R' U' L U2
F R U R' B2 U R'
F R D L U R' U
F R D' L U R' U
F R D2 L U R' U
U' R F L U' B U'
F R B2 U' L U' R'
U' R' F L U F2 U
U' R' F L U2 D' L2
U' R' F L D R2 U2
U' R' F L D' U2 L2
U' R' F D L R2 U2
U' R' F D R2 L U2
U' R' F D' L U2 L
F R2 L D R' B2 U2
F R2 L D B2 U2 L
F R2 L D' R' U2 F2
F R2 D L R' B2 U2
F R2 D L B2 U2 L
F R2 D R' L B2 U2
F R2 D R' B2 U2 R'
U' R2 D' F L U2 L2
F R2 D B2 U2 L R'
F R2 D B2 U2 R' L
F R2 D' L R' U2 F2
F R2 D' R' L U2 F2
F' U L F2 U2 L2 F2
F' U L F2 U2 F2 L2
F2 U L F' R U2 F
F' U L' R D2 R2 B2
F' U L' R D2 B2 R2
F' U L' R' D2 R2 B2
F' U L' R' D2 B2 R2
F' U L' R2 D2 R2 B2
F' U L' R2 D2 B2 R2
F' U L' U2 L2 F2 U2
F' U L' U2 F2 L2 U2
F' U L' D2 R B2 R
F' U L' D2 R2 B2 D
F' U L' D2 R2 B2 D'
F' U L' D2 R2 B2 D2
F' U L' D2 B' R2 B'
F' U L' D2 B2 R2 D
F' U L' D2 B2 R2 D'
F' U L' D2 B2 R2 D2
R2 D F L R B2 U2
R2 D F L B2 R U2
F' U L' B D2 R2 B2
F' U L' B D2 B2 R2
R2 D F R L B2 U2
F' U L' B' D2 R2 B2
F' U L' B' D2 B2 R2
R2 D F R B2 U2 R'
F' U L' B2 D2 R2 B2
F' U L' B2 D2 B2 R2
B2 U L2 R' D' B' L
R2 D F B2 R U2 R2
B2 U L2 D' R' B' L
F' U R L' D2 R2 B2
F' U R L' D2 B2 R2
F' U R D2 B2 L' R'
F' U R D2 B2 R' L'
F' U R' L' D2 R2 B2
F' U R' L' D2 B2 R2
B2 U R' L2 D' B' L
F' U R' D2 B2 L' R'
F' U R' D2 B2 R' L'
F' U R2 L' D2 R2 B2
F' U R2 L' D2 B2 R2
F' U R2 D2 B2 L' R'
F' U R2 D2 B2 R' L'
R2 D B2 F R U2 R2
F' U D2 L' B2 D2 R2
F' U D2 R B2 L' R'
F' U D2 R B2 R' L'
F' U D2 R' B2 L' R'
F' U D2 R' B2 R' L'
F' U D2 R2 B2 L' R'
F' U D2 R2 B2 R' L'
F' U D2 B L' B R'
F' U D2 B2 L' R' D
F' U D2 B2 L' R' D'
F' U D2 B2 L' R' D2
