R D L' F B2
R D L' B2 F
R D B2 L' F
D' L' R D F' B2
D' L' R D B2 F'
D L' R D F B2
D L' R D B2 F
D' L' R F' D B2
D L' R F D B2
D' R L' D F' B2
D' R L' D B2 F'
D' R L' F' D B2
D R L' D F B2
D R L' D B2 F
D R L' F D B2
U' R D L' F B2
U' R D L' B2 F
D' R D L' F' B2
D' R D L' B2 F'
U2 R D L' F B2
U2 R D L' B2 F
U R D L' F B2
U R D L' B2 F
U' R D B2 L' F
D' R D B2 L' F'
U2 R D B2 L' F
U R D B2 L' F
R' U' R2 D L' F
D' R' U' L' R2 F'
D' R' U' R2 L' F'
D R' U' L' R2 F
D R' U' L' F R2
D R' U' R2 L' F
R D L' F B2 D
R D L' F B2 D'
R D L' F B2 D2
R D L' B2 D F
R D L' B2 D' F
R D L' B2 D2 F
R D L' B2 F D
R D L' B2 F D'
R D L' B2 F D2
R D B L' F B
R D B L' B F
R D B2 L' D F
R D B2 L' D' F
R D B2 L' D2 F
R D B2 L' F D
R D B2 L' F D'
R D B2 L' F D2
L' D' R D F' B2
L' D' R D B2 F'
L' D' R F' D B2
R' B' L U' L2 R2
R' B' L U' R2 L2
R B' L' D F2 B2
R B' L' D B2 F2
D' L R F' L2 D B2
D' L R' U' L2 R2 F'
D' L R' U' R2 L2 F'
D' L R' U' R2 F' L2
D L R' U' L2 R2 F
D L R' U' L2 F R2
D L R' U' R2 L2 F
B2 L R2 U L2 R' F'
B2 L R2 U R' L2 F'
B2 L R2 U R' F' L2
B2 L U L2 R' F' R2
B2 L U R' L2 F' R2
B2 L U R' F' L2 R2
B2 L U R' F' R2 L2
L' R D L' F L B2
L2 R D L' F L2 B2
L2 R D L' F B2 L2
L2 R D L' B2 F L2
L' R D B2 L' F L
R' L B' L U' L R2
R' L B' L U' R2 L
L' R B' U L R2 U'
L' R B' U R2 L U'
B' L B R' U' L2 R2
B' L B R' U' R2 L2
B2 L B' R' U L2 R2
B2 L B' R' U R2 L2
D L' R U R2 U' F
D' L' R D F' B2 D
D' L' R D F' B2 D'
D' L' R D F' B2 D2
D' L' R D B2 D F'
D' L' R D B2 D' F'
D' L' R D B2 D2 F'
D' L' R D B2 F' D
D' L' R D B2 F' D'
D' L' R D B2 F' D2
D' L' R D2 F' D' B2
D L' R D F B2 D
D L' R D F B2 D'
D L' R D F B2 D2
D L' R D B2 D F
D L' R D B2 D' F
D L' R D B2 D2 F
D L' R D B2 F D
D L' R D B2 F D'
D L' R D B2 F D2
D' L' R F' U R2 U'
D' L' R F' D B2 D
D' L' R F' D B2 D'
D' L' R F' D B2 D2
D' L' R F' B D B2
D' L' R F' B' D B2
D' L' R F' B2 D B2
D L' R D2 F D' B2
D' L' R F2 D F B2
D' L' R F2 D B2 F
D L' R F U R2 U'
D L' R F D B2 D
D L' R F D B2 D'
D L' R F D B2 D2
D L' R F B D B2
D L' R F B' D B2
D' L' R B D F' B2
D' L' R B D B2 F'
D L' R F B2 D B2
D' L' R B F' D B2
D' L' R B' D F' B2
D' L' R B' D B2 F'
D' L' R B' F' D B2
D L' R F2 D F' B2
D L' R F2 D B2 F'
D' L' R B2 D F' B2
D' L' R B2 D B2 F'
R L' D L' F L B2
D' L' R B2 F' D B2
D L' R B D F B2
D L' R B D B2 F
D L' R B F D B2
D L' R B' D F B2
D L' R B' D B2 F
D L' R B' F D B2
D L' R B2 D F B2
D L' R B2 D B2 F
D L' R B2 F D B2
D L' R' F R2 D B2
R L' D B2 L' F L
D L' R2 F D R' B
D' L' U R' U' R2 F'
D L' U R' U' R2 F
D L' U R' U' F R2
D2 L' D R D F' B2
D2 L' D R D B2 F'
D2 L' D R F' D B2
D L' D R D F B2
D L' D R D B2 F
D L' D R F D B2
U' L' D' R D F' B2
U' L' D' R D B2 F'
U' L' D' R F' D B2
U2 L' D' R D F' B2
U2 L' D' R D B2 F'
B' L' D' R' B R2 F'
U2 L' D' R F' D B2
D L' D' R D F B2
D L' D' R D B2 F
D L' D' R F D B2
U L' D' R D F' B2
U L' D' R D B2 F'
U L' D' R F' D B2
R' L' B' L U' L' R2
R' L' B' L U' R2 L'
L' R' B' L U' L' R2
L' R' B' L U' R2 L'
L R' B' L U' L R2
B2 L' D' B2 D' R F'
L R' B' L U' R2 L
D L' D2 R D F B2
D L' D2 R D B2 F
D L' D2 R F D B2
R L' B' U L R2 U'
R L' B' U R2 L U'
B' L' B R D F2 B2
B' L' B R D B2 F2
B2 L' B' R D' F2 B2
B2 L' B' R D' B2 F2
R L2 D L' F L2 B2
R L2 D L' F B2 L2
R L2 D L' B2 F L2
B2 L' B2 D' R F' B2
B2 L' B2 D' R B2 F'
B2 L' B2 D' B2 R F'
D' L2 R D L F' B2
D' L2 R D L B2 F'
D' L2 R D F' L B2
D' L2 R F' L D B2
D' L2 R F' D L B2
D L2 R D L F B2
D L2 R D L B2 F
D' L2 R' U' L R2 F'
D' L2 R' U' R2 L F'
D' L2 R' U' R2 F' L
R2 U R' D L' F B2
R2 U R' D L' B2 F
R2 U R' D B2 L' F
R U R2 U' D L' F
R U R2 D U' L' F
R U R2 B' L U' L2
L' U D' R' U' R2 F'
D' R L F' L2 D B2
D' R L' D F' B2 D
D' R L' D F' B2 D'
D' R L' D F' B2 D2
D' R L' D B2 D F'
D' R L' D B2 D' F'
D' R L' D B2 D2 F'
D' R L' D B2 F' D
D' R L' D B2 F' D'
D' R L' D B2 F' D2
D' R L' D2 F' D' B2
D R L' U R2 U' F
D' R L' F' U R2 U'
D' R L' F' D B2 D
D' R L' F' D B2 D'
D' R L' F' D B2 D2
D' R L' F' B D B2
D' R L' F' B' D B2
D' R L' F' B2 D B2
D' R L' F2 D F B2
D' R L' F2 D B2 F
D' R L' B D F' B2
D' R L' B D B2 F'
D' R L' B F' D B2
D R L' D F B2 D
D R L' D F B2 D'
D R L' D F B2 D2
D R L' D B2 D F
D R L' D B2 D' F
D R L' D B2 D2 F
D R L' D B2 F D
D R L' D B2 F D'
D R L' D B2 F D2
D' R L' B' D F' B2
D' R L' B' D B2 F'
D' R L' B' F' D B2
D' R L' B2 D F' B2
D' R L' B2 D B2 F'
D' R L' B2 F' D B2
D R L' D2 F D' B2
D R L' F U R2 U'
D R L' F D B2 D
D R L' F D B2 D'
D R L' F D B2 D2
D R L' F B D B2
D R L' F B' D B2
D R L' F B2 D B2
D R L' F2 D F' B2
D R L' F2 D B2 F'
D' R L2 D L F' B2
D' R L2 D L B2 F'
D' R L2 D F' L B2
D R L' B D F B2
D R L' B D B2 F
D R L' B F D B2
D R L' B' D F B2
D R L' B' D B2 F
D R L' B' F D B2
D R L' B2 D F B2
D R L' B2 D B2 F
D R L' B2 F D B2
D' R L2 F' L D B2
D' R L2 F' D L B2
D R L2 D L F B2
D R L2 D L B2 F
D R U R2 U' L' F
B2 R U' L U F L2
D' R D L F' L2 B2
D' R D L F' B2 L2
D' R D L B2 L2 F'
D' R D L B2 F' L2
D' R D L' F' B2 D
D' R D L' F' B2 D'
D' R D L' F' B2 D2
D' R D L' B2 D F'
D' R D L' B2 D' F'
D' R D L' B2 D2 F'
D' R D L' B2 F' D
D' R D L' B2 F' D'
D' R D L' B2 F' D2
D' R D L2 F' L B2
U' R D L' F B2 D
U' R D L' F B2 D'
U' R D L' F B2 D2
U' R D L' B2 D F
U' R D L' B2 D' F
U' R D L' B2 D2 F
U' R D L' B2 F D
U' R D L' B2 F D'
U' R D L' B2 F D2
R U B' L R2 U' L2
F2 R D L' U2 F B2
F2 R D L' U2 B2 F
U2 R D L' F B2 D
U2 R D L' F B2 D'
U2 R D L' F B2 D2
U2 R D L' B2 D F
U2 R D L' B2 D' F
U2 R D L' B2 D2 F
U2 R D L' B2 F D
U2 R D L' B2 F D'
U2 R D L' B2 F D2
R U B' R2 L U' L2
D' R D B L' F' B
D' R D B L' B F'
U' R D B L' F B
U' R D B L' B F
D' R D B2 L F' L2
D' R D B2 L' D F'
D' R D B2 L' D' F'
D' R D B2 L' D2 F'
D' R D B2 L' F' D
D' R D B2 L' F' D'
D' R D B2 L' F' D2
D' R D B2 L2 F' L
U R D L' F B2 D
U R D L' F B2 D'
U R D L' F B2 D2
D2 R D B2 D2 L' F
U R D L' B2 D F
U R D L' B2 D' F
