B2 D B L R' B'
B2 D B R' L B'
B' L R U F' R2 U'
B' L R' U' B U B'
B' L U R F' R2 U'
B' L U R' U2 B U
B2 L D B L R' B'
B2 L D B R' L B'
B2 L' D B L R' B'
B2 L' D B R' L B'
D2 L' F U' L' F' B'
D2 L' F U' L' B' F'
B2 L2 D B L R' B'
B2 L2 D B R' L B'
B' R L U F' R2 U'
B' R U F' R2 U' L
R' U' L' B U B2 L
B' R F' R2 U' F L
D' R F' U R F B
D' R F' U R B F
U R F' U' B' L B2
U R F' B' U' L B2
U R B' F' U' L B2
B' R' L U' B U B'
B' R' U' B U B' L
U R2 U' B' L R' B
U R2 U' B' R' L B
B' U R F' R2 U' L
B2 U R F' B R' U'
B2 U R B F' R' U'
B U2 R' U L B U
B2 D L B L R' B2
B2 D L B R' L B2
B2 D R B L R' B'
B2 D R B R' L B'
B2 D R' B L R' B'
B2 D R' B R' L B'
B2 D R2 B L R' B'
B2 D R2 B R' L B'
B2 D B L R B' R2
B2 D B L R' D B'
B2 D B L R' D' B'
B2 D B L R' D2 B'
B2 D B L R' B' D
B2 D B L R' B' D'
B2 D B L R' B' D2
B2 D B L R2 B' R
B2 D B L D R' B'
B2 D B L D' R' B'
B2 D B L D2 R' B'
B2 D B R L B' R2
B2 D B R' L D B'
B2 D B R' L D' B'
B2 D B R' L D2 B'
B2 D B R' L B' D
B2 D B R' L B' D'
B2 D B R' L B' D2
B2 D B R2 L B' R
B2 D B D2 L R' B
B2 D B D2 R' L B
B D B D' R' B L
B2 D B2 L B' L R'
B2 D B2 L B' R' L
R F' U' L' B' L F
R F' U' D2 F L' B'
R F' U' F L' B' L
B2 D' R' D2 B L R'
B2 D' R' D2 B R' L
R F' D2 U' F L' B'
R F' B' R' U' F L
R' B' L U' B2 L U
R B' L U F' R' U'
R' B' R D L B2 R'
U B' R F' U' L B
R2 B' R' F' U' F L
R B' U F' R' U' L
R B' F' R' U' F L
R' B2 U' B' L F U
L' B2 D B L R' B'
L' B2 D B R' L B'
L2 B2 D B L R' B'
L2 B2 D B R' L B'
L B2 D B L R' B'
L B2 D B R' L B'
D B2 D' B' L R' B
D B2 D' B' R' L B
