U' L R F' U' B'
U' L R2 U' B' R'
U' R L F' U' B'
U' R F' L U' B'
U' R2 L U' B' R'
L' D' F L' B2 U2
L' D' F B2 L' U2
L' D' B2 F L' U2
U' L R D F' U' B'
U' L R D' F' U' B'
U' L R D2 F' U' B'
R2 L U R2 U2 B' R'
U' L R F' R U' B'
U' L R F' R' U' B'
U' L R F' R2 U' B'
U' L R F' U' D B'
U' L R F' U' D' B'
U' L R F' U' D2 B'
U' L R F' U' B' D
U' L R F' U' B' D'
U' L R F' U' B' D2
U' L R F' D U' B'
U' L R F' D' U' B'
U' L R F' D2 U' B'
U' L R' U' B' D' R2
U' L R' U2 B U B2
R2 L U' D2 B' L2 R'
R2 L U' D2 B' R' L2
U' L R2 U' R B' R'
U' L R2 U' R' B' R'
U' L R2 U' R2 B' R'
U' L R2 U' D B' R'
U' L R2 U' D' B' R'
U' L R2 U' D2 B' R'
U' L R2 U' B' R' D
U' L R2 U' B' R' D'
U' L R2 U' B' R' D2
U' L R2 U' B' D R'
U' L R2 U' B' D' R'
U' L R2 U' B' D2 R'
U2 L R2 U' B' L' R'
U2 L R2 U' B' R' L'
U' L R2 D U' B' R'
U' L R2 D' U' B' R'
R2 L U' B' D2 L2 R'
R2 L U' B' D2 R' L2
U' L R2 D2 U' B' R'
U' L R2 D2 U' B' R'
U' L R2 F U' B' R'
U' L R2 F' U' B' R'
U' L R2 F2 U' B' R'
B2 L U R' B U B2
U' L U' R' B' D' R2
U' L U' D B R' B2
U' L U' B2 D B R'
R2 L D2 U' B' L2 R'
R2 L D2 U' B' R' L2
U' L D U' B R' B2
U' L D' F' U' R B'
U' L D' F' U' B' R
L R F' U R' U2 B'
L R F' U' B2 L B
R L F' U R' U2 B'
R L F' U' B2 L B
L R F' B2 U' L B
R L F' B2 U' L B
U' L F R F' U' B'
U' L F R2 U' B' R'
U' L F' R F' U' B'
U' L F' R2 U' B' R'
U' L F2 R F' U' B'
U' L F2 R2 U' B' R'
L R B2 F' U' L B
R L B2 F' U' L B
F' L' D' F L' B2 U2
F' L' D' F B2 L' U2
F2 L' D' F L' B2 U2
F2 L' D' F B2 L' U2
F L' D' F L' B2 U2
F' L' D' B2 F L' U2
F L' D' F B2 L' U2
F2 L' D' B2 F L' U2
F L' D' B2 F L' U2
B2 L' F U R' B U
L R2 U R2 U2 B' R'
L R2 U' D2 B' L2 R'
L R2 U' D2 B' R' L2
L R2 U' B' D2 L2 R'
L R2 U' B' D2 R' L2
L R2 D2 U' B' L2 R'
L R2 D2 U' B' R' L2
B2 L2 U R' B L U
U' L2 D2 L' F U' B'
U' R L D F' U' B'
U' R L D' F' U' B'
U' R L D2 F' U' B'
U' R L F' R U' B'
U' R L F' R' U' B'
U' R L F' R2 U' B'
U' R L F' U' D B'
U' R L F' U' D' B'
U' R L F' U' D2 B'
U' R L F' U' B' D
U' R L F' U' B' D'
U' R L F' U' B' D2
U' R L F' D U' B'
U' R L F' D' U' B'
U' R L F' D2 U' B'
U2 R U L F' U' B'
U2 R U F' L U' B'
U R U2 L F' U' B'
U' R D L F' R U'
U R U2 F' L U' B'
