B L2 R2 F U' R
B L2 F R2 U' R'
F L2 B R2 U' R'
B R2 L2 F U' R
B R2 F L2 U' R
L2 F B R2 U' R'
L2 B R2 F U' R
B F L2 R2 U' R'
F B L2 R2 U' R'
L2 B F R2 U' R'
B F R2 L2 U' R'
F B R2 L2 U' R'
B L R2 F L U' R
B L F L R2 U' R'
U L F L B R2 U'
B L F R2 L U' R'
F' L' U' L' B R2 U'
F' L' U' B L' R2 U'
F' L' U' B R2 L' U'
B L' F R2 U' R' F'
F L' B L' R2 U' R'
F L' B R2 L' U' R'
L2 R2 U2 F' B' U R'
R2 L2 U2 F' B' U R'
L2 R2 U2 B' F' U R'
R2 L2 U2 B' F' U R'
B L2 R' F R' U' R2
L2 R2 F U' R D' L2
L2 R2 F U' D' L2 R
L2 R2 F U' D' R L2
R2 L2 F U' R D' L2
R2 L2 F U' D' L2 R
R2 L2 F U' D' R L2
L2 R2 F D' U' L2 R
L2 R2 F D' U' R L2
R2 L2 F D' U' L2 R
R2 L2 F D' U' R L2
F2 L2 R2 U2 F' U R
L2 R2 F D2 B2 U' R
R2 L2 F D2 B2 U' R
D2 L2 R2 F' U' L' U2
B' L2 R2 F B2 U' R
B L2 R2 U2 B' U R'
B L2 R2 D F U' R
F L2 R2 U2 F' U R'
B L2 R2 D' F U' R
B L2 R2 D2 F U' R
B L2 R2 F U' R D
B L2 R2 F U' R D'
B L2 R2 F U' R D2
B L2 R2 F U' D R
B L2 R2 F U' D' R
B L2 R2 F U' D2 R
B L2 R2 F D U' R
B' L2 R2 B2 F U' R
B L2 R2 F D' U' R
B L2 R2 F D2 U' R
B L2 R2 F' U L' U2
L2 R2 F' U L' U2 L
R2 L2 F' U L' U2 L
F' L2 D B U' B R'
B L2 D F U' R B2
B L2 D F U' B2 R
F L2 D B U' B R
L U L F B R2 U'
L U L B R2 F U'
L U L B F R2 U'
D2 L2 F R2 F' U R'
B L2 F R2 U' R' D
B L2 F R2 U' R' D'
B L2 F R2 U' R' D2
B L2 F R2 U' D R'
B L2 F R2 U' D' R'
B L2 F R2 U' D2 R'
