B U2 R' B2 U' F
B L' U2 R' B2 U' F'
B R U D F L2 B2
B R U D F B2 L2
B R U D B2 F L2
B R U F D L2 B2
B R U F D B2 L2
B R U2 R2 B2 U' F
B R U2 B2 R2 U' F
B R D U F L2 B2
B R D U F B2 L2
B R D U B2 F L2
B R D2 F2 L2 U F'
B R' B2 U' D' R2 F
B R' B2 U' D' F R2
B R' B2 U' F D' R2
B R' B2 U2 B2 U F
B R' B2 D' U' R2 F
B R' B2 D' U' F R2
B R' B2 D2 F2 U' F'
B R2 U2 R B2 U' F
B R2 U2 B2 R U' F
B R2 D2 F2 L' U F'
D2 R2 F' R B' U' F2
D2 R2 F' B' R U' F2
D2 R2 B' F' R U' F2
B U R' B2 U' R F
B U F U R' B2 U'
F U B' U2 L B2 U
B' U' L B2 U L' F
L D' B R' U B L
B' U' F U' L B2 U
F U' B U2 R' B2 U'
R2 D2 F' R B' U' F2
R2 D2 F' B' R U' F2
B U2 R B2 R2 U' F
B U2 R' U' D F L2
B U2 R' U' F D L2
B U2 R' D U' F L2
B U2 R' B2 U' D F
B U2 R' B2 U' D' F
B U2 R' B2 U' D2 F
B U2 R' B2 U' F D
B U2 R' B2 U' F D'
B U2 R' B2 U' F D2
B U2 R' B2 D U' F
B U2 R' B2 D' U' F
B U2 R' B2 D2 U' F
R2 D2 B' F' R U' F2
B U2 R2 B2 R U' F
B U2 D R' U' F L2
B' U2 B2 U2 R' U' F
B D U2 R' U' F L2
R2 F' B R' B2 U' F2
R2 F' B' U2 L U F2
B D2 R2 F2 L' U F'
B' D2 F2 U2 L U F'
R' B R' F' B2 U' F2
R' B R' B2 F' U' F2
U' B U2 R' B2 U' F
U2 B U2 R' B2 U' F
U B U2 R' B2 U' F
B' F U' L B2 U L'
R2 B F' R' B2 U' F2
B F U R' B2 U' R
F B U R' B2 U' R
F' B U2 R' B2 U' F2
L2 B' U F L B2 U
B' F' U2 L B2 U F2
F' B' U2 L B2 U F2
F2 B' U2 L B2 U F'
F B' U' L B2 U L'
R2 B' F' U2 L U F2
B F' U2 R' B2 U' F2
B' F2 U2 L B2 U F'
