U' F B U' R F'
U' B F U' R F'
D' L U' F L' B U'
D' L U' F B L' U'
D' L U' B F L' U'
U' L F B U' R F'
U' L B F U' R F'
D2 L B' U' F B2 U'
D2 L B' U' B2 F U'
U' L' F B U' R F'
U' L' B F U' R F'
U' L2 F B U' R F'
U' L2 B F U' R F'
L U' D' F L' B U'
L U' D' F B L' U'
L U' D' B F L' U'
L U' B D' F L' U'
L D' U' F L' B U'
L D' U' F B L' U'
L D' U' B F L' U'
D' U' F L' B U' R
U' D' F L' B U' R
D' U' F B L' U' R
U' D' F B L' U' R
U' D' B F L' U' R
D' U' B F L' U' R
B' U' F B2 U' R F'
B2 U' F B' U' R F'
B2 U' B' F U' R F'
B' U' B2 F U' R F'
B U2 R B U F' B'
B U2 R B U B' F'
U' F L B U' R F'
U' F L' B U' R F'
U' F L2 B U' R F'
U' F B L U' R F'
U' F B L' U' R F'
U' F B L2 U' R F'
U' F B U' R D F'
U' F B U' R D' F'
U' F B U' R D2 F'
U' F B U' R F' D
U' F B U' R F' D'
U' F B U' R F' D2
U' F' B U' F2 R F'
U' F2 B U' R F' R
U' F2 B U' F' R F'
U' B L F U' R F'
U' B L' F U' R F'
U' B L2 F U' R F'
U2 B U' R F' B' R'
U2 B U' R B' F' R'
U2 B U' R2 B' R' F'
U2 B U' B' R F' R2
U' B D' F L' U' R
U' B F L U' R F'
U' B F L' U' R F'
U' B F L2 U' R F'
U' B F U' R D F'
U' B F U' R D' F'
U' B F U' R D2 F'
U' B F U' R F' D
U' B F U' R F' D'
U' B F U' R F' D2
U' B F' U' F2 R F'
U' B F2 U' R F' R
U' B F2 U' F' R F'
