R' L' U' L2 U' B'
L' R' U' L2 U' B'
L' R' D F U2 F
R' L' D F U2 F
L' R' D' F B2 U2
R' L' D' F B2 U2
L' R' D' B2 F U2
R' L' D' B2 F U2
L' R' F U' L2 U'
L' R' F U2 D F2
L' R' F D U2 F2
L' R' F D' B2 U2
R' L' F U' L2 U'
R' L' F U2 D F2
R' L' F D U2 F2
R' L' F D' B2 U2
L U L2 R' F U2
L U L2 F R' U2
L U R' L2 F U2
L' D R' F U2 F
L' D F R' U2 F
L' D' R' F B2 U2
L' D' R' B2 F U2
L' D' F R' B2 U2
L' D' F B2 U2 L
L' D' B2 F U2 L
L' F R' U' L2 U'
L' F R' U2 D F2
L' F R' D U2 F2
L' F R' D' B2 U2
L' F D R' U2 F2
L' F D' R' B2 U2
L' F D' B2 U2 L
R2 L U L2 R F U2
L R U L2 R2 F U2
L R U L2 F R2 U2
R2 L U R L2 F U2
R L U L2 R2 F U2
L R U R2 L2 F U2
R L U L2 F R2 U2
R L U R2 L2 F U2
L R U' D2 R2 B' L2
L R U' D2 B' L2 R2
L R U' D2 B' R2 L2
R L U' D2 R2 B' L2
R L U' D2 B' L2 R2
R L U' D2 B' R2 L2
L R U' B' D2 L2 R2
L R U' B' D2 R2 L2
R L U' B' D2 L2 R2
R L U' B' D2 R2 L2
U' L U L2 R' F U2
D2 L U L2 R' U2 B
U2 L U L2 R' F U2
U' L U L2 F R' U2
U2 L U L2 F R' U2
U' L U R' L2 F U2
D2 L U R' L2 U2 B
U2 L U R' L2 F U2
F2 L U R' U2 R2 B'
U L U L2 R' F U2
F2 L U R' U2 B' R2
U L U L2 F R' U2
U L U R' L2 F U2
F2 L U' R D2 B' L2
R2 L D F2 U' B' L'
F2 L U' R B' D2 L2
L R D F2 B2 U' B
R L D F2 B2 U' B
L R D B2 F2 U' B
R L D B2 F2 U' B
F2 L U' B2 L B R
L R D2 U' R2 B' L2
L R D2 U' B' L2 R2
L R D2 U' B' R2 L2
R L D2 U' R2 B' L2
R L D2 U' B' L2 R2
R L D2 U' B' R2 L2
L' R F R2 U' L2 U'
L' R F R2 U2 D F2
L' R F R2 D U2 F2
L' R F R2 D' B2 U2
L' R' U' L2 R U' B'
R' L' U' L2 R U' B'
L' R' U' L2 R' U' B'
R' L' U' L2 R' U' B'
L' R' U' L2 R2 U' B'
R' L' U' L2 R2 U' B'
L' R' U' L2 U' D B'
R' L' U' L2 U' D B'
L' R' U' L2 U' D' B'
R' L' U' L2 U' D' B'
L' R' U' L2 U' D2 B'
R' L' U' L2 U' D2 B'
L' R' U' L2 U' B' D
L' R' U' L2 U' B' D'
L' R' U' L2 U' B' D2
R' L' U' L2 U' B' D
R' L' U' L2 U' B' D'
R' L' U' L2 U' B' D2
R' L' U' L2 D U' B'
L' R' U' L2 D U' B'
L' R' U' L2 D' U' B'
R' L' U' L2 D' U' B'
R' L' U' L2 D2 U' B'
L' R' U' L2 D2 U' B'
R' L' U' R L2 U' B'
L' R' U' R L2 U' B'
R' L' U' R' L2 U' B'
L' R' U' R' L2 U' B'
R' L' U' R2 L2 U' B'
L' R' U' R2 L2 U' B'
F2 L B2 U' L B R
R2 L' D R F U2 F
D2 L' R' U' L2 U' B
D2 L' R' U2 D F2 B
D2 L' R' U2 D B F2
R' L' D F U2 D F
R' L' D F U2 D' F
R' L' D F U2 D2 F
R' L' D F U2 F D
R' L' D F U2 F D'
R' L' D F U2 F D2
D2 L' R' U2 B D F2
R' L' D F D U2 F
R' L' D F D' U2 F
R' L' D F D2 U2 F
R' L' D F B U2 F
R' L' D F B' U2 F
R' L' D F B2 U2 F
L' R' D F U2 D F
L' R' D F U2 D' F
L' R' D F U2 D2 F
L' R' D F U2 F D
L' R' D F U2 F D'
L' R' D F U2 F D2
L' R' D F D U2 F
U' L' R' U' L2 U' B'
L' R' D F D' U2 F
L' R' D F D2 U2 F
L' R' D F B U2 F
L' R' D F B' U2 F
L' R' D F B2 U2 F
D2 L' R' D U2 F2 B
D2 L' R' D U2 B F2
U2 L' R' U' L2 U' B'
D2 L' R' D' B2 U2 B'
U' L' R' D F U2 F
R' L' D B F U2 F
L' R' D B F U2 F
R2 L' D F U2 F L'
U2 L' R' D F U2 F
U' L' R' D' F B2 U2
U' L' R' D' B2 F U2
R' L' D B' F U2 F
U L' R' U' L2 U' B'
L' R' D B' F U2 F
U2 L' R' D' F B2 U2
U2 L' R' D' B2 F U2
R' L' D B2 F U2 F
L' R' D B2 F U2 F
U' L' R' F U' L2 U'
U' L' R' F U2 D F2
U' L' R' F D U2 F2
U' L' R' F D' B2 U2
U2 L' R' F U' L2 U'
U2 L' R' F U2 D F2
U2 L' R' F D U2 F2
U L' R' D F U2 F
U2 L' R' F D' B2 U2
U L' R' D' F B2 U2
U L' R' D' B2 F U2
U L' R' F U' L2 U'
U L' R' F U2 D F2
U L' R' F D U2 F2
U L' R' F D' B2 U2
R2 L' D' R F B2 U2
R2 L' D' R B2 F U2
R' L' D' F U2 D2 F2
R' L' D' F D2 U2 F2
R' L' D' F B2 U2 D
R' L' D' F B2 U2 D'
R' L' D' F B2 U2 D2
R' L' D' F B2 D U2
R' L' D' F B2 D' U2
R' L' D' F B2 D2 U2
L' R' D' F U2 D2 F2
L' R' D' F D2 U2 F2
L' R' D' F B2 U2 D
L' R' D' F B2 U2 D'
L' R' D' F B2 U2 D2
