R2 B2 U' L B' R'
U L R U' F' U' B'
L' R F U' L F2 U'
L' R F U' F2 L U'
U L' R F U' F2 U'
U L' R F U2 D R2
U L' R F D U2 R2
U L' R F D' L2 U2
R L' F U' L F2 U'
R L' F U' F2 L U'
U L' D' R F L' U2
R2 U L R' U2 B' R'
R2 U L' R' F U2 R
R2 U L' F R' U2 R2
R2 U R' L U2 B' R'
R2 U R' L' F U2 R
R2 U R' F' L' F U2
U R L U' F' U' B'
U R L' F U' F2 U'
U R L' F U2 D R2
U R L' F D U2 R2
U R L' F D' L2 U2
R2 U F' L' R' F U2
R2 U F' L' F R' U2
R2 U F' R' L' F U2
U R U' D F' R U'
F' R D F' R U' L'
U R D U' F' R U'
R2 U' L B2 L B R'
R U' L F' U' F B'
R U' L F' U' B' F
F' R F' U' L B' L2
R U' D F' R U' F
F' R' U2 B U L B'
R2 U' B' L R' B' L
R2 U' B' R' L B' L
R2 U' B' R' B' L B'
R2 U' B2 L B R' B2
F2 R2 U' L B' L2 R'
F2 R2 U' L B' R' L2
R2 U2 B2 U L B' R'
R' D R2 F' R B2 U'
R' D R2 F' B2 R U'
R' D R2 B2 F' R U'
B' R2 B2 U' L B' R'
B2 R2 B2 U' L B' R'
B R2 B2 U' L B' R'
R D U' F' R U' F
D2 U R D F' U2 R
R D F' R U R' U2
R D F' R B2 U' L
L2 D F2 L' B R' B2
L2 D F2 B L' R' B'
L2 D F2 B R' L' B'
L2 D F2 B2 L' B' R'
L2 D B F2 L' R' B'
L2 D B F2 R' L' B'
L2 D B2 F2 L' B' R'
U D2 R D F' U2 R
R2 F B2 U' L B' R'
R F' R U' B2 L B'
R F' R B2 U' L B'
R F' U2 L U B' L'
D F' D' R F' U' L'
R2 F' B2 U' L B' R'
D F2 U' L' R B R'
D F2 U' R L' B R'
D F2 U' R B L' R'
D F2 U' R B R' L'
R2 F2 B2 U' L B' R'
R2 B' U' L B' L R'
R2 B' U' L B' R' L
R2 B' U' B' L R' B'
R2 B' U' B' R' L B'
R2 B2 R' F' U' L B'
R2 B2 U' L R B' R'
R2 B2 U' L R' B' R'
R2 B2 U' L R2 B' R'
R2 B2 U' L D B' R'
R2 B2 U' L D' B' R'
R2 B2 U' L D2 B' R'
R2 B2 U' L B' R' D
R2 B2 U' L B' R' D'
R2 B2 U' L B' R' D2
R2 B2 U' L B' D R'
R2 B2 U' L B' D' R'
R2 B2 U' L B' D2 R'
R2 B2 U' R L B' R'
R2 B2 U' R' L B' R'
R2 B2 U' R2 L B' R'
R2 B2 F U' L B' R'
R2 B2 F' U' L B' R'
R2 B2 F2 U' L B' R'
