B' L' U' R2 B'
B' L' U' B' R2
B' L' R U' R B'
B' L' R U' B' R
B' L' R' U' R' B'
B' L' U' R B' R
B' L' U' R2 D B'
B' L' U' R2 D' B'
B' L' U' R2 D2 B'
B' L' U' R2 B' D
B' L' U' R2 B' D'
B' L' U' R2 B' D2
B' L' U' B R2 B2
B' L' U' B' R2 D
B' L' U' B' R2 D'
B' L' U' B' R2 D2
B' L' D' F2 U' B'
B' L' F U' R2 B'
B' L' F U' B' R2
B' L' F' U' R2 B'
B' L' F' U' B' R2
B' L' F2 U' R2 B'
B' L' F2 U' B' R2
B2 L' B U' R2 B2
B2 L' B U' B2 R2
B L' B2 U' B R2
B L' B2 U' B R2
B' R L' U' R B'
B' R L' U' B' R
R2 U B' L' R' U'
R2 U B' R' L' U'
L' U' R2 D' B' L
B' R' L' U' R' B'
L' D' F2 U' B' L
B' D' L' F2 U' B'
D' B' L' F2 U' B'
U B' L' R' U' R'
R B' L' U' R B'
R B' L' U' B' R
U B' R' L' U' R'
L' R U' R D' B' L
L' R U' D' R B' L
L' R U' D' B' L R
L' R U' D' B' R L
B L R2 D L2 F2 B'
B L R2 D L2 B' F2
L' R D' U' R B' L
L' R D' U' B' L R
L' R D' U' B' R L
B' L F2 L2 U' R2 B
B2 L B L2 U' R2 B'
B2 L B L2 U' B' R2
R' L' U' R' D' B' L
L' R' U' R' D' B' L
R' L' U' D' R' B' L
L' R' U' D' R' B' L
R L' U' R D' B' L
R L' U' D' R B' L
R L' U' D' B' L R
R L' U' D' B' R L
B L B2 L2 U' R2 B'
B L B2 L2 U' B' R2
B' L' R U' R D B'
B' L' R U' R D' B'
B' L' R U' R D2 B'
B' L' R U' R B' D
B' L' R U' R B' D'
B' L' R U' R B' D2
B' L' R U' R' B' R2
B' L' R U' D R B'
B' L' R U' D B' R
B' L' R U' D' R B'
B' L' R U' D' B' R
B' L' R U' D2 R B'
B' L' R U' D2 B' R
B' L' R U' B R B2
B' L' R U' B' R D
B' L' R U' B' R D'
B' L' R U' B' R D2
