R' U B' R'
R' U R B' R'
R' U R' B' R'
R' U R2 B' R'
R' U D B' R'
R' U D' B' R'
R' U D2 B' R'
R' U B' R' D
R' U B' R' D'
R' U B' R' D2
R' U B' D R'
R' U B' D' R'
R' U B' D2 R'
D' R' U B' R'
D R' U B' R'
D2 R' U B' R'
R' D U B' R'
R' D' U B' R'
R' D2 U B' R'
L' R' D' B' L U
R' L' D' B' L U
L' R' B' L U B'
R' L' B' L U B'
B L' B' R' U B'
R' U R D B' R'
R' U R D' B' R'
R' U R D2 B' R'
R' U R B' R' D
R' U R B' R' D'
R' U R B' R' D2
R' U R B' D R'
R' U R B' D' R'
R' U R B' D2 R'
R' U R' D B' R'
R' U R' D' B' R'
R' U R' D2 B' R'
R' U R' B' R' D
R' U R' B' R' D'
R' U R' B' R' D2
R' U R' B' D R'
R' U R' B' D R'
R' U R' B' D' R'
R' U R' B' D2 R'
R' U R2 D B' R'
R' U R2 D' B' R'
R' U R2 D2 B' R'
R' U R2 B' R' D
R' U R2 B' R' D'
R' U R2 B' R' D2
R' U R2 B' D R'
R' U R2 B' D' R'
R' U R2 B' D2 R'
R' U D R B' R'
R' U D R' B' R'
R' U D R2 B' R'
R' U D B' R' D
R' U D B' R' D'
R' U D B' R' D2
R' U D B' D R'
R' U D B' D' R'
R' U D B' D2 R'
R' U D' R B' R'
R' U D' R' B' R'
R' U D' R2 B' R'
R' U D' B' R' D
R' U D' B' R' D'
R' U D' B' R' D2
R' U D' B' D R'
R' U D' B' D' R'
R' U D' B' D2 R'
R' U D2 R B' R'
R' U D2 R' B' R'
R' U D2 R2 B' R'
R' U D2 B' R' D
R' U D2 B' R' D'
R' U D2 B' R' D2
R' U D2 B' D R'
R' U D2 B' D' R'
R' U D2 B' D2 R'
R U D' F2 B' R'
R U D' B' R' F2
R U D' B' F2 R'
R' U F' B' R' F
R' U F2 B' R' F2
R' U B R B2 R'
R' U B R' B2 R'
R' U B R2 B2 R'
R' U B' R2 D R
R' U B' R2 D' R
R' U B' R2 D2 R
R' U B' D R' D
R' U B' D R' D'
R' U B' D R' D2
R' U B' D' R' D
R' U B' D' R' D'
R' U B' D' R' D2
R' U B' D2 R' D
R' U B' D2 R' D'
R' U B' D2 R' D2
R' U B' F' R' F
R' U B' F2 R' F2
R2 U B' R' D' F2
R U B' D' R' F2
R U B' D' F2 R'
U R D' F2 B' R'
U R D' B' R' F2
U R D' B' F2 R'
R' U' L2 F U2 R
U R B' D' R' F2
U R B' D' F2 R'
R' U' F U2 R B'
R' U' F U2 B' R
D' R' U R B' R'
D2 R' U R B' R'
D' R' U R' B' R'
D2 R' U R' B' R'
D' R' U R2 B' R'
D2 R' U R2 B' R'
D' R' U D B' R'
D2 R' U D B' R'
D' R' U D' B' R'
D2 R' U D' B' R'
D2 R' U D2 B' R'
D' R' U D2 B' R'
D R' U R B' R'
D2 R' U B' R' D
D2 R' U B' R' D'
D2 R' U B' R' D2
D2 R' U B' D R'
D2 R' U B' D' R'
D2 R' U B' D2 R'
D R' U R' B' R'
D' R' U B' R' D
D' R' U B' R' D'
D' R' U B' R' D2
D' R' U B' D R'
D' R' U B' D' R'
D' R' U B' D2 R'
D R' U R2 B' R'
D R' U D B' R'
D R' U D' B' R'
D R' U D2 B' R'
D R' U B' R' D
D R' U B' R' D'
D R' U B' R' D2
D R' U B' D R'
D R' U B' D' R'
D R' U B' D2 R'
D2 R' D U B' R'
D' R' D U B' R'
D R' D U B' R'
D2 R' D' U B' R'
D' R' D' U B' R'
D R' D' U B' R'
D' R' D2 U B' R'
D2 R' D2 U B' R'
F' R' F U B' R'
D R' D2 U B' R'
R' U2 R' F' U' B'
F2 R' F2 U B' R'
R' U2 F U' B' R'
R' U2 F' U' B' R'
R' U2 F2 U' B' R'
R2 D R U B' R'
R' D U R B' R'
R' D U R' B' R'
R' D U R2 B' R'
R' D U B' R' D
R' D U B' R' D'
R' D U B' R' D2
R' D U B' D R'
R' D U B' D' R'
R' D U B' D2 R'
U R2 B' R' D' F2
L' D' R' B' L U
R2 D' R U B' R'
R' D' U R B' R'
R' D' U R' B' R'
R' D' U R2 B' R'
R' D' U B' R' D
R' D' U B' R' D'
R' D' U B' R' D2
R' D' U B' D R'
R' D' U B' D' R'
R' D' U B' D2 R'
B U B' R' F' B'
B U B' R' B' F'
R D' U F2 B' R'
R D' U B' R' F2
R D' U B' F2 R'
L' D2 R' B' U B2
R2 D2 R U B' R'
R' D2 U R B' R'
R' D2 U R' B' R'
R' D2 U R2 B' R'
R' D2 U B' R' D
R' D2 U B' R' D'
R' D2 U B' R' D2
R' D2 U B' D R'
R' D2 U B' D' R'
R' D2 U B' D2 R'
R' B L' B' U B'
R' B U B' R' B'
R' B' L' B' U B
U B' R2 D' R F'
U B' D' R F' R2
R' B2 L' B' U B2
R' B2 U B' R' B2
R' L U2 R F U' B
R' L U2 F R U' B
R' L D L' U B' R'
R' L D' L' U B' R'
L' R D' B' L U F2
R' L D2 L' U B' R'
B L D L2 B' R' U
R' L B L' U B' R'
B2 L F U2 F' U B
L' R B' L R2 U B'
R' L B' L' U B' R'
L' R B' R2 L U B'
R' L B2 L' U B' R'
L2 R' U' D F L' U2
L R' U2 R F U' B
L R' U2 F R U' B
L R' D L' U B' R'
B L' R B' R' U B'
L2 R' D U' F L' U2
D2 L' R' D' B' L U
D' L' R' D' B' L U
D L' R' D' B' L U
D2 L' R' B' L U B'
D' L' R' B' L U B'
L R' D' L' U B' R'
D L' R' B' L U B'
B L' R' B' R' U B'
R2 L' D' R B' L U
R' L' D' B' L U D
R' L' D' B' L U D'
R' L' D' B' L U D2
R' L' D' B' L D U
R' L' D' B' L D' U
R' L' D' B' L D2 U
R' L' D' B' D L U
R' L' D' B' D' L U
L' R' D' B' L U D
L' R' D' B' L U D'
L' R' D' B' L U D2
L' R' D' B' L D U
L' R' D' B' L D' U
L' R' D' B' L D2 U
R' L' D' B' D2 L U
L' R' D' B' D L U
L' R' D' B' D' L U
L' R' D' B' D2 L U
R2 L' D' B' L R U
R2 L' D' B' R L U
R L' D' B' L U F2
B L' R2 B' R' U B'
L R' D2 L' U B' R'
B2 L' U2 L2 F U' B
R' L' B L B2 U B
L' R' B L B2 U B
B2 L' D B' U F2 B2
