B' U F B L U2
B' U B F L U2
F U' F B' U' R
F U' B' F U' R
F L U' F U R U2
F' L F2 U' F' U' L'
F L' U D' B' U L
F L' D' U B' U L
U L2 F B U B2 R'
U L2 F B2 U B R'
U L2 B F U B2 R'
U L2 B2 F U B R'
F R U' F B' U' R
F R U' B' F U' R
F R' U' F B' U' R
F R' U' B' F U' R
F R2 U' F B' U' R
F R2 U' B' F U' R
B' U L B L U2 B'
B' U L' B L F U2
B' U L2 B L U2 B2
B' U L2 B U2 B2 R'
B' U D F B L U2
B' U D B F L U2
B U D L2 F B' R'
B U D L2 B' R' F
B U D L2 B' F R'
B' U D' F B L U2
B' U D' B F L U2
B' U D2 F B L U2
B' U D2 B F L U2
B' U F L B L U2
B' U F L' B L U2
B' U F L2 B L U2
B' U F D B L U2
B' U F D' B L U2
B' U F D2 B L U2
B' U F B L U2 D
B' U F B L U2 D'
B' U F B L U2 D2
B' U F B L D U2
B' U F B L D' U2
B' U F B L D2 U2
B' U F B D L U2
B' U F B D' L U2
B' U F B D2 L U2
B' U F' B L F2 U2
B' U F2 B L F' U2
B' U B D F L U2
B' U B D' F L U2
B' U B D2 F L U2
B' U B F L U2 D
B' U B F L U2 D'
B' U B F L U2 D2
B' U B F L D U2
B' U B F L D' U2
B' U B F L D2 U2
B' U B F D L U2
B' U B F D' L U2
B' U B F D2 L U2
B' U B F' L F2 U2
B' U B F2 L F' U2
F U B U2 B2 U' R'
F U B2 U2 B U' R'
B U' D L2 F R B'
B U' D L2 F B' R
B U' D L2 B' F R
F U' D F B' U' R
F U' D B' F U' R
F U' D' F B' U' R
F U' D' B' F U' R
F U' D2 F B' U' R
F U' D2 B' F U' R
F U' F D B' U' R
F U' F D' B' U' R
F U' F D2 B' U' R
B' U' F2 R2 F' B R
B' U' F2 R2 B F' R
F U' F B' U' R D
F U' F B' U' R D'
F U' F B' U' R D2
F U' F B' U' D R
F U' F B' U' D' R
F U' F B' U' D2 R
F U' F B' D U' R
F U' F B' D' U' R
F U' F B' D2 U' R
F U' F' B' U L' U2
F U' B' U2 B' U R'
F U' B' D F U' R
F U' B' D' F U' R
F U' B' D2 F U' R
F U' B' F U' R D
F U' B' F U' R D'
F U' B' F U' R D2
F U' B' F U' D R
F U' B' F U' D' R
F U' B' F U' D2 R
F U' B' F D U' R
F U' B' F D' U' R
F U' B' F D2 U' R
F U' B' F' U L' U2
F U2 R' U F' B' U'
F U2 R' U B' F' U'
R' F U' F B' U' R
D' F U' F B' U' R
D2 F U' F B' U' R
R' F U' B' F U' R
D' F U' B' F U' R
D2 F U' B' F U' R
U2 F U' B' U' F' R'
R2 F U' F B' U' R
D F U' F B' U' R
R2 F U' B' F U' R
D F U' B' F U' R
R F U' F B' U' R
R F U' B' F U' R
B' D U F B L U2
B' D U B F L U2
B D U L2 F B' R'
B D U L2 B' R' F
B D U L2 B' F R'
B D U' L2 F R B'
B D U' L2 F B' R
B D U' L2 B' F R
F D U' F B' U' R
F D U' B' F U' R
U' F' B' U L' F2 U2
U' F' B' U F2 U2 R
B' D' U F B L U2
B' D' U B F L U2
F D' U' F B' U' R
F D' U' B' F U' R
U' F2 B' U F' U2 R
B' D2 U F B L U2
B' D2 U B F L U2
F D2 U' F B' U' R
F D2 U' B' F U' R
R' B' U F B L U2
D2 B' U F B L U2
D' B' U F B L U2
R' B' U B F L U2
D2 B' U B F L U2
D' B' U B F L U2
R2 B' U F B L U2
D B' U F B L U2
R2 B' U B F L U2
D B' U B F L U2
U B' U F U2 F' R'
R B' U F B L U2
R B' U B F L U2
B' F' U F2 B L U2
B' F' U B L F2 U2
B' F' U B F2 L U2
F' B' U F2 B L U2
F' B' U B L F2 U2
F' B' U B F2 L U2
F2 B' U F' B L U2
F2 B' U B L F' U2
F2 B' U B F' L U2
U' B' F' U L' F2 U2
U' B' F' U F2 U2 R
U' B' F2 U F' U2 R
B' F2 U F' B L U2
B' F2 U B L F' U2
B' F2 U B F' L U2
