L' F R B U'
L' R F B R U'
L' R B F R U'
R L' F B R U'
R L' B F R U'
B2 L' F R B U'
B' L' F R B U'
B L' F R B U'
U2 L' F B' R' U'
U2 L' B' R' F U'
U2 L' B' F R' U'
L' D F R B U'
L' D' F R B U'
L' D2 F R B U'
L' F R D B U'
L' F R D' B U'
L' F R D2 B U'
L' F R B U' D
L' F R B U' D'
L' F R B U' D2
L' F R B D U'
L' F R B D' U'
L' F R B D2 U'
L' F D R B U'
L' F D' R B U'
L' F D2 R B U'
L' F B R B U'
L' F B' R B U'
L' F B2 R B U'
R B L' F R U'
L' B F R B U'
L' B' F R B U'
L' B2 F R B U'
L' R D F B R U'
L' R D B F R U'
L' R D' F B R U'
L' R D' B F R U'
L' R D2 F B R U'
L' R D2 B F R U'
L' R F D B R U'
L' R F D' B R U'
L' R F D2 B R U'
L' R F B R U' D
L' R F B R U' D'
L' R F B R U' D2
L' R F B R D U'
L' R F B R D' U'
L' R F B R D2 U'
L' R F B D R U'
L' R F B D' R U'
L' R F B D2 R U'
L' R F B' R B2 U'
L' R F B2 R B' U'
L' R B R F R U'
L' R B R' F R U'
L' R B R2 F R U'
L' R B D F R U'
L' R B D' F R U'
L' R B D2 F R U'
L' R B F R U' D
L' R B F R U' D'
L' R B F R U' D2
L' R B F R D U'
L' R B F R D' U'
L' R B F R D2 U'
L' R B F D R U'
L' R B F D' R U'
L' R B F D2 R U'
L' R B' F R B2 U'
L' R B2 F R B' U'
B' L' R F B R U'
U2 L' R F B' R' U'
B2 L' R F B R U'
B L' R F B R U'
B' L' R B F R U'
U2 L' R B' R' F U'
B2 L' R B F R U'
U2 L' R B' F R' U'
B L' R B F R U'
R L' D F B R U'
U2 L' R' F B' R' U'
R L' D B F R U'
U2 L' R' B' R' F U'
U2 L' R' B' F R' U'
R2 L' D' F R U' L'
U2 L' R2 F B' R' U'
R L' D' F B R U'
U2 L' R2 B' R' F U'
R L' D' B F R U'
U2 L' R2 B' F R' U'
R L' D2 F B R U'
R' L' F R U' D' L2
R' L' F R U2 F2 U
R' L' F R D' U' L2
R' L' F R D2 B2 U'
R L' D2 B F R U'
L' R' F R U' D' L2
L' R' F R U2 F2 U
L' R' F R D' U' L2
L' R' F R D2 B2 U'
D' L' U' R B L R'
D' L' U' R B R' L
R2 L' F R U2 F' U
R' L' F U2 F2 L' U
R2 L' F R' B R2 U'
L' R' F U2 F2 L' U
R' L' F D' R U' L2
L' R' F D' R U' L2
R' L' F D2 R B2 U'
R' L' F D2 B2 R U'
L' R' F D2 R B2 U'
L' R' F D2 B2 R U'
R L' F D B R U'
R L' F D' B R U'
R L' F D2 B R U'
R L' F B R U' D
R L' F B R U' D'
R L' F B R U' D2
R L' F B R D U'
R L' F B R D' U'
R L' F B R D' U'
R L' F B R D2 U'
R L' F B D R U'
R L' F B D' R U'
R L' F B D2 R U'
R L' F B' R B2 U'
R L' F B2 R B' U'
F' L' U2 F L' B' U'
B' L' D F R B U'
U2 L' D F B' R' U'
B2 L' D F R B U'
B L' D F R B U'
U2 L' D B' R' F U'
U2 L' D B' F R' U'
R L' B R F R U'
R L' B R' F R U'
B' L' D' F R B U'
R L' B R2 F R U'
B2 L' D' F R B U'
U2 L' D' F B' R' U'
B L' D' F R B U'
R L' B D F R U'
R L' B D' F R U'
U2 L' D' B' R' F U'
U2 L' D' B' F R' U'
R L' B D2 F R U'
R L' B F R U' D
R L' B F R U' D'
R L' B F R U' D2
R L' B F R D U'
R L' B F R D' U'
R L' B F R D2 U'
R L' B F D R U'
R L' B F D' R U'
R L' B F D2 R U'
B' L' D2 F R B U'
B2 L' D2 F R B U'
U2 L' D2 F B' R' U'
B L' D2 F R B U'
U2 L' D2 B' R' F U'
U2 L' D2 B' F R' U'
R L' B' F R B2 U'
D2 L' F R F' B U'
D2 L' F R B F' U'
D' L' F R B U' R'
B' L' F R D B U'
B' L' F R D' B U'
B' L' F R D2 B U'
B' L' F R B U' D
B' L' F R B U' D'
B' L' F R B U' D2
B' L' F R B D U'
B' L' F R B D' U'
B' L' F R B D2 U'
B2 L' F R D B U'
U2 L' F R B' R' U'
B2 L' F R D' B U'
B2 L' F R D2 B U'
B2 L' F R B U' D
B2 L' F R B U' D'
B2 L' F R B U' D2
B2 L' F R B D U'
B2 L' F R B D' U'
B2 L' F R B D2 U'
U2 L' F R' B' R' U'
B L' F R D B U'
B L' F R D' B U'
B L' F R D2 B U'
B L' F R B U' D
B L' F R B U' D'
B L' F R B U' D2
U2 L' F R2 B' R' U'
B L' F R B D U'
B L' F R B D' U'
B L' F R B D2 U'
B' L' F D R B U'
B' L' F D' R B U'
B' L' F D2 R B U'
U2 L' F D B' R' U'
B2 L' F D R B U'
U L' F U R U2 B'
B' L' F B R B U'
B2 L' F D' R B U'
U2 L' F D' B' R' U'
B L' F D R B U'
B' L' F B' R B U'
B2 L' F D2 R B U'
U2 L' F D2 B' R' U'
B L' F D' R B U'
B' L' F B2 R B U'
