B R U B L B2
L U' B R F U
U' B R F' U L'
L B R F U B'
B L R F L' U B'
D' L U' B R F U
D2 L U' B R F U
D L U' B R F U
F' L F B R U B'
D2 L B R F U B'
D' L B R F U B'
D L B R F U B'
F' L B F R U B'
B' L B2 R F U B'
F2 L' R2 F' B' U' B
F2 L' R2 B' F' U' B
F2 L' B' U' D' B R2
F2 L' B' U2 B2 U B'
F2 L' B' D' U' B R2
F2 L' B' D2 F2 U' B
B R L F L' U B'
B R U L' B L B'
R2 U F' B U' L F
B R U D B L B2
B R U D' B L B2
B R U D2 B L B2
B R U B L B2 D
B R U B L B2 D'
B R U B L B2 D2
B R U B L' B2 L2
B R U B L2 B2 L'
B R U B' U2 R' U2
B R U' F R U2 B'
B R U' F' U2 B' L'
B R U2 R B U' B2
R2 U B F' U' L F
L' U B' U2 R B2 U
L' U B' U2 B2 R U
L' U B' D2 F2 L' U'
B R U2 B2 U' B L
B R D U B L B2
U' R D' F' U L' R
U' R D' F' U R L'
B R D' U B L B2
B R D2 U B L B2
B R F U B L B2
B R F' U B L B2
B R F2 U B L B2
B2 R B' U B L B2
L U' D B R F U
L U' D' B R F U
L2 U' D2 B R F' U
L U' D2 B R F U
L U' F D2 B R' U
L' U' B R U D L2
L' U' B R U2 B2 U'
L' U' B R D U L2
L' U' B R D2 F2 U
L' U' B D R U L2
L' U' B D2 R F2 U
L U' B R D F U
L U' B R D' F U
L U' B R D2 F U
L U' B R F U D
L U' B R F U D'
L U' B R F U D2
L U' B R F D U
L U' B R F D' U
L U' B R F D2 U
L2 U' B D2 R F' U
L U' B R' F R2 U
L U' B R2 F R' U
L U' B D R F U
L U' B D' R F U
L U' B D2 R F U
L U' B' R F B2 U
L U' B' R B2 F U
L U' B2 R F B' U
L U' B2 R B' F U
F2 R2 L' F' B' U' B
F2 R2 L' B' F' U' B
F' R2 F' L' B' U' B
L D U' B R F U
L D B R F U B'
U' D B R F' U L'
B' U B2 R U B' L
L D' U' B R F U
L D' B R F U B'
D' U' B R F' U L'
U' D' B R F' U L'
D2 U' B R F' U L'
D U' B R F' U L'
R D2 L F B' U B
R D2 L B' F U B
F U' F' B R U L'
F U' B F' R U L'
L2 D2 U' B R F' U
L D2 U' B R F U
U' D2 B R F' U L'
L2 D2 B R F' U B'
L D2 B R F U B'
B D R U B L B2
L F D2 B R' U B'
B D' R U B L B2
U' F' B U L F L2
B D2 R U B L B2
U' B R U2 B U' L
U' B R D F' U L'
U' B R D' F' U L'
D2 B R U B L B2
U' B R D2 F' U L'
D' B R U B L B2
U' B R F U' R U2
L' B R U D B' L2
U' B R F' U L' D
U' B R F' U L' D'
U' B R F' U L' D2
U' B R F' U D L'
U' B R F' U D' L'
U' B R F' U D2 L'
U' B R F' D U L'
U' B R F' D' U L'
U' B R F' D2 U L'
B' D2 F2 L' B' U' B2
L' B R U2 B2 U' B
L' B R D U B' L2
L' B R D2 F2 U B'
L2 B R U D' B' L
U2 B R U2 B U' B'
L2 B R D' U B' L
U' B R' F' R2 U L'
D B R U B L B2
U' B R2 F' R' U L'
U B R U2 R' U' L
L B R D F U B'
L B R D' F U B'
L B R D2 F U B'
L B R F U D B'
L B R F U D' B'
L B R F U D2 B'
L B R F U B' D
L B R F U B' D'
L B R F U B' D2
L B R F D U B'
L B R F D' U B'
L B R F D2 U B'
L B R' F R2 U B'
L B R2 F R' U B'
U' B D R F' U L'
L' B D R U B' L2
U' B D' R F' U L'
U' B D2 R F' U L'
L2 B D' R U B' L
L B D R F U B'
L' B D2 R F2 U B'
L2 B D2 R F' U B'
L B D' R F U B'
U' B F' U L F L2
L B D2 R F U B'
F' B U B L F B2
F' B U B L B2 F
U' B' R F' B2 U L'
U' B' R B2 F' U L'
L' B' U2 B2 R U B'
R B' U D B L R'
R B' U D B R' L
U B' U2 B2 R U L
L' B' D2 F2 L' U' B
R B' D U B L R'
R B' D U B R' L
B F' U B L F B2
B F' U B L B2 F
U' B2 R F' B' U L'
U' B2 R B' F' U L'
L B2 R F B' U B'
L B2 R B' F U B'
U B2 U2 R B' U L
U B2 U2 B' R U L
