D' L' R2 F U B2
D' L' F R2 U B2
F' L2 U D2 F2 L'
F L2 U L D2 F2
F' L2 U' R B2 U2
F L2 U D2 L F2
F L2 U D2 F2 L
F' L2 U' B2 R U2
F L2 U' B2 R' U2
F' L2 D2 U F2 L'
F L2 D' R2 U L
F L2 D2 U L F2
F L2 D2 U F2 L
B' L2 B U F L'
L2 U F L' D2 F2
L2 U F D2 L' F2
L2 U F' D2 F2 L'
D' R2 L' F U B2
L' D' L' R2 F U
L' D' L' F R2 U
L' D' R2 L' F U
L2 F U L' D2 F2
L2 F U D2 L' F2
L2 F U' B2 U2 L'
L2 F D' R2 U L'
L2 F D2 U L' F2
L2 F' U D2 F2 L'
L2 F' U' R B2 U2
L2 F' U' B2 R U2
L2 F' D2 U F2 L'
F' D' R2 U B2 L
F D' R2 U L' B2
F D' R2 U B2 L'
L2 R U F L' D2 F2
L2 R U F D2 L' F2
L2 R U F' D2 F2 L'
D' L R2 U2 B' U' B'
D' L R2 D L2 F U
L' R D' L' R2 F U
L' R D' L' F R2 U
L' R D' R2 L' F U
L2 R F U L' D2 F2
L2 R F U D2 L' F2
L2 R F U' B2 U2 L'
L2 R F D' R2 U L'
L2 R F D2 U L' F2
F' L D2 L U F2 L'
L2 R F' U D2 F2 L'
L2 R F' U' R B2 U2
L2 R F' U' B2 R U2
L2 R F' D2 U F2 L'
L2 R' U F L' D2 F2
L2 R' U F D2 L' F2
L2 R' U F' D2 F2 L'
D' L' R' F R' U B2
R' L' D' L' R2 F U
R' L' D' L' F R2 U
L' R' D' L' R2 F U
L' R' D' L' F R2 U
R' L' D' R2 L' F U
R2 L' D' L' R2 F U
R2 L' D' L' F R2 U
L' R' D' R2 L' F U
R L' D' L' R2 F U
R L' D' L' F R2 U
D' L' R2 D F L2 U
R2 L' D' R2 L' F U
D' L' R2 F L U B2
D' L' R2 F L' U B2
R L' D' R2 L' F U
D' L' R2 F L2 U B2
D' L' R2 F U B2 D
D' L' R2 F U B2 D'
D' L' R2 F U B2 D2
D' L' R2 F D L2 U
L2 R' F U L' D2 F2
L2 R' F U D2 L' F2
L2 R' F U' B2 U2 L'
L2 R' F D' R2 U L'
L2 R' F D2 U L' F2
L2 R' F' U D2 F2 L'
L2 R' F' U' R B2 U2
L2 R' F' U' B2 R U2
L2 R' F' D2 U F2 L'
F L' D' L' R2 U L
F L' D' R2 L' U L
F' L' D2 L' U F2 L'
F L' D2 L' U L F2
F L' D2 L' U F2 L
D' L' F L R2 U B2
D' L' F L' R2 U B2
D' L' F L2 R2 U B2
D' L' F R2 L U B2
D' L' F R2 L' U B2
D' L' F R2 L2 U B2
D' L' F R2 U B2 D
D' L' F R2 U B2 D'
D' L' F R2 U B2 D2
D' L' F R2 D L2 U
D' L' F U B2 D' F2
D' L' F' R2 F2 U B2
R' L2 U F L' D2 F2
R' L2 U F D2 L' F2
R' L2 U F' D2 F2 L'
L2 R2 U F L' D2 F2
R2 L2 U F L' D2 F2
L2 R2 U F D2 L' F2
R2 L2 U F D2 L' F2
L2 R2 U F' D2 F2 L'
R2 L2 U F' D2 F2 L'
R L2 U F L' D2 F2
R L2 U F D2 L' F2
R L2 U F' D2 F2 L'
B' L' B L' U F L'
L' R2 D' L' R2 F U
L' R2 D' L' F R2 U
L' R2 D' R2 L' F U
F L2 R U L D2 F2
F L2 R U D2 L F2
F L2 R U D2 F2 L
F L2 R U' B2 R' U2
F L2 R D' R2 U L
F L2 R D2 U L F2
F L2 R D2 U F2 L
B' L2 R' U F L' R
