L' F' U' B'
L' R U' B' R'
R L' U' B' R'
D L' F' U' B'
D2 L' F' U' B'
D' L' F' U' B'
L' D F' U' B'
L' D' F' U' B'
L' D2 F' U' B'
L' F' R U' B'
L' F' R' U' B'
L' F' R2 U' B'
L2 F' L U' B'
L' F' U' D B'
L' F' U' D' B'
L' F' U' D2 B'
L' F' U' B' D
L' F' U' B' D'
L' F' U' B' D2
L' F' D U' B'
L' F' D' U' B'
L' F' D2 U' B'
L' R U' R B' R'
L' R U' R' B' R'
L' R U' R2 B' R'
L' R U' D B' R'
L' R U' D' B' R'
L' R U' D2 B' R'
L' R U' B' R' D
L' R U' B' R' D'
L' R U' B' R' D2
L' R U' B' D R'
L' R U' B' D' R'
L' R U' B' D2 R'
L' R D U' B' R'
L' R D' U' B' R'
L' R D2 U' B' R'
L' R F U' B' R'
L' R F' U' B' R'
L' R F2 U' B' R'
R L' U' R B' R'
R L' U' R' B' R'
R L' U' R2 B' R'
R2 L' U' B' D' R2
R L' U' D B' R'
R L' U' D' B' R'
R L' U' D2 B' R'
R L' U' B' R' D
R L' U' B' R' D'
R L' U' B' R' D2
R L' U' B' D R'
R L' U' B' D' R'
R L' U' B' D2 R'
D' L' R U' B' R'
D2 L' R U' B' R'
D L' R U' B' R'
R2 L' U2 B U B2
R L' D U' B' R'
R L' D' U' B' R'
R L' D2 U' B' R'
R L' F U' B' R'
R L' F' U' B' R'
D' L' D F' U' B'
D2 L' D F' U' B'
D L' D F' U' B'
R L' F2 U' B' R'
D' L' D' F' U' B'
D2 L' D' F' U' B'
D L' D' F' U' B'
D' L' D2 F' U' B'
D2 L' D2 F' U' B'
D L' D2 F' U' B'
D2 L' F' R U' B'
D' L' F' R U' B'
D2 L' F' R' U' B'
D' L' F' R' U' B'
D2 L' F' R2 U' B'
D' L' F' R2 U' B'
D L' F' R U' B'
D2 L' F' U' D B'
D2 L' F' U' D' B'
D2 L' F' U' D2 B'
D L' F' R' U' B'
D2 L' F' U' B' D
D2 L' F' U' B' D'
D2 L' F' U' B' D2
D' L' F' U' D B'
D' L' F' U' D' B'
D' L' F' U' D2 B'
D L' F' R2 U' B'
D' L' F' U' B' D
D' L' F' U' B' D'
D' L' F' U' B' D2
D2 L' F' D U' B'
D' L' F' D U' B'
D L' F' U' D B'
D L' F' U' D' B'
D2 L' F' D' U' B'
D L' F' U' D2 B'
D L' F' U' B' D
D L' F' U' B' D'
D L' F' U' B' D2
D' L' F' D' U' B'
D2 L' F' D2 U' B'
D' L' F' D2 U' B'
D L' F' D U' B'
D L' F' D' U' B'
L' R2 U' B' D' R2
D L' F' D2 U' B'
B' L' F' B U' B2
B2 L' F' B2 U' B
L' R2 U2 B U B2
B' L' B F' U' B2
B2 L' B2 F' U' B
D' L2 F' L U' B'
D2 L2 F' L U' B'
D L2 F' L U' B'
D' R L' U' B' R'
D2 R L' U' B' R'
D R L' U' B' R'
L' U' R2 B' D' R2
L' U' B' U F' U'
L' D R U' B' R'
L2 D L F' R U'
R D L' U' B' R'
L' D F' R U' B'
L' D F' R' U' B'
L' D F' R2 U' B'
L' D F' U' D B'
L' D F' U' D' B'
L' D F' U' D2 B'
L' D F' U' B' D
L' D F' U' B' D'
L' D F' U' B' D2
L' D F' D U' B'
L' D F' D' U' B'
L' D F' D2 U' B'
L2 D F' L R U'
L2 D F' R L U'
L' D' R U' B' R'
R D' L' U' B' R'
L' D' F' R U' B'
L' D' F' R' U' B'
L' D' F' R2 U' B'
L' D' F' U' D B'
L' D' F' U' D' B'
L' D' F' U' D2 B'
L' D' F' U' B' D
L' D' F' U' B' D'
L' D' F' U' B' D2
L' D' F' D U' B'
L' D' F' D' U' B'
L' D' F' D2 U' B'
R' D2 L' F U' B'
L' D2 R U' B' R'
R D2 L' U' B' R'
L' D2 F' R U' B'
L' D2 F' R' U' B'
L' D2 F' R2 U' B'
L' D2 F' U' D B'
