R' U' R2 B U' F
U' R B U' F L
R2 U' R' B U' F
R U' B U' F B'
R U' B U' B' F
U F' U L' F2 B'
U F' U L' B' F2
U' B R U' F L
F' L U' F2 R B L
L R B U L' U2 F
L2 R B U L2 B2 U2
L2 R B U B2 L2 U2
R L B U L' U2 F
L2 R B U' D2 R2 F2
L2 R B U' D2 F2 R2
L2 R B D L2 F2 U'
L2 R B D F2 L2 U'
L2 R B D2 U' R2 F2
L2 R B D2 U' F2 R2
U L F' U L' F B'
U L F' U L' B' F
U L F2 L' U F L'
F2 L' U F' L' D2 R2
F2 L' U' L U2 F' L'
F2 L' B2 U F' L' R'
F2 L' B2 U F' R' L'
R L2 B U L2 B2 U2
R L2 B U B2 L2 U2
R L2 B U' D2 R2 F2
R L2 B U' D2 F2 R2
R L2 B D L2 F2 U'
R L2 B D F2 L2 U'
R L2 B D2 U' R2 F2
R L2 B D2 U' F2 R2
R' U D F' U F2 B2
R' U D F' U B2 F2
R' U D2 F' L2 U F2
R' U F' U F2 D B2
R' U F' U2 R2 U' F2
R' U F' D R2 U B2
U2 R U' R' F' L' F2
D2 R U' B U' F B'
D2 R U' B U' B' F
D' R U' B U' F B'
D' R U' B U' B' F
B' R U' B U' F B'
B' R U' B U' B' F
U2 R U' F R' D2 L2
U2 R U' F' L' R' F2
U2 R U' F' L' F2 R'
U2 R U' F' R' L' F2
B2 R U' B U' F B'
B2 R U' B U' B' F
D R U' B U' F B'
D R U' B U' B' F
B R U' B U' F B'
B R U' B U' B' F
U' R U2 F' U L' F2
U' R D B U' F L
U' R D' B U' F L
U' R D2 B U' F L
U2 R F2 U' F' L' R'
U2 R F2 U' F' R' L'
R2 U' R' D B U' F
R2 U' R' D' B U' F
U' R B U' D F L
U' R B U' D' F L
U' R B U' D2 F L
U' R B U' F L D
U' R B U' F L D'
U' R B U' F L D2
U' R B U' F D L
U' R B U' F D' L
U' R B U' F D2 L
U' R B U' F' L F2
U' R B U' F2 L F'
R2 U' R' D2 B U' F
U' R B D U' F L
U' R B D' U' F L
R' U' R2 D B U' F
U' R B D2 U' F L
R' U' R2 D' B U' F
R2 U' R' B U' D F
R2 U' R' B U' D' F
R2 U' R' B U' D2 F
R2 U' R' B U' F D
R2 U' R' B U' F D'
R2 U' R' B U' F D2
R2 U' R' B D U' F
R2 U' R' B D' U' F
R2 U' R' B D2 U' F
R' U' R2 D2 B U' F
R' U' R2 B U' D F
R' U' R2 B U' D' F
R' U' R2 B U' D2 F
R' U' R2 B U' F D
R' U' R2 B U' F D'
R' U' R2 B U' F D2
R' U' R2 B D U' F
R' U' R2 B D' U' F
R' U' R2 B D2 U' F
U' R B' U R' U2 F
U' R B2 U' D2 F L'
U' R B2 D2 U' F L'
R U' D B U' F B'
R U' D B U' B' F
R2 U' D' R' U' F L'
R U' D' B U' F B'
R U' D' B U' B' F
R U' D2 B U' F B'
R U' D2 B U' B' F
R U' F U F' B U'
R U' F U B F' U'
D2 R' U' R2 B U' F
D' R' U' R2 B U' F
B' R' U' R2 B U' F
B2 R' U' R2 B U' F
R' U' B R2 B U' F
D R' U' R2 B U' F
B R' U' R2 B U' F
R U' B R U' F B'
R U' B R U' B' F
R' U' B' R2 B U' F
R U' B R' U' F B'
R U' B R' U' B' F
R U' B R2 U' F B'
R U' B R2 U' B' F
R U' B U' D F B'
R U' B U' D B' F
R U' B U' D' F B'
R U' B U' D' B' F
R U' B U' D2 F B'
R U' B U' D2 B' F
R U' B U' F D B'
R U' B U' F D' B'
R U' B U' F D2 B'
R U' B U' F B' D
R U' B U' F B' D'
R U' B U' F B' D2
R U' B U' B' D F
R U' B U' B' D' F
R U' B U' B' D2 F
R U' B U' B' F D
R U' B U' B' F D'
R U' B U' B' F D2
R U' B D U' F B'
R U' B D U' B' F
R U' B D' U' F B'
R U' B D' U' B' F
R U' B D2 U' F B'
R U' B D2 U' B' F
R' U' B2 R2 B U' F
U' R' B R2 U' F L
R2 U2 R' B U' R F
R' U2 R2 B U' R2 F
R' U2 R2 B U' F R2
R' U2 D F B2 D' L2
R' U2 D B2 F D' L2
R U2 R2 F' U R2 F2
R U2 R2 F' U F2 R2
R' U2 D' F D' L2 B'
R' U2 D2 F D' L2 B2
R' U2 D2 F D' B2 L2
R' U2 F D B2 D2 L2
R' U2 F D' L2 D2 B2
R2 U2 F U R' B U'
R U2 F U B U' B'
D2 R2 U' R' B U' F
D' R2 U' R' B U' F
B' R2 U' R' B U' F
B2 R2 U' R' B U' F
D R2 U' R' B U' F
B R2 U' R' B U' F
R' D U F' U F2 B2
R' D U F' U B2 F2
R' D U2 F B2 D' L2
R' D U2 B2 F D' L2
R D U' B U' F B'
R D U' B U' B' F
F2 U L' F U F2 L'
F2 U L' F2 U F L'
U' D R B U' F L
D' U F' U L' F2 B'
D' U F' U L' B' F2
D2 U F' U L' F2 B'
D2 U F' U L' B' F2
D U F' U L' F2 B'
D U F' U L' B' F2
U D F' U L' F2 B'
U D F' U L' B' F2
U' D B R U' F L
F2 U F U F2 L' B'
B' U F' U L' F2 B'
B' U F' U L' B' F2
B2 U F' U L' F2 B'
B2 U F' U L' B' F2
B U F' U L' F2 B'
B U F' U L' B' F2
R' D' U2 F D' L2 B'
R2 D' U' R' U' F L'
U' D' R B U' F L
D' U' R B U' F L
D2 U' R B U' F L
R D' U' B U' F B'
R D' U' B U' B' F
D U' R B U' F L
R' D' F2 U F U F2
R' D' F2 U2 F' D' L2
B' U' R B U' F L
B2 U' R B U' F L
B U' R B U' F L
U D' F' U L' F2 B'
U D' F' U L' B' F2
D' U' B R U' F L
U' D' B R U' F L
D2 U' B R U' F L
D U' B R U' F L
B' U' B R U' F L
B2 U' B R U' F L
B U' B R U' F L
U' D2 R B U' F L
R' D2 U F' L2 U F2
R' D2 U2 F D' L2 B2
R' D2 U2 F D' B2 L2
F2 U2 L F' D' L2 B2
F2 U2 L F' D' B2 L2
R D2 U' B U' F B'
R D2 U' B U' B' F
U D2 F' U L' F2 B'
U D2 F' U L' B' F2
U' D2 B R U' F L
U2 F L U' F L' U
U2 F L2 D' L B' L
U2 F L2 D' B' L B'
U' F U F' R B U'
R' F D' L2 D2 R2 B2
R' F D' L2 D2 B2 R2
R' F D' F2 U2 L2 F2
R' F D' F2 U2 F2 L2
R F' L B U' F2 R
U F' R U L' F2 B'
U F' R U L' B' F2
U F' R' U L' F2 B'
U F' R' U L' B' F2
U F' R2 U L' F2 B'
U F' R2 U L' B' F2
U F' U L' F2 D B'
U F' U L' F2 D' B'
U F' U L' F2 D2 B'
U F' U L' F2 B' D
U F' U L' F2 B' D'
U F' U L' F2 B' D2
U F' U L' B' F2 D
U F' U L' B' F2 D'
U F' U L' B' F2 D2
U F' U L2 F2 L B'
R' F' U2 R2 U' R2 F2
R' F' U2 R2 U' F2 R2
R2 F' U' R' B U' F2
U F' U B L' F2 B'
U F' U B L' B' F2
U F' U B' L' F2 B'
U F' U B' L' B' F2
U F' U B2 L' F2 B'
U F' U B2 L' B' F2
R F' U' B U' F2 B'
R F' U' B U' B' F2
U F' D R2 U L' B'
R F' B L U' F2 R
R F' B U' F2 D R2
U2 F2 L F' D' L2 B2
U2 F2 L F' D' B2 L2
U F2 L' U F L' F2
U F2 L' F U L' F2
R F2 U' B U' F' B'
R F2 U' B U' B' F'
U F2 D' L' F U F2
R B L U L' U2 F
U' B R U' D F L
U' B R U' D' F L
U' B R U' D2 F L
U' B R U' F L D
U' B R U' F L D'
U' B R U' F L D2
U' B R U' F D L
U' B R U' F D' L
U' B R U' F D2 L
U' B R U' F' L F2
U' B R U' F2 L F'
U' B R D U' F L
U' B R D' U' F L
U' B R D2 U' F L
R B L2 U L2 U2 F
R B L2 U B' L2 U2
R' B U' R2 B U' F
U' B U' F D' L B'
U' B D R U' F L
U' B D' R U' F L
R B U' F U F' U'
R B U' F2 D F' R2
R B U2 R U R' F
R B U2 R U F R'
R B U2 R' U R F
U' B D2 R U' F L
R B U2 R2 U R2 F
R B U2 R2 U F R2
R B F' L U' F2 R
R B F' U' F2 D R2
U' B' R U R2 U2 F
U' B' R U' D2 F L2
U' B' R U' F D2 L2
U' B' R D B2 U' F
U' B' R D2 U' F L2
R' B' U' R2 B U' F
R B' U' B2 U' F B2
R B' U' B2 U' B2 F
U' B2 R U' D2 F L'
U' B2 R D2 U' F L'
U' B2 R B' U' F L
R' B2 U' R2 B U' F
R B2 U' B' U' F B
R B2 U' B' U' B F
U' B2 D2 R U' F L'
