R2 L U F L B
F2 L U F L B'
L R2 U F L B
L U F L D2 B2
L U F D2 L B2
L U' F' U2 L F2
L U' F' U2 F2 L
U' F' U' L' U' L'
F2 L R U F L B'
R2 L U D F L B
R' L U D2 F L B'
R2 L U D' F L B
R' L U F D2 L B'
R2 L U D2 F L B
R2 L U F L D B
R2 L U F L D' B
R2 L U F L D2 B
R2 L U F L B D
R2 L U F L B D'
R2 L U F L B D2
R2 L U F L' B L2
R2 L U F L2 B L'
R2 L U F D L B
R2 L U F D' L B
R2 L U F D2 L B
R2 L U F' L F2 B
R2 L U F' L B F2
R2 L U F2 L F' B
R2 L U F2 L B F'
R2 L U B D2 F L'
F2 L R' U F L B'
F2 L R2 U F L B'
D L R2 F2 U F' B
D L R2 F2 U B F'
D2 L U F D2 L2 B2
D2 L U F D2 B2 L2
F2 L U F L D B'
F2 L U F L D' B'
F2 L U F L D2 B'
F2 L U F L B' D
F2 L U F L B' D'
F2 L U F L B' D2
F L U D2 F L B2
F2 L U F' L F2 B'
F2 L U F' L B' F2
F L U F L2 B' L'
F2 L U F2 L F' B'
F2 L U F2 L B' F'
R2 L D U F L B
D2 L U' R2 U2 F B
D2 L U' R2 U2 B F
D2 L U' F' R2 U2 F2
F L U' F2 U2 L F'
F L U' F2 U2 F' L
R2 L D' U F L B
R' L D2 U F L B'
R2 L D2 U F L B
B2 L D' R2 F L B
R2 L F' U L F2 B
R2 L F' U L B F2
R2 L F' U F2 L B
F L D2 U F L B2
R2 L F2 U L F' B
R2 L F2 U L B F'
R2 L F2 U F' L B
F2 L F' U L F2 B'
F2 L F' U L B' F2
F2 L F' U F2 L B'
D L F2 L2 U F' B'
D L F2 L2 U B' F'
F2 L F2 U L F' B'
F2 L F2 U L B' F'
F2 L F2 U F' L B'
D L F2 U F' D2 B2
D L F2 U' F U2 F2
R2 L' U L2 F L B
L R' U D2 F L B'
L R' U F D2 L B'
R2 L' U B L' D2 F2
R2 L' U B D2 L' F2
R2 L' U' B' U2 L' B2
R2 L' U' B' U2 B2 L'
L R' D2 U F L B'
D2 L' U' R2 B' U2 B2
D2 L' U' F' R2 B' U2
D2 L' U' F' B' R2 U2
D2 L' U' B' R2 U2 B
D2 L' U' B' F' R2 U2
F L' U' F2 R B' U2
F L' U' F2 B' R U2
F L' U' B' F2 R U2
F L' D' L2 U F L
L' R2 U L2 F L B
L R2 U D F L B
L' R2 U B L' D2 F2
L' R2 U B D2 L' F2
L R2 U D' F L B
L R2 U D2 F L B
L R2 U F L D B
L R2 U F L D' B
L R2 U F L D2 B
L R2 U F L B D
L R2 U F L B D'
L R2 U F L B D2
L R2 U F L' B L2
L R2 U F L2 B L'
L R2 U F D L B
L R2 U F D' L B
L R2 U F D2 L B
L R2 U F' L F2 B
L R2 U F' L B F2
L R2 U F2 L F' B
L R2 U F2 L B F'
L R2 U B D2 F L'
D L' F2 L2 U F B'
D L' F2 L2 U B' F
L' R2 U' B' U2 L' B2
L' R2 U' B' U2 B2 L'
D L' F2 U' F B' U2
D L' F2 U' B' F U2
F' L' B' U B U L'
L R2 D U F L B
L R2 D' U F L B
L R2 D2 U F L B
L R2 F' U L F2 B
L R2 F' U L B F2
L R2 F' U F2 L B
L R2 F2 U L F' B
L R2 F2 U L B F'
L R2 F2 U F' L B
U L2 U2 F' U' L' U'
R2 U L' B L' D F2
L' U L2 F L D2 B2
L' U L2 F D2 L B2
R2 U L2 B U L U'
L U R2 F L B R2
L U D F L D2 B2
L U D F D2 L B2
F2 R L U F L B'
L U D' F L D2 B2
L U D' F D2 L B2
L U D2 F L D2 B2
L U D2 F D2 L B2
L U F L U2 F2 U2
L U F L D2 B2 D
L U F L D2 B2 D'
L U F L D2 B2 D2
L U F L B D2 B2
L U F L B' D2 B2
L U F L B2 D2 B2
L U F L2 D2 L' B2
L U F L2 D2 B2 L'
L U F U2 F2 U2 L
L U F D L D B2
L U F D2 L B2 D
L U F D2 L B2 D'
L U F D2 L B2 D2
L U F D2 L' B2 L2
L U F D2 L2 B2 L'
L U F B2 D2 B2 L
L U F' L F2 D2 B2
L U F' U2 L F2 R
L U F2 L2 B' L' F'
R2 U B L' D L' F2
R2 U B L2 U L' U'
R2 U B U L U' L
L U B2 F D2 B2 L
L' U' R B' U2 L' B'
L' U' R2 B' U2 L' B2
L' U' R2 B' U2 B2 L'
L U' R2 U2 F L B
L U' D F' U2 L F2
L U' D F' U2 F2 L
F2 R' L U F L B'
L U' D' F' U2 L F2
L U' D' F' U2 F2 L
L U' D2 F' U2 L F2
L U' D2 F' U2 F2 L
L' U' F' U2 L2 F L'
L' U' F' D2 B' U2 L
L U' F' R U2 L F2
L U' F' R U2 F2 L
L U' F' R' U2 L F2
L U' F' R' U2 F2 L
L U' F' R2 U2 L F2
L U' F' R2 U2 F2 L
L' U' F2 R F B' U2
L' U' F2 R B' F U2
L U' F' U2 L F2 D
L U' F' U2 L F2 D'
L U' F' U2 L F2 D2
L U' F' U2 L' F2 L2
L U' F' U2 F' L F'
L U' F' U2 F2 L D
L U' F' U2 F2 L D'
L U' F' U2 F2 L D2
L U' F' U2 F2 D L
L U' F' U2 F2 D' L
L U' F' U2 F2 D2 L
L U' F' D2 B2 R' U2
L U' F' B2 R' U2 F2
L' U' F2 B' R F U2
L' U' B' R U2 L' B'
L' U' B' R2 U2 L' B
L' U' B' R2 U2 B L'
L' U' B' F2 R F U2
L U' B2 F' R' U2 F2
R' U2 R' U' L2 F' B
R' U2 R' U' L2 B F'
R' U2 R' U' F' L2 B
R' U2 R' U' F' B L2
R' U2 R' U' B L2 F'
R' U2 R' U' B F' L2
L U2 R2 U' F L B
F2 R2 L U F L B'
D R2 L F2 U F' B
D R2 L F2 U B F'
R2 D L F2 U F' B
R2 D L F2 U B F'
D R2 F2 L U F B
D R2 F2 L U B F
L D R2 U F L B
L D U F L D2 B2
L D U F D2 L B2
L D U' F' U2 L F2
L D U' F' U2 F2 L
F' U R U L2 R' F'
F' U R U R' L2 F'
F' U R U R' F' L2
F2 U L2 B' U' R' U
R2 D F2 L U F B
R2 D F2 L U B F
F' U B' R' U L2 R
F' U B' R' U R L2
L D' R2 U F L B
L D' U F L D2 B2
L D' U F D2 L B2
L D' U' F' U2 L F2
L D' U' F' U2 F2 L
D' U' F' U' L' B2 U'
U' D' F' U' L' B2 U'
D2 U' F' R2 U' L' U'
D' U' F' U' B2 L' U'
U' D' F' U' B2 L' U'
F2 U' F U R U L2
L D2 R2 U F L B
L D2 U F L D2 B2
L D2 U F D2 L B2
L D2 U' F' U2 L F2
L D2 U' F' U2 F2 L
U' D2 F' R2 U' L' U'
F2 U2 R' U' L2 F' B'
F2 U2 R' U' L2 B' F'
R2 F L U F L B
L F L D2 B2 D' R2
L F D2 L B2 D' R2
R2 F' L U F L B
U' F' R U' L' U' L'
U' F' R' U' L' U' L'
U' F' R2 U' L' U' L'
U' F' U D F2 R U
U' F' U F2 R U L2
U' F' U' L' U' L' D
U' F' U' L' U' L' D'
U' F' U' L' U' L' D2
U' F' U' L' U' D L'
U' F' U' L' U' D' L'
U' F' U' L' U' D2 L'
U' F' U' L' D U' L'
U' F' U' L' D' U' L'
U' F' U' L' D2 U' L'
U' F' U' L' B U' L'
U' F' U' L' B' U' L'
U' F' U' L' B2 U' L'
U' F' U' D' L' B2 U'
U' F' U' D' B2 L' U'
U' F' U' B L' U' L'
U' F' U' B' L' U' L'
U' F' U' B2 L' U' L'
U' F' U2 L D L F2
U' F' U2 L D F2 L
U' F' U2 L2 U L U'
U' F' D U F2 R U
L F' U2 L F2 D R2
U' F' D' U' L' B2 U'
U' F' D' U' B2 L' U'
L F' U2 F2 L D R2
L F' U2 F2 D L R2
L F' U2 F2 D R2 L
U' F' D2 R2 U' L' U'
U' F' B U' L' U' L'
U' F' B' U' L' U' L'
U' F' B2 U' L' U' L'
R2 F2 L U F L B
L F2 L2 U B' L' F'
U F2 L2 B' U' R' U
L' F2 U' R F B' U2
L' F2 U' R B' F U2
L' F2 U' B' R F U2
L F2 U L2 B' L' F'
L F2 U F' L D2 B2
L F2 U F' D2 L B2
D F2 U' F U R U
L F2 U' F U2 L F2
L F2 U' F U2 F2 L
U' B F' U' L' U' L'
F' B U B' R' U L2
U' B' F' U' L' U' L'
B F' U B' R' U L2
L' B2 L' D' R2 F' B
L' B2 L' D' R2 B F'
L' B2 D' L' R2 F' B
L' B2 D' L' R2 B F'
L' B2 D' R2 L' F' B
L' B2 D' R2 L' B F'
L' B2 D' R2 B L' F'
U' B2 F' U' L' U' L'
