D2 R F' U
L' R F L U
R L' F L U
D2 R D F' U
D R F U L'
D2 R D' F' U
D2 R D2 F' U
D2 R F' U D
D2 R F' U D'
D2 R F' U D2
D2 R F' D U
D2 R F' D' U
D2 R F' D2 U
R D F U L'
L' R D F L U
L' R D' F L U
L' R D2 F L U
L' R F L U D
L' R F L U D'
L' R F L U D2
L' R F L D U
L' R F L D' U
L' R F L D2 U
L' R F D L U
L' R F D' L U
L' R F D2 L U
L' R F' L F2 U
L' R F2 L F' U
U2 L B' U2 R U
D2 L' R F' L U
R L' D F L U
R L' D' F L U
L' R' F L R2 U
R' L' F L R2 U
L' R' F R2 L U
R' L' F R2 L U
R L' D2 F L U
R2 L' F L R' U
R2 L' F R' L U
R L' F L U D
R L' F L U D'
R L' F L U D2
R L' F L U D2
R L' F L D U
R L' F L D' U
R L' F L D2 U
U L' U' R F U
R L' F D L U
R L' F D' L U
R L' F D2 L U
R L' F' L F2 U
U2 L' U2 R F U
R L' F2 L F' U
F' L' F L R U
F' L' F R L U
F' L' F R L U
L' R2 F L R' U
L' R2 F R' L U
D2 L2 R F' L2 U
R U L U B' U'
R U L' U' F U
R U D F L' F'
R U D' B' L B
D2 R L' F' L U
D2 R L2 F' L2 U
D' R U B' L B
R U F' D F L'
D R U F L' F'
D' R U2 B' U' L
R U B D' B' L
D2 R D F' U D
D2 R D F' U D'
D2 R D F' U D2
D2 R D F' D U
D2 R D F' D' U
D2 R D F' D2 U
D2 R D' F' U D
D2 R D' F' U D'
D2 R D' F' U D2
D2 R D' F' D U
D2 R D' F' D' U
D2 R D' F' D2 U
B R D' B' U L
D' R D2 F U L'
D2 R D2 F' U D
D2 R D2 F' U D'
D2 R D2 F' U D2
D2 R D2 F' D U
D2 R D2 F' D' U
D2 R D2 F' D2 U
D2 R F U D' L2
D2 R F D' U L2
D R F U L' D
D R F U L' D'
D R F U L' D2
D R F U D L'
D R F U D' L'
D R F U D2 L'
D R F D U L'
D R F D' U L'
D R F D2 U L'
D R F' U' R U2
D2 R F2 D F U
D2 R F2 D' F U
D2 R F2 D2 F U
D2 R' F R2 F' U
R U2 L B' L' U'
D R' F R2 U L'
D2 R' F' R2 F' U
D2 R' F2 R2 F' U
R U2 D' B' U' L
D2 R2 D R' F' U
R2 U2 B2 L B' U'
D2 R2 D' R' F' U
D2 R2 D2 R' F' U
L' D R F L U
D2 R2 F R' F' U
D2 R2 F' R' F' U
D R2 F R' U L'
D2 R2 F2 R' F' U
R2 D R' F U L'
R D U F L' F'
R2 D F R' U L'
R D F U L' D
R D F U L' D'
R D F U L' D2
R D F U D L'
R D F U D' L'
R D F U D2 L'
R D F D U L'
R D F D' U L'
R D F D2 U L'
R D F' U' R U2
F' U D L F L'
D U F D' L' F
U D F D' L' F
L' D' R F L U
R D' U B' L B
R D' U2 B' U' L
L' D2 R F L U
R2 D2 R F' R2 U
R2 D2 R' U2 B U'
R D2 R F' R' U
F2 U2 L B' L2 U'
F2 U2 L' U2 F U
D2 F R F' R U
R F L' F L U
F' U2 B L B' U'
D F U D' L' F
D F D' U L' F
R F D F U L'
F' D U L F L'
F' D F R U L'
R F' L' F L U
D F' U' R B U2
R F' D F U L'
B D' R B' U L
R F2 L' F L U
B D' B' R U L
R F2 D F U L'
B D2 R F' B' U
B D2 R B' F' U
F' D2 F R F' U
D2 B R F' B' U
D2 B R B' F' U
B' D2 B R F' U
F2 D2 F2 R F' U
B D2 B' R F' U
R B D' B' U L
D2 B2 R F' B2 U
D2 B2 R B2 F' U
D2 L R D L' F' U
D' L R D L' F U
D2 L R D' L' F' U
D2 L R D2 L' F' U
D L R D' L' F U
L2 R U D' B L B
D L R F U L' B'
L2 R U B D' L B2
L2 R U B' D' B2 L
L R U2 B' U2 L' U
R L U2 B' U2 L' U
L R D L2 F L U
L' R D F L U D
L' R D F L U D'
L' R D F L U D2
L' R D F L D U
L' R D F L D' U
L' R D F L D2 U
R L D L2 F L U
L' R D F D L U
L' R D F D' L U
