B' L R' B' D' R2
B' L D B R' B2
R' L B' L D' R2
R' L B' D' L R2
R' L B' D' R2 L
B' L B2 D B R'
L R' B' L D' R2
L R' B' D' L R2
L R' B' D' R2 L
B' R' L B' D' R2
R' B' L D' R2 B'
R' B' L D' B' R2
L B2 D B L R'
L B2 D B R' L
B' L R U F' U' B'
B' L R B' U F' U'
L R U F' U' B' L
B' L R' U' B U B2
R L U F' U' B' L
B' L R' D B' D' R2
B' L R' D' B' D' R2
B' L R' D2 B' D' R2
B' L R' B' R D' R2
B' L R' B' R' D' R2
B' L R' B' R2 D' R2
B' L R' B' U' B2 U
B' L R' B' D' R2 D
B' L R' B' D' R2 D'
B' L R' B' D' R2 D2
R' L U' B U B2 L
B' L U R F' U' B'
B' L U R2 U' B' R'
B' L D R B R' B2
B' L D R' B R' B2
B' L D R2 B R' B2
B' L D B R B2 R2
B' L D B R' B2 D
B' L D B R' B2 D'
B' L D B R' B2 D2
B' L D B R2 B2 R
B2 L D B L R' B2
B' L D B' U2 L U2
B2 L D B R' L B2
B' L D' F' R F B'
B' L D' F' R B' F
B' L D' F' B' R F
B' L D' B' F' R F
B' L D' B2 D2 B R'
L R F' U' F B' L
L R F' U' B' F L
R L F' U' F B' L
R L F' U' B' F L
B' L D2 B2 D' B R'
B' L F D' F' R B'
B' L F D' F' B' R
B' L F D' B' F' R
B' L F B' D' F' R
R' L B' L R D' R2
R' L B' L R' D' R2
R' L B' L R2 D' R2
R' L B' L U' B2 U
R' L B' L D' R2 D
R' L B' L D' R2 D'
R' L B' L D' R2 D2
R' L B' L2 D' L' R2
R' L B' L2 D' R2 L'
L R B' L U F' U'
R' L B' R L D' R2
R' L B' R D' L R2
R' L B' R D' R2 L
R L B' L U F' U'
R' L B' R' L D' R2
R' L B' R' D' L R2
R' L B' R' D' R2 L
R' L B' R2 L D' R2
R' L B' R2 D' L R2
R' L B' R2 D' R2 L
L R B' U F' U' L
R' L B' D' L R2 D
R' L B' D' L R2 D'
R' L B' D' L R2 D2
R' L B' D' R2 L D
R' L B' D' R2 L D'
R' L B' D' R2 L D2
R' L B' D' R2 D L
R' L B' D' R2 D' L
R' L B' D' R2 D2 L
R L B' U F' U' L
R' L B' D2 L D R2
D L B D L2 R' B
D L B D R' L2 B
D L B D R' B L2
F L B' L D' F' R
B' L B' R U F' U'
B' L B' R' U' B U
B' L B' D B R' B'
B' L B' D' F' R F
F L B' D' L F' R
F L B' D' F' L R
F L B' D' F' R L
B' L B' F D' F' R
B L B2 L D B R'
L R' U' B U B2 L
B' L B2 D B R' D
B' L B2 D B R' D'
B' L B2 D B R' D2
B' L B2 D B D R'
B' L B2 D B D' R'
B' L B2 D B D2 R'
B L B2 D L B R'
L R' B' L R D' R2
L R' B' L R' D' R2
L R' B' L R2 D' R2
L R' B' L U' B2 U
L R' B' L D' R2 D
L R' B' L D' R2 D'
L R' B' L D' R2 D2
L R' B' L2 D' L' R2
L R' B' L2 D' R2 L'
L R' B' R L D' R2
L R' B' R D' L R2
L R' B' R D' R2 L
L R' B' R' L D' R2
L R' B' R' D' L R2
L R' B' R' D' R2 L
L R' B' R2 L D' R2
L R' B' R2 D' L R2
L R' B' R2 D' R2 L
L R' B' D' L R2 D
L R' B' D' L R2 D'
L R' B' D' L R2 D2
L R' B' D' R2 L D
L R' B' D' R2 L D'
L R' B' D' R2 L D2
L R' B' D' R2 D L
L R' B' D' R2 D' L
