B R' D F L'
B D R' F L'
B D F L' R'
B D F R' L'
F L B R' D L2
F L B D L2 R'
F L B D R' L2
B R' D F L' D
B R' D F L' D'
B R' D F L' D2
B R' D F D L'
B R' D F D' L'
B R' D F D2 L'
B R2 D R F L'
D F D' L' B R'
D F D' B L' R'
D F D' B R' L'
B D R F L' R2
B D R F R2 L'
B D R' F L' D
B D R' F L' D'
B D R' F L' D2
B D R' F D L'
B D R' F D' L'
B D R' F D2 L'
B2 D F B' L' R'
B2 D F B' R' L'
B D F L' R' D
B D F L' R' D'
B D F L' R' D2
B D F L' D R'
B D F L' D' R'
B D F L' D2 R'
B D F R' L' D
B D F R' L' D'
B D F R' L' D2
B D F R' D L'
B D F R' D' L'
B D F R' D2 L'
B D F D L' R'
B D F D R' L'
B D F D' L' R'
B D F D' R' L'
B D F D2 L' R'
B D F D2 R' L'
B2 D B' R' F L'
B2 D B' F L' R'
B2 D B' F R' L'
B D' R' D2 F L'
B2 D' F B' L R'
B2 D' F B' R' L
B2 D' B' R' F L
B2 D' B' F L R'
B2 D' B' F R' L
U' B R' D F L'
U2 B R' D F L'
U B R' D F L'
U' B D R' F L'
U' B D F L' R'
U' B D F R' L'
U2 B D R' F L'
U2 B D F L' R'
U2 B D F R' L'
U B D R' F L'
U B D F L' R'
U B D F R' L'
B2 F D' B' L R'
B2 F D' B' R' L
F B2 D' B' L R'
F B2 D' B' R' L
F L U B' U' B2 R'
F2 L F' B R' D L2
F2 L F' B D L2 R'
F2 L F' B D R' L2
F' L F2 B R' D L2
F' L F2 B D L2 R'
F' L F2 B D R' L2
F L B L R' D L2
F L B L D L2 R'
F L B L D R' L2
F L B L' R' D L2
F L B L' D L2 R'
F L B L' D R' L2
F L B L2 R' D L2
F' L B R' F2 D L2
F L B L2 D L2 R'
F L B L2 D R' L2
F L B R' L D L2
F L B R' L' D L2
F L B R' L2 D L2
F L B R' U B2 U'
F L B R' D L2 D
F L B R' D L2 D'
F L B R' D L2 D2
F L B R2 D L2 R
F L B R2 D R L2
F2 L B D L2 F' R'
F2 L B D F' L2 R'
F2 L B D F' R' L2
F L B D L2 R' D
F L B D L2 R' D'
F L B D L2 R' D2
F L B D L2 D R'
F L B D L2 D' R'
F L B D L2 D2 R'
F L B D R' L2 D
F L B D R' L2 D'
F L B D R' L2 D2
F' L B F2 R' D L2
F L B D2 R' D' L2
F' L B F2 D L2 R'
F' L B F2 D R' L2
F2 L B F' R' D L2
F2 L B F' D L2 R'
F2 L B F' D R' L2
F' L B' U' F2 B2 R'
F' L B' U' B2 R' F2
F' L B' U' B2 F2 R'
F2 L B' U' F' B2 R'
F2 L B' U' B2 F' R'
B L' R' U' F R U
B L' U' F R U R2
F L' U' F U B R'
F' L' F U F B R'
F' L' F U B R' F
F' L' F U B F R'
F2 L' F U F2 B R'
F2 L' F U B R' F2
F2 L' F U B F2 R'
F L' F U F' B R'
F L' F U B F' R'
F2 L' F' B R' D' L2
F2 L' F' B D' L2 R'
F2 L' F' B D' R' L2
F L' B R' U' F U
F L' B U' F U R'
F2 L' B F' R' D' L2
F2 L' B F' D' L2 R'
F2 L' B F' D' R' L2
