F L' R F' U' B
F R L' F' U' B
D R U' F' B R'
D R U' B F' R'
F2 R F' L' U' B
R F L' F2 U' B
D L R U' F' B R'
D L R U' B F' R'
F2 L R F' L' U' B
F L R F' L2 U' B
L' R F L' F2 U' B
L R F L' F2 U' B
L2 R F L' F2 U' B
R L F L' F2 U' B
D L' R U' F' B R'
D L' R U' B F' R'
F L' R D F' U' B
F L' R D' F' U' B
F2 L' R F' L' U' B
F L' R D2 F' U' B
F L' R F' U' D B
F L' R F' U' D' B
F L' R F' U' D2 B
F L' R F' U' B D
F L' R F' U' B D'
F L' R F' U' B D2
F L' R F' D U' B
F L' R F' D' U' B
F L' R F' D2 U' B
F L' R2 U' B' R' B
R L' F L' F2 U' B
F L' D R U' B R'
F L' F R F' U' B
F L' F' R F' U' B
F L' F2 R F' U' B
D L2 R U' F' B R'
D L2 R U' B F' R'
F2 L2 R F' L' U' B
F L2 R F' L U' B
R L2 F L' F2 U' B
D R L U' F' B R'
D R L U' B F' R'
F2 R L F' L' U' B
F R L F' L2 U' B
D R L' U' F' B R'
D R L' U' B F' R'
F2 R L' F' L' U' B
F R L' D F' U' B
F R L' D' F' U' B
F R L' D2 F' U' B
F R L' F' U' D B
F R L' F' U' D' B
F R L' F' U' D2 B
F R L' F' U' B D
F R L' F' U' B D'
F R L' F' U' B D2
F R L' F' D U' B
F R L' F' D' U' B
F R L' F' D2 U' B
D R L2 U' F' B R'
D R L2 U' B F' R'
R' U F' U B R U
F2 R L2 F' L' U' B
F R L2 F' L U' B
D R U' D2 F' B R
D R U' D2 B F' R
D R U' F B R' F2
D R U' F' B R' D
D R U' F' B R' D'
D R U' F' B R' D2
D R U' F' B D R'
D R U' F' B D' R'
D R U' F' B D2 R'
D R U' F2 B R' F
D R U' B D F' R'
D R U' B D' F' R'
D R U' B D2 F' R'
D R U' B F R' F2
D R U' B F' R' D
D R U' B F' R' D'
D R U' B F' R' D2
D R U' B F' D R'
D R U' B F' D' R'
D R U' B F' D2 R'
D R U' B F2 R' F
F R D L' F' U' B
F2 R D F' L' U' B
F R D' L' F' U' B
F2 R D' F' L' U' B
F R D2 L' F' U' B
D R D2 U' F' B R
D R D2 U' B F' R
F2 R D2 F' L' U' B
D R F U' F2 B R'
D R F U' B R' F2
D R F U' B F2 R'
F2 R F' L' U' D B
F2 R F' L' U' D' B
F2 R F' L' U' D2 B
F2 R F' L' U' B D
F2 R F' L' U' B D'
F2 R F' L' U' B D2
F2 R F' L' D U' B
F2 R F' L' D' U' B
F2 R F' L' D2 U' B
F2 R F' D L' U' B
F2 R F' D' L' U' B
F2 R F' D2 L' U' B
D R F2 U' F B R'
D R F2 U' B R' F
D R F2 U' B F R'
D R' U F' B U2 R'
D R' U B F' U2 R'
D R' U' R2 F' B R'
D R' U' R2 B F' R'
F' R' U2 B R2 U B
F R2 L' U' B' R' B
F2 R2 U' B' R' F' B
F2 R2 U' B' R' B F'
L' D R U' F' B R'
L' D R U' B F' R'
L2 D R U' F' B R'
L2 D R U' B F' R'
L D R U' F' B R'
L D R U' B F' R'
R D' L' F' U' F2 B
R D' L' F' U' B F2
R D' F' L' U' F B
R D' F' L' U' B F
L' F L' R F' U' B
R' F L' D R2 F' U'
L2 F L' R F' U' B
R2 F L' R' F' U' B
R2 F L' U' B' R' B
R F L F2 L2 U' B
L F L' R F' U' B
R F L' U' D B R2
R F L' U' B D R2
L' F R L' F' U' B
R F L' D U' B R2
R F L' F2 U' D B
R F L' F2 U' D' B
R F L' F2 U' D2 B
R F L' F2 U' B D
R F L' F2 U' B D'
R F L' F2 U' B D2
R F L' F2 D U' B
R F L' F2 D' U' B
R F L' F2 D2 U' B
L2 F R L' F' U' B
D F R U' F' B R'
D F R U' B F' R'
R F L2 F2 L U' B
L F R L' F' U' B
R2 F R' L' F' U' B
U F U' L' R F' U'
R' F D L' R2 F' U'
U F U' R L' F' U'
R' F D R2 L' F' U'
B2 D L2 R F' B R'
B2 D L2 R B F' R'
F D L' R U' B R'
B2 D R L2 F' B R'
B2 D R L2 B F' R'
R F D L' U' B R2
F2 D R U' B R' F'
B2 D R F' L2 B R'
B2 D R F' B L2 R'
B2 D R F' B R' L2
B2 D R B L2 F' R'
B2 D R B F' L2 R'
B2 D R B F' R' L2
F D R L' U' B R'
D F' R U' F' B R'
D F' R U' B F' R'
R' F' U2 B R U B'
R F' U' B U' R U
L' F2 R F' L' U' B
L2 F2 R F' L' U' B
D F2 R U' F' B R'
D F2 R U' B F' R'
L F2 R F' L' U' B
R2 F2 R' F' L' U' B
R2 F2 U' B' R' F' B
R2 F2 U' B' R' B F'
F D2 L' R F U' B
F D2 L' F R U' B
F D2 R L' F U' B
