R' U2 F U' B L
F U2 R' F' U B
R' L D' F U B R'
F L U2 R' F U B
F L U2 F R' U B
R' L F L B' U B2
R' L F U D' B R'
R' L F D' U B R'
L R' D' F U B R'
L2 R' D' B' U L B2
L R' F L B' U B2
L R' F U D' B R'
L R' F D' U B R'
L2 R' B' L' F U B2
R' L2 D' B' U L B2
U2 L2 R' F' B' U B2
U2 L2 R' B' F' U B2
U L2 R' B' U B2 L
R' L2 B' L' F U B2
R' U L D' B L R'
R' U L D' B R' L
R' U L2 B L D' R2
R' U L2 B D' L R2
R' U L2 B D' R2 L
R' U B U F U' L
U2 R' L2 F' B' U B2
U2 R' L2 B' F' U B2
F' R' U D B L R2
F' R' U D B R2 L
F2 R' U D B L R'
F2 R' U D B R' L
U R' L2 B' U B2 L
F' R' U B L D R2
F' R' U B D L R2
F' R' U B D R2 L
F' R' U2 F2 U' B L
F' R' D U B L R2
F' R' D U B R2 L
F2 R' D U B L R'
F2 R' D U B R' L
U2 R' F' U D B R2
U2 R' F' U B D R2
U2 R' F' U2 F2 U' B
U2 R' F' D U B R2
U2 R' F' D2 B2 U B'
R' U2 D F U' B L
R' U2 D' F U' B L
R' U2 D2 F U' B L
R' U2 F U' L B L
R' U2 F U' L' B L
R' U2 F U' L2 B L
R' U2 F U' D B L
R' U2 F U' D' B L
R' U2 F U' D2 B L
R' U2 F U' B L D
R' U2 F U' B L D'
R' U2 F U' B L D2
R' U2 F U' B D L
R' U2 F U' B D' L
R' U2 F U' B D2 L
R' U2 F D U' B L
R' U2 F D' U' B L
R' U2 F D2 U' B L
F2 R2 B R U B L
R' D U2 F U' B L
R' D' U2 F U' B L
R' D2 U2 F U' B L
F U2 L R' F' U B
F U2 L' R' F' U B
F U2 L2 R' F' U B
F U2 R' L F' U B
F U2 R' L' F' U B
F U2 R' L2 F' U B
F U2 R' D F' U B
F U2 R' D' F' U B
F U2 R' D2 F' U B
F U2 R' F' L U B
F U2 R' F' L' U B
F U2 R' F' L2 U B
F U2 R' F' U D B
F U2 R' F' U D' B
F U2 R' F' U D2 B
F U2 R' F' U B D
F U2 R' F' U B D'
F U2 R' F' U B D2
F U2 R' F' D U B
F U2 R' F' D' U B
F U2 R' F' D2 U B
L F L R' B' U B2
F U2 F R' F' U B
F U2 F' R' F' U B
F U2 F2 R' F' U B
L F R' L B' U B2
L F R' U D' B R'
L F R' D' U B R'
D' F U2 L' R' F' U
D' F U2 R' L' F' U
U2 F U2 R' U B L
R' F' U D B L R2
R' F' U D B R2 L
R' F' U B L D R2
R' F' U B D L R2
R' F' U B D R2 L
R' F' U2 F2 U' B L
R' F' D U B L R2
R' F' D U B R2 L
R' F2 U2 F' U' B L
