F L' B U
F B L' U
B F L' U
F L B L2 U
F L' D B U
F L' D' B U
F L' D2 B U
F L' B U D
F L' B U D'
F L' B U D2
F L' B D U
F L' B D' U
F L' B D2 U
F D L' B U
F D B L' U
F D' L' B U
F D' B L' U
F D2 L' B U
F D2 B L' U
B' F L' B2 U
F B L' U D
F B L' U D'
F B L' U D2
F B L' D U
F B L' D' U
F B L' D2 U
B F L' U D
B F L' U D'
B F L' U D2
B F L' D U
B F L' D' U
B F L' D2 U
F B D L' U
F B D' L' U
F B D2 L' U
B F D L' U
F B' L' B2 U
B F D' L' U
B F D2 L' U
F L D' B U B
B L F L' F U
F2 L F' L' B U
F2 L F' B L' U
F' L F2 L' B U
F' L F2 B L' U
F L B L2 U D
F L B L2 U D'
F L B L2 U D2
F L B L2 D U
F L B L2 D' U
F L B L2 D2 U
F L B U D' B2
F' L B F2 L' U
F2 L B F' L' U
F L B D' U B2
F L B' L2 B2 U
F L' D B U D
F L' D B U D'
F L' D B U D2
F L' D B D U
F L' D B D' U
F L' D B D2 U
F L' D' B U D
F L' D' B U D'
F L' D' B U D2
F L' D' B D U
F L' D' B D' U
F L' D' B D2 U
F L' D2 B U D
F L' D2 B U D
F L' D2 B U D'
F L' D2 B U D2
F L' D2 B D U
F L' D2 B D' U
F L' D2 B D2 U
F2 L' F' L' B U
F' L' F2 L' B U
F2 L' F' B L' U
F' L' F2 B L' U
F' L' B F2 L' U
F2 L' B F' L' U
F L' B' U D' R2
F L' B' D' U R2
F L' B2 D B' U
F L' B2 D' B' U
F L' B2 D2 B' U
F L2 D L B U
F L2 D' L B U
F L2 D2 L B U
F2 L2 F' L' B U
F2 L2 F' B L' U
F' L2 F2 L' B U
F' L2 F2 B L' U
F' L2 B F2 L' U
F2 L2 B F' L' U
B R F L' R' U
B R F L' R' U
B R F R' L' U
B R2 F L' R2 U
B R2 F R2 L' U
D' F L B U B2
L F L' F B U
L F L' B F U
U F L' B U F'
R F L' R' B U
R F R' L' B U
R F R' B L' U
F D L B L2 U
F D L' D B U
F D L' D' B U
F D L' D2 B U
F D L' B U D
F D L' B U D'
F D L' B U D2
F D L' B D U
F D L' B D' U
F D L' B D2 U
D' F B L U B'
D2 F B U2 R' U'
D2 F B' L B2 U
L F B L' F U
U F B L' U F'
F2 D F' L' B U
F2 D F' B L' U
F2 D B F' L' U
F D B L' U D
F D B L' U D'
F D B L' U D2
F D B L' D U
F D B L' D' U
F D B L' D2 U
F D B D L' U
F D B D' L' U
F D B D2 L' U
F D B' L' B2 U
F D' L B L2 U
F D' L' D B U
F D' L' D' B U
F D' L' D2 B U
F D' L' B U D
F D' L' B U D'
F D' L' B U D2
F D' L' B D U
F D' L' B D' U
F D' L' B D2 U
B D' F L U B'
F2 D' F' L' B U
F2 D' F' B L' U
F2 D' B F' L' U
F D' B L' U D
F D' B L' U D'
F D' B L' U D2
F D' B L' D U
F D' B L' D' U
F D' B L' D2 U
F D' B D L' U
F D' B D' L' U
F D' B D2 L' U
F D' B' L' B2 U
F D2 L B L2 U
F D2 L' D B U
F D2 L' D' B U
F D2 L' D2 B U
F D2 L' B U D
F D2 L' B U D'
F D2 L' B U D2
F D2 L' B D U
F D2 L' B D' U
F D2 L' B D2 U
L' B L F L' U
L B L' F L' U
B2 D2 F B' L U
F2 D2 F' L' B U
F2 D2 F' B L' U
F2 D2 B F' L' U
B2 D2 B' F L U
F D2 B L' U D
F D2 B L' U D'
F D2 B L' U D2
F D2 B L' D U
F D2 B L' D' U
F D2 B L' D2 U
F' B L F2 L' U
F D2 B D L' U
F D2 B D' L' U
F D2 B D2 L' U
F D2 B' L' B2 U
B' F L B2 L2 U
F' B L' F2 L' U
B' F L' U D' R2
B' F L' D' U R2
F2 B L F' L' U
B' F L' B2 U D
B' F L' B2 U D'
B' F L' B2 U D2
B' F L' B2 D U
B' F L' B2 D' U
B' F L' B2 D2 U
F' B L2 F2 L' U
B F L U D' B2
F B L U D' B2
B F L D' U B2
F2 B L' F' L' U
D' B D F L' U
F B L D' U B2
