R' F2 U L' B'
R' L F2 U L' B'
F L' R' U' R U2
F L' R' F2 U L'
L' R' F2 U L' B'
R' L' F2 U L' B'
L R' F2 U L' B'
L2 R' F2 U L' B'
R' L2 F2 U L' B'
R' U' D R F' U2
F R' L' U' R U2
F R' L' F2 U L'
F2 R' U' R U2 B
D R' F2 U L' B
D R' F2 U B L'
R' D U' R F' U2
F U L' R' U R
U D R' U B R
D U R' U B R
F U R' L' U R
R' F L' F U L'
R' F D' L' F U
R' F2 U L' D B'
R' F2 U L' D' B'
R' F2 U L' D2 B'
R' F2 U L' B' D
R' F2 U L' B' D'
R' F2 U L' B' D2
R' F2 U D L' B'
R' F2 U D' L' B'
R' F2 U D2 L' B'
R' F2 U B L' B'
R' F2 U B' L' B'
R' F2 U B2 L' B'
R' F2 D U L' B'
R' F2 D' U L' B'
R' F2 D2 U L' B'
D' L R' U' R U2 B'
F2 L R' U' R U2 B
R' L U' D R F' U2
D' L R' F2 U B' L'
F L R' F2 L2 U L
D L R' F2 U L' B
D L R' F2 U B L'
F L U L2 R' U R
D' L U R' U R B'
D' L U R' U B' R
D L U R' U B R
F L U R' L2 U R
R' L D U' R F' U2
R' L F L' F U L'
U L D R' U B R
R' L F D' L' F U
R' L F2 U L' D B'
R' L F2 U L' D' B'
R' L F2 U L' D2 B'
R' L F2 U L' B' D
R' L F2 U L' B' D'
R' L F2 U L' B' D2
R' L F2 U D L' B'
R' L F2 U D' L' B'
R' L F2 U D2 L' B'
R' L F2 U B L' B'
R' L F2 U B' L' B'
R' L F2 U B2 L' B'
R' L F2 D U L' B'
R' L F2 D' U L' B'
R' L F2 D2 U L' B'
R' L' U' D R F' U2
L' R' U' D R F' U2
L R' U' D R F' U2
L2 R' U' D R F' U2
R' L' D U' R F' U2
L' R' D U' R F' U2
D' L' R' U' R F U2
F2 L' R' U' R U2 B
L R' D U' R F' U2
L2 R' D U' R F' U2
F L' R' U F2 L' F2
F L' R' U' R U2 D
F L' R' U' R U2 D'
F L' R' U' R U2 D2
F L' R' U' R D U2
F L' R' U' R D' U2
F L' R' U' R D2 U2
F L' R' U' D R U2
F L' R' U' D' R U2
F L' R' U' D2 R U2
F L' R' D U' R U2
F L' R' D F2 U L'
F L' R' D' U' R U2
F L' R' D' F2 U L'
F L' R' D2 U' R U2
F L' R' D2 F2 U L'
D L' R' F2 U L' B
D L' R' F2 U B L'
F L' R' F2 U L' D
F L' R' F2 U L' D'
F L' R' F2 U L' D2
F L' R' F2 U D L'
F L' R' F2 U D' L'
F L' R' F2 U D2 L'
F L' R' F2 D U L'
F L' R' F2 D' U L'
F L' R' F2 D2 U L'
F L' R2 D' R F2 U
F L' R2 D2 R U L2
D L' U R' U B R
R' L' F L' F U L'
L' R' F L' F U L'
L R' F L' F U L'
L2 R' F L' F U L'
R' L' F D' L' F U
L' R' F D' L' F U
