D L' U' F2 R B'
D L' U' F2 B' R
D L' U' B' F2 R
D2 R F2 L' U' B'
L2 U2 L B2 U B
L2 U2 B2 L U B'
L2 D2 R' F2 U' B
L2 D2 F2 R' U' B
U2 L R B2 R' U B'
L2 R U2 L B2 U B
U2 L R2 B2 R' U B
L2 R U2 B2 L U B'
D' L U F B2 U2 R2
D' L U B2 F U2 R2
L2 R D2 R' F2 U' B
L2 R D2 F2 R' U' B
D2 L F2 U2 R2 U B
U' L B2 R' U L' B'
U2 L B2 R' U' F' U2
L2 R' U2 L B2 U B
D L' R U' F2 R B'
D L' R U' F2 B' R
D L' R U' B' F2 R
L2 R' U2 B2 L U B'
D L' R' U' F2 R B'
D L' R' U' F2 B' R
D L' R' U' B' F2 R
D L' R2 U' F2 R B'
D L' R2 U' F2 B' R
D L' R2 U' B' F2 R
L2 R' D2 R' F2 U' B
L2 R' D2 F2 R' U' B
D' L' U B2 U2 B R2
D' L' U' R2 D2 F2 B'
D' L' U' R2 D2 B' F2
D L' U' R F2 R B'
D L' U' R F2 B' R
D L' U' R B' F2 R
D L' U' R' F2 R B'
D L' U' R' F2 B' R
D L' U' R' B' F2 R
D L' U' R2 F2 R B'
D L' U' R2 F2 B' R
D L' U' R2 B' F2 R
D' L' U' B R2 F' B2
D' L' U' B R2 B2 F'
D L' U' F2 R D B'
D L' U' F2 R D' B'
D L' U' F2 R D2 B'
D L' U' F2 R B' D
D L' U' F2 R B' D'
D L' U' F2 R B' D2
D L' U' F2 R' B' R2
D L' U' F2 D R B'
D L' U' F2 D B' R
D L' U' F2 D' R B'
D L' U' F2 D' B' R
D L' U' F2 D2 R B'
D L' U' F2 D2 B' R
D L' U' F2 B R B2
D L' U' F2 B' R D
D L' U' F2 B' R D'
D L' U' F2 B' R D2
D L' U' F2 B' D R
D L' U' F2 B' D' R
D L' U' F2 B' D2 R
D L' U' B F2 R B2
D L' U' B' R F2 R
D L' U' B' R' F2 R
D L' U' B' R2 F2 R
D L' U' B' F2 R D
D L' U' B' F2 R D'
D L' U' B' F2 R D2
D L' U' B' F2 D R
D L' U' B' F2 D' R
D L' U' B' F2 D2 R
B2 L' U2 B2 L' U' B
B2 L' D2 F2 R U B'
D L' F' U' F' R B'
D L' F' U' F' B' R
D L' F' U' B' F' R
D2 L' F2 U' D' F2 B'
D2 L' F2 U' D' B' F2
D2 L' F2 U' B' D' F2
D2 L' F2 U2 R2 U B'
D2 L' F2 D' U' F2 B'
D2 L' F2 D' U' B' F2
R' L2 U2 L B2 U B
B' L' B L' F U' B2
L2 R2 U2 L B2 U B
R2 L2 U2 L B2 U B
R L2 U2 L B2 U B
R' L2 U2 B2 L U B'
L2 R2 U2 B2 L U B'
R2 L2 U2 B2 L U B'
R L2 U2 B2 L U B'
U2 L' B2 U2 L' U' B'
R' L2 D2 R' F2 U' B
L2 R2 D2 R' F2 U' B
R' L2 D2 F2 R' U' B
R2 L2 D2 R' F2 U' B
R L2 D2 R' F2 U' B
L2 R2 D2 F2 R' U' B
R2 L2 D2 F2 R' U' B
R L2 D2 F2 R' U' B
F' L2 U2 L B2 U B
F2 L2 U2 L B2 U B
F L2 U2 L B2 U B
F' L2 U2 B2 L U B'
F2 L2 U2 B2 L U B'
F L2 U2 B2 L U B'
B' L2 D' F B R' U'
B' L2 D' B R' F U'
B' L2 D' B F R' U'
L2 U L U B2 U B
L2 U L U2 D' R2 B'
L2 U L U2 D' B' R2
L2 U L D L2 F U2
L2 U L D' U2 R2 B'
