F R F2 D L2 B'
F L R F2 D L2 B'
F L' R F2 D L2 B'
F L2 R F2 D L2 B'
F' L2 U B2 U' R' B
F R L F2 D L2 B'
F R L' F2 D L2 B'
F R L2 F2 D L2 B'
F R F' D F' L2 B'
F R F2 L2 D B' L2
F R F2 D L2 D B'
F R F2 D L2 D' B'
F R F2 D L2 D2 B'
F R F2 D L2 B' D
F R F2 D L2 B' D'
F R F2 D L2 B' D2
F R F2 D B L2 B'
F R F2 D B' L2 B'
F R F2 D B2 L2 B'
F' R' D L2 B2 R' B'
F' R' D B' L2 B2 R'
B2 R' F U' B R F'
F R' B2 U' R2 F2 B'
F R' B2 U' R2 B' F2
F R' B2 U' F2 R2 B'
F R' B2 U' F2 B' R2
F R' B2 U' B' R2 F2
F R' B2 U' B' F2 R2
F U R F2 D L2 B'
R2 D B2 L2 F R B
F U' R F2 D L2 B'
F U2 R F2 D L2 B'
D' F L' U R F2 L'
L' F R F2 D L2 B'
L2 F R F2 D L2 B'
L F R F2 D L2 B'
B' U2 B' U' F' R' B
B2 U2 B' U F' R' B
F' D L2 D' B2 R' B
R' F B2 U' R F' B'
R' F B2 U' R B' F'
R' F B2 U' B' R F'
D F' L2 D' B2 R' B
U2 F' B' R' B D L2
B2 F R' U' F2 B R2
B2 F R' U' B R2 F2
B2 F R' U' B F2 R2
B2 F U' R' F2 B R2
B2 F U' R' B R2 F2
B2 F U' R' B F2 R2
U2 B' F' R' B D L2
U' B2 U' F' B' R' B
U' B2 U' B' F' R' B
U2 B2 U' F' R' B R'
U2 B2 U' F' B R' B
U2 B2 U' B F' R' B
F B2 R' U' F2 B R2
F B2 R' U' B R2 F2
F B2 R' U' B F2 R2
F B2 U' R' F2 B R2
F B2 U' R' B R2 F2
F B2 U' R' B F2 R2
R' B2 F U' R F' B'
R' B2 F U' R B' F'
R' B2 F U' B' R F'
