L2 F U R F2
L2 R' F U R F'
R' L2 F U R F'
L2 D F U R F2
L2 D' F U R F2
L2 D2 F U R F2
L2 F R' U R2 F2
L2 F R' U F2 R2
L2 F R2 U R' F2
L2 F R2 U F2 R'
L2 F U R F2 D
L2 F U R F2 D'
L2 F U R F2 D2
L2 F U R' F2 R2
L2 F U R2 F2 R'
L2 F D R2 U R'
L2 F B U R F2
L2 F B' U R F2
L2 F B2 U R F2
L2 B F U R F2
L2 B' F U R F2
L2 B2 F U R F2
L2 R F R' U F' R2
L2 R' F R' U R2 F'
L2 R' F U R D F'
L2 R' F U R D' F'
L2 R' F U R D2 F'
L2 R' F U R F' D
L2 R' F U R F' D'
L2 R' F U R F' D2
L2 R' F B U R F'
L2 R' F B' U R F'
L2 R' F B2 U R F'
L2 R' B F U R F'
L2 R' B' F U R F'
B' L' F U' R F2 B
B' L' F U' R B F2
L2 R' B2 F U R F'
U L' B' L' F U F2
R' L2 F R' U R2 F'
R' L2 F U R D F'
R' L2 F U R D' F'
R' L2 F U R D2 F'
R' L2 F U R F' D
R' L2 F U R F' D'
R' L2 F U R F' D2
L2 R2 F R2 U F' R'
R2 L2 F R2 U F' R'
L2 R2 F U R2 F' R'
R' L2 F B U R F'
R2 L2 F U R2 F' R'
F L2 R' F U R2 F
F L2 R' F U F R2
R' L2 F B' U R F'
L2 R2 F U' B U2 R
R L2 F R' U F' R2
R' L2 F B2 U R F'
R2 L2 F U' B U2 R
F L2 R2 F U R' F
F L2 R2 F U F R'
R' L2 B F U R F'
R' L2 B' F U R F'
F L2 D R2 F U R'
R' L2 B2 F U R F'
U L2 D F U F2 R
L' U L' F B' U F2
U' L2 F R B U F2
L' U L' B' F U F2
D' L2 F U R F2 B2
D' L2 F U R B2 F2
D' L2 F U B2 R F2
U' L2 F U F R F
F' L2 F U' L U2 F'
F2 L2 F U' B' L' U2
F L2 F U F' R F2
F' L2 F B2 U F' R'
U2 L2 F B' U R' F2
U2 L2 F B' U F2 R'
U2 L2 B' F U R' F2
U2 L2 B' F U F2 R'
F' L2 B2 F U F' R'
F R U' L2 F U F
F R F2 U' L2 F U
F R' L2 F U R2 F
F R' L2 F U F R2
L2 U2 L2 B' U' F' R'
F R2 L2 F U R' F
F R2 L2 F U F R'
L D L F U R F2
L2 D R' F U R F'
L2 D F R' U R2 F2
L2 D F R' U F2 R2
L2 D F R2 U R' F2
L2 D F R2 U F2 R'
L2 D F U R F2 D
L2 D F U R F2 D'
L2 D F U R F2 D2
L2 D F U R' F2 R2
L2 D F U R2 F2 R'
L2 D F D R2 U R'
L2 D F B U R F2
L2 D F B' U R F2
L2 D F B2 U R F2
L2 D B F U R F2
L2 D B' F U R F2
L2 D B2 F U R F2
L D' L F U R F2
L2 D' R' F U R F'
L2 D' F R' U R2 F2
L2 D' F R' U F2 R2
L2 D' F R2 U R' F2
L2 D' F R2 U F2 R'
L2 D' F U R F2 D
L2 D' F U R F2 D'
L2 D' F U R F2 D2
L2 D' F U R' F2 R2
L2 D' F U R2 F2 R'
L2 D' F D R2 U R'
L2 D' F B U R F2
L2 D' F B' U R F2
L2 D' F B2 U R F2
F' U' L2 F U' L U2
F' U' L2 F B2 U R'
F' U' L2 B2 F U R'
L2 D' B F U R F2
L2 D' B' F U R F2
L2 D' B2 F U R F2
U' D' B' U' F' B' R'
U' D' B' U' B' F' R'
D' U' B' U' F' B' R'
D' U' B' U' B' F' R'
U2 D' B' U' F' R' B'
F' U' F L2 F U R
L D2 L F U R F2
L2 D2 R' F U R F'
F' U2 L' U L' F U
L2 D2 F R' U R2 F2
L2 D2 F R' U F2 R2
L2 D2 F R2 U R' F2
L2 D2 F R2 U F2 R'
L2 D2 F U R F2 D
L2 D2 F U R F2 D'
L2 D2 F U R F2 D2
L2 D2 F U R' F2 R2
L2 D2 F U R2 F2 R'
L2 D2 F D R2 U R'
L2 D2 F B U R F2
L2 D2 F B' U R F2
L2 D2 F B2 U R F2
B' U2 L2 B' U F' R'
D' U2 B' U' F' R' B'
L2 D2 B F U R F2
L2 D2 B' F U R F2
L2 D2 B2 F U R F2
U' F L2 F U F R
L2 F R U F2 D R2
L2 F R D R2 U R2
L2 F R' U R' F2 R'
L2 F R' U R2 F2 D
L2 F R' U R2 F2 D'
L2 F R' U R2 F2 D2
L2 F R' U F R2 F
L2 F R' U F2 R2 D
L2 F R' U F2 R2 D'
L2 F R' U F2 R2 D2
L2 F R' D R2 B2 U
L2 F R' D B2 R2 U
L2 F R' B U R2 F2
L2 F R' B U F2 R2
L2 F R' B' U R2 F2
L2 F R' B' U F2 R2
B' U2 B' L2 U F' R'
L2 F R' B2 U R2 F2
L2 F R' B2 U F2 R2
L2 F R2 U R F2 R2
L2 F R2 U R' F2 D
L2 F R2 U R' F2 D'
L2 F R2 U R' F2 D2
L2 F R2 U F R' F
L2 F R2 U F2 R' D
L2 F R2 U F2 R' D'
L2 F R2 U F2 R' D2
L2 F R2 U F2 D R'
L2 F R2 U F2 D' R'
L2 F R2 U F2 D2 R'
L2 F R2 D R2 U R
L2 F U L' R F2 L
L2 F U L2 R F2 L2
L2 F U R L' F2 L
L2 F U R L2 F2 L2
L2 F U R F D F
L2 F U R F D' F
L2 F U R F D2 F
L2 F U R F' D F'
L2 F U R F' D' F'
L2 F U R F' D2 F'
L2 F U R' F R2 F
L2 F U R' F2 R2 D
L2 F U R' F2 R2 D'
L2 F U R' F2 R2 D2
L2 F U R2 F R' F
L2 F U R2 F2 R' D
L2 F U R2 F2 R' D'
L2 F U R2 F2 R' D2
L2 F U R2 F2 D R'
L2 F U R2 F2 D' R'
L2 F U R2 F2 D2 R'
L2 F U D' R D F2
L2 F U D2 R D2 F2
L2 F U F2 U2 L' U2
L2 F U B R F2 B'
L2 F U B R B' F2
L2 F U B2 R F2 B2
L2 F U B2 R B2 F2
L2 F U' L U2 R F2
L2 F U' L' U2 R F2
L2 F U' L2 U2 R F2
L2 F U' D2 B2 U2 R
L2 F U' B U2 R F2
L2 F U' B' U2 R F2
L2 F U' B2 U2 R F2
L2 F U2 L U' R F2
L2 F U2 L' U' R F2
L2 F U2 L2 U' R F2
L2 F U2 D' L2 U' R
L2 F D R2 U R' D
L2 F D R2 U R' D'
L2 F D R2 U R' D2
L2 F D R2 U D R'
L2 F D R2 U D' R'
L2 F D R2 U D2 R'
L2 F D R2 D U R'
L2 F D R2 D' U R'
L2 F D R2 D2 U R'
L2 F D B R2 U R'
L2 F D B' R2 U R'
L2 F D B2 R2 U R'
L2 F D' U R D F2
L2 F D' U2 L2 U' R
L2 F D2 U R D2 F2
L2 F D2 U' B2 U2 R
L2 F B R' U R2 F2
L2 F B R' U F2 R2
L2 F B R2 U R' F2
L2 F B R2 U F2 R'
L2 F B U R F2 D
L2 F B U R F2 D'
L2 F B U R F2 D2
L2 F B U R' F2 R2
L2 F B U R2 F2 R'
D2 F B' R2 U' R' F2
D2 F B' R2 U' F2 R'
D' F B' U' R F2 B'
D' F B' U' R B' F2
D' F B' U' B' R F2
L2 F B D R2 U R'
L2 F B' R' U R2 F2
L2 F B' R' U F2 R2
L2 F B' R2 U R' F2
L2 F B' R2 U F2 R'
L2 F B' U R F2 D
L2 F B' U R F2 D'
L2 F B' U R F2 D2
L2 F B' U R' F2 R2
L2 F B' U R2 F2 R'
L2 F B' D R2 U R'
L2 F B2 R' U R2 F2
L2 F B2 R' U F2 R2
L2 F B2 R2 U R' F2
L2 F B2 R2 U F2 R'
L2 F B2 U R F2 D
L2 F B2 U R F2 D'
L2 F B2 U R F2 D2
L2 F B2 U R' F2 R2
L2 F B2 U R2 F2 R'
L2 F B2 D R2 U R'
B D F L2 R F2 B'
B D F L2 R B' F2
B D F L2 B' R F2
B D F R L2 F2 B'
B D F R L2 B' F2
L2 F' L2 D' B2 L2 R'
L2 F' L2 D' B2 R' L2
L2 F' R F2 U R F2
L2 F' R' F2 U R F2
L2 F' R2 F2 U R F2
U F' U' L2 F U R
L2 F' D' L2 D' B2 R'
D2 F' B D L2 B2 R'
B' D' F U' R F2 B2
B' D' F U' R B2 F2
B' D' F U' B2 R F2
B D' F R F2 L' B2
B D' F R F2 B2 L'
B D' F R B2 F2 L'
B D' F B2 R F2 L'
