F2 U' B U' F2
F2 R2 U F' U F'
F2 U R2 F' U F'
F2 U D R2 F' U
F2 U' L B U' F2
F2 U' L' B U' F2
F2 U' L2 B U' F2
F2 U' D' L2 B U'
F2 U' D' B L2 U'
F2 U' B L U' F2
F2 U' B L' U' F2
F2 U' B L2 U' F2
F2 U' B U' F2 D
F2 U' B U' F2 D'
F2 U' B U' F2 D2
F2 U' B D' L2 U'
F2 U2 F2 U B U'
F2 D U R2 F' U
F2 D' U' L2 B U'
F2 D' U' B L2 U'
R2 F2 U F U F
U' B U F2 U2 F2
F2 D2 B2 U' B' U'
F2 B U2 F2 D' L2
F2 B' U' B2 U' F2
F2 B' U2 F2 D L2
B' F2 U' B2 U' F2
B' F2 U2 F2 D L2
F2 B2 U' B' U' F2
B2 F2 U' B' U' F2
B F2 U2 F2 D' L2
F2 L U' B U' F2 R
B' L D L2 D B2 R'
U' L B U F2 U2 F2
D L B' D L2 B2 R'
D2 L' U B U' B R'
B' L' D2 B2 R' D' L2
B' L' D2 B2 D' L2 R'
B' L' D2 B2 D' R' L2
B L' D2 B2 R' D L2
B L' D2 B2 D L2 R'
B L' D2 B2 D R' L2
U' L' B U F2 U2 F2
D2 L' B' D B' L2 R'
D2 L' B' D B' R' L2
D2 L' B2 R' U B' U'
B' L2 D L2 D R2 B2
B' L2 D L2 D B2 R2
B L2 D R2 F2 U' F2
B L2 D F2 R2 U' F2
B' L2 D2 R2 B2 D' L2
B L2 D2 R2 B2 D L2
B' L2 D2 B2 R2 D' L2
U L2 D2 R2 F' U B2
B L2 D2 B2 R2 D L2
U' L2 B U F2 U2 F2
L2 U D F2 B R2 U'
L2 U D B R2 F2 U'
L2 U D B F2 R2 U'
L' U D2 B U' B R'
L2 U D2 B U' B R2
F2 R U R F' U F'
R2 U F' U' F' U2 F
L2 U B U L2 F2 U2
L2 U B U F2 L2 U2
L2 U B U' D2 R2 B2
L2 U B U' D2 B2 R2
L2 U B D R2 F2 U'
F' R U2 D' F L' B'
L2 U B D F2 R2 U'
L U B U L' F2 U2
L U B U F2 U2 R
L2 U B D2 U' R2 B2
L2 U B D2 U' B2 R2
F2 R U2 F D' F L'
F' R D' U2 F L' B'
B' R F2 U' B2 U' F2
B' R F2 U2 F2 D L2
B2 R F2 U' B' U' F2
B R F2 U2 F2 D' L2
R2 U' D' F' L2 B' U
L2 U' D' B2 L2 F U
F2 R' U F' U L' F'
F2 R' U' B U' L F2
F2 R' U' B U' F2 L
L' U2 L F2 U' B U'
L U2 L' F2 U' B U'
L2 U2 L2 F2 U' B U'
B' R' F2 U' B2 U' F2
B' R' F2 U2 F2 D L2
B2 R' F2 U' B' U' F2
B R' F2 U2 F2 D' L2
L' U2 F2 L U' B U'
F' R2 U F' U F2 B
F' R2 U F' U B F2
F2 R2 U D F' R2 U
F2 R2 U F' U D F'
F2 R2 U F' U D' F'
F2 R2 U F' U D2 F'
F2 R2 U F' U F' D
F2 R2 U F' U F' D'
F2 R2 U F' U F' D2
F2 R2 U F' D U F'
F2 R2 U F' D' U F'
F2 R2 U F' D2 U F'
L2 U2 F2 L2 U' B U'
U2 R2 U F' U R2 B
D' R2 U' F' L2 B' U
L U2 F2 U' B U' R
F' R2 U2 F D' L2 B
F' R2 U2 F D' B L2
F' R2 U2 F B D' L2
U' R2 U2 F' R2 U B
F' R2 U2 B F D' L2
F2 R2 U2 F D' F L2
F2 R2 U2 F2 U' F U
F2 R2 D U F' R2 U
F2 R2 D2 B2 U F' U
F R2 F D R2 U2 F'
F R2 F D B R2 U2
F R2 F D' B U2 L2
F R2 F B U F2 U
F R2 F B U2 D' L2
F R2 F B D R2 U2
F R2 F B D' U2 L2
B' R2 F2 U' B2 U' F2
B' R2 F2 U2 F2 D L2
U R2 F' U' F' U2 F
B2 R2 F2 U' B' U' F2
U2 R2 F2 U F U R2
B R2 F2 U2 F2 D' L2
F2 R2 B U F' U F'
F2 R2 B' U F' U F'
F R2 B F U F2 U
F R2 B F U2 D' L2
F R2 B F D R2 U2
F R2 B F D' U2 L2
L2 D U F2 B R2 U'
L2 D U B R2 F2 U'
L2 D U B F2 R2 U'
F2 R2 B2 U F' U F'
D' U L2 U2 L2 B U'
D' U L2 U2 B L2 U'
D' U L2 D2 R2 F' U
L2 D F2 B R2 U' F2
F2 U R' U F' L' F'
L2 D B R2 F2 U' F2
F2 U R' F' U F' L'
U' D R2 U2 F' R2 U
L2 D B F2 R2 U' F2
F' U R2 F' U F2 B
F' U R2 F' U B F2
F2 U R2 D F' R2 U
F2 U R2 F' U D F'
F2 U R2 F' U D' F'
F2 U R2 F' U D2 F'
F2 U R2 F' U F' D
F2 U R2 F' U F' D'
F2 U R2 F' U F' D2
F2 U R2 F' D U F'
F2 U R2 F' D' U F'
F2 U R2 F' D2 U F'
L2 D B' D L2 R2 B2
L2 D B' D L2 B2 R2
L2 D B' D R2 L2 B2
L2 D B' D R2 B2 L2
L2 D B' D B2 L2 R2
L2 D B' D B2 R2 L2
F2 U D R2 D F' U
F2 U D R2 D' F' U
F2 U D R2 D2 F' U
F2 U D R2 F' U D
F2 U D R2 F' U D'
F2 U D R2 F' U D2
F2 U D R2 F' D U
F2 U D R2 F' D' U
F2 U D R2 F' D2 U
F2 U D F R2 F' U
F2 U D F' R2 F' U
F2 U D F2 R2 F' U
B2 U D B' R2 F' U'
L D B' D L2 B2 R'
F2 U F R2 F' U F2
U' D B R2 U' D' F2
U' D B R2 U2 R2 U
U' D B R2 D' U' F2
U' D B R2 D2 L2 U'
F2 U F U2 B U' F
D' U B U2 B' L2 U
D2 U B U' B D' R2
D2 U B U2 B' U B2
D U B R2 U2 B' U
F2 U F' U2 B U' F'
U D B R2 U2 B' U
U2 D B' D B2 L2 F
