L2 R F U' L
R L2 F U' L
L2 R D F U' L
L2 R D' F U' L
L2 R D2 F U' L
L2 R F U' L D
L2 R F U' L D'
L2 R F U' L D2
L2 R F U' D L
L2 R F U' D' L
L2 R F U' D2 L
L2 R F D U' L
L2 R F D' U' L
L2 R F D2 U' L
L2 R' F R2 U' L
R L2 D F U' L
R L2 D' F U' L
U' L2 R F U' L
R' L2 F R2 U' L
U2 L2 R F U' L
U L2 R F U' L
R L2 D2 F U' L
L2 R2 F R' U' L
R2 L2 F R' U' L
R L2 F U' L D
R L2 F U' L D'
R L2 F U' L D2
R L2 F U' D L
R L2 F U' D' L
R L2 F U' D2 L
R L2 F D U' L
R L2 F D' U' L
R L2 F D2 U' L
L' U L' R F U'
F' L2 F R U' L'
L' U R L' F U'
U' R L2 F U' L
U2 R L2 F U' L
U R L2 F U' L
L2 D R F U' L
L2 D' R F U' L
L2 D2 R F U' L
B' U2 L2 R U' L
B' U2 R L2 U' L
L2 F U' D' L B'
L2 F D' U' L B'
R F' L2 F U' L'
L2 R D F U' L D
L2 R D F U' L D'
L2 R D F U' L D2
L2 R D F U' D L
L2 R D F U' D' L
L2 R D F U' D2 L
L2 R D F D U' L
L2 R D F D' U' L
L2 R D F D2 U' L
L R D' L F B2 U'
L R D' L B2 F U'
R L D' L F B2 U'
R L D' L B2 F U'
B' L U2 L R U' L
B' L U2 R L U' L
L2 R D' F U' L D
L2 R D' F U' L D'
L2 R D' F U' L D2
L2 R D' F U' D L
L2 R D' F U' D' L
L2 R D' F U' D2 L
L2 R D' F D U' L
L2 R D' F D' U' L
L2 R D' F D2 U' L
L2 R D2 F U' L D
L2 R D2 F U' L D'
L2 R D2 F U' L D2
L2 R D2 F U' D L
L2 R D2 F U' D' L
L2 R D2 F U' D2 L
L2 R D2 F D U' L
L2 R D2 F D' U' L
L2 R D2 F D2 U' L
L R F L F U' L
R L F L F U' L
L2 R F U R U2 L
L2 R F U R' U2 L
L2 R F U R2 U2 L
L2 R F U' L2 D L'
L2 R F U' L2 D' L'
L2 R F U' L2 D2 L'
L2 R F U' D L D
L2 R F U' D L D'
L2 R F U' D L D2
L2 R F U' D' L D
L2 R F U' D' L D'
L2 R F U' D' L D2
L2 R F U' D2 L D
L2 R F U' D2 L D'
L2 R F U' D2 L D2
L2 R F U' F L F'
L2 R F U' F2 L F2
L2 R F U2 F U L
L2 R F U2 F' U L
L2 R F U2 F2 U L
L2 R F D U' L D
L2 R F D U' L D'
L2 R F D U' L D2
L2 R F D' U' L D
L2 R F D' U' L D'
L2 R F D' U' L D2
L2 R F D2 U' L D
L2 R F D2 U' L D'
L2 R F D2 U' L D2
L2 R F B2 U R' U2
L R F' L F U' L
R L F' L F U' L
L2 R F' U' L D R2
L2 R F' U' D L R2
L2 R F' U' D R2 L
L2 R F' D U' L R2
L2 R F' D U' R2 L
L R F2 L F U' L
R L F2 L F U' L
L2 R F2 D F' U' L
L2 R F2 D' F' U' L
L2 R F2 D2 F' U' L
L' R B L' F U' L
L2 R B D2 F U' L'
L' R B' L' F U' L
L' R B2 L' F U' L
L' R' U L' R2 F U'
R' L' U L' R2 F U'
L2 R B2 F U R' U2
L' R' U L' F R2 U'
R' L' U L' F R2 U'
R2 L' U L' R' F U'
R2 L' U L' F R' U'
L' R' U R2 L' F U'
R' L' U R2 L' F U'
R2 L' U R' L' F U'
L2 R' D F U' L B2
B' L' U L' R U' R'
U' L' U L' R F U'
U2 L' U L' R F U'
B' L' U R L' U' R'
U' L' U R L' F U'
U2 L' U R L' F U'
U L' U L' R F U'
