F R' D' B L R'
F R' D' B R' L
R' D' F B L R'
R' D' F B R' L
R' D' B R' F L
R' D' B F L R'
R' D' B F R' L
R' F D' B L R'
R' F D' B R' L
F L R' B L D' R2
F L R' B D' L R2
F L R' B D' R2 L
F R D' R2 B L R'
F R D' R2 B R' L
F R' L B L D' R2
F R' L B D' L R2
F R' L B D' R2 L
B' R' U2 D' F B R'
B' R' U2 D' B R' F
B' R' U2 D' B F R'
B' R' U2 F D' B R'
B' R' D' U2 F B R'
B' R' D' U2 B R' F
B' R' D' U2 B F R'
F R' D' L B L R'
F R' D' L B R' L
F R' D' L' B L R'
F R' D' L' B R' L
F R' D' L2 B L R'
F R' D' L2 B R' L
B R' D' F L B R'
F R' D' B L R' D
F R' D' B L R' D'
F R' D' B L R' D2
F R' D' B L D R'
F R' D' B L D' R'
F R' D' B L D2 R'
F R' D' B R' L D
F R' D' B R' L D'
F R' D' B R' L D2
F R' D' B R' D L
F R' D' B R' D' L
F R' D' B R' D2 L
F R' D' B D L R'
F R' D' B D R' L
F R' D' B D' L R'
F R' D' B D' R' L
F R' D' B D2 L R'
F R' D' B D2 R' L
B R' F L B D' R2
B R' F D' L B R'
U R' F D' L2 B R'
U R' F D' B L2 R'
U R' F D' B R' L2
F' R' F2 D' B L R'
F' R' F2 D' B R' L
D2 R' B U F L B'
F R' B L U' B' U
F R2 D' R B L R'
F R2 D' R B R' L
R' D F B L D2 R2
R' D F' B L R F2
R' D F' B R L F2
R' D F' B R F2 L
R2 D F' R F2 B L
R2 D F' R B L F2
R2 D F' R B F2 L
R' D B F L D2 R2
R' D B F' L R F2
R' D B F' R L F2
R' D B F' R F2 L
R' D' L' B L R' F
R' D' L' B L F R'
R' D' L' B R' L F
R2 D' R F B L R'
R2 D' R F B R' L
R2 D' R B R' F L
R2 D' R B F L R'
R2 D' R B F R' L
R D' R2 F B L R'
R D' R2 F B R' L
R D' R2 B R' F L
R D' R2 B F L R'
R D' R2 B F R' L
R' D' F L B L R'
R' D' F L B R' L
R' D' F L' B L R'
R' D' F L' B R' L
R' D' F L2 B L R'
R' D' F L2 B R' L
R' D' F B L R' D
R' D' F B L R' D'
R' D' F B L R' D2
R' D' F B L D R'
R' D' F B L D' R'
R' D' F B L D2 R'
R' D' F B R' L D
R' D' F B R' L D'
R' D' F B R' L D2
R' D' F B R' D L
R' D' F B R' D' L
R' D' F B R' D2 L
R' D' F B D L R'
R' D' F B D R' L
R' D' F B D' L R'
R' D' F B D' R' L
R' D' F B D2 L R'
R' D' F B D2 R' L
R2 D' F R B L R'
R2 D' F R B R' L
R' D' F' B L R' F2
R' D' F' B L F2 R'
R' D' F' B R' L F2
R' D' F' B R' F2 L
R' D' F2 B L F' R'
R' D' B R F L R2
R' D' B R F R2 L
R' D' B R' D F L
R' D' B R' D' F L
R' D' B R' D2 F L
R' D' B R' F L D
R' D' B R' F L D'
R' D' B R' F L D2
R' D' B R' F D L
R' D' B R' F D' L
R' D' B R' F D2 L
R' D' B R' F' L F2
R' D' B R' F2 L F'
R' D' B D R' F L
R' D' B D F L R'
R' D' B D F R' L
R' D' B D' R' F L
R' D' B D' F L R'
R' D' B D' F R' L
R' D' B D2 R' F L
R' D' B D2 F L R'
R' D' B D2 F R' L
R' D' B F L R' D
R' D' B F L R' D'
R' D' B F L R' D2
R' D' B F L D R'
R' D' B F L D' R'
R' D' B F L D2 R'
R' D' B F R' L D
R' D' B F R' L D'
R' D' B F R' L D2
R' D' B F R' D L
R' D' B F R' D' L
R' D' B F R' D2 L
R' D' B F D L R'
R' D' B F D R' L
R' D' B F D' L R'
R' D' B F D' R' L
R' D' B F D2 L R'
R' D' B F D2 R' L
R' D' B F' L R' F2
R' D' B F' L F2 R'
R' D' B F' R' L F2
R' D' B F' R' F2 L
R' D' B F2 L F' R'
R' D2 F D B L R'
R' D2 F D B R' L
R' F L B L D' R2
R' F L B D' L R2
R' F L B D' R2 L
R2 F R D' B L R'
R2 F R D' B R' L
R' F D' L B L R'
R' F D' L B R' L
R' F D' L' B L R'
R' F D' L' B R' L
R' F D' L2 B L R'
R' F D' L2 B R' L
R' F D' B L R' D
R' F D' B L R' D'
R' F D' B L R' D2
R' F D' B L D R'
R' F D' B L D' R'
R' F D' B L D2 R'
R' F D' B R' L D
R' F D' B R' L D'
R' F D' B R' L D2
R' F D' B R' D L
R' F D' B R' D' L
R' F D' B R' D2 L
R' F D' B D L R'
R' F D' B D R' L
R' F D' B D' L R'
R' F D' B D' R' L
R' F D' B D2 L R'
R' F D' B D2 R' L
R2 F D' R B L R'
R2 F D' R B R' L
R' F B L U' B' U
D' F B L R' D' B2
D' F B L D' R' B2
D' F B R' L D' B2
F D' B L D R' B
F D' B R' D' L B'
F D' B D L R' B
F D' B D R' L B
F D' B D' L R' B'
F D' B D' R' L B'
R' F2 D F' B L R
R' F2 D F' B R L
R' F2 D B L F' R
R' F2 D B F' L R
R' F2 D B F' R L
R' F2 D' F' B L R'
R' F2 D' F' B R' L
R' F2 D' B L F' R'
R' F2 D' B F' L R'
R' F2 D' B F' R' L
R2 F2 D F' R B L
R' F2 B D L F' R
R' F2 B D F' L R
R' F2 B D F' R L
D' B R' D' F L B'
D' B R' F L D' B2
B F L R' B D' R2
D' B D R' F L B
