D2 L2 D' R' F2 B
D2 L2 D' R' B F2
D2 L2 D' F2 R' B
F' R' D F2 B2 L
F' R' D B2 L F2
F' R' D B2 F2 L
D R' F2 D L2 B
D R' F2 D B L2
D F2 R' D L2 B
D F2 R' D B L2
D L R' F2 D L2 B
D L R' F2 D B L2
D' L R' B' D' L2 F
D2 L D' L R' F2 B
D2 L D' L R' B F2
D2 L D' L F2 R' B
D2 L D' R' L F2 B
D2 L D' R' L B F2
D2 L D' R' F2 L B
D2 L D' F2 L R' B
D2 L D' F2 R' L B
D L F2 R' D L2 B
D L F2 R' D B L2
D L' R' F2 D L2 B
D L' R' F2 D B L2
D2 L' D' L' R' F2 B
D2 L' D' L' R' B F2
D2 L' D' L' F2 R' B
D2 L' D' R' L' F2 B
D2 L' D' R' L' B F2
D2 L' D' R' B L' F2
F L' D' F2 R U R2
D L' F2 R' D L2 B
D L' F2 R' D B L2
F' L2 R U R U2 R
F' L2 R D' F2 U' L'
F' L2 R F2 U' L' R2
F' L2 R F2 U' R2 L'
D L2 R' F2 D L2 B
D L2 R' F2 D B L2
F2 L2 U R2 U2 R B
F' L2 U' R' D B2 L
F' L2 D R B2 U' R2
D2 L2 D' R' F2 D B
D2 L2 D' R' F2 D' B
D2 L2 D' R' F2 D2 B
D2 L2 D' R' F2 B D
D2 L2 D' R' F2 B D'
D2 L2 D' R' F2 B D2
D2 L2 D' R' B F2 D
D2 L2 D' R' B F2 D'
D2 L2 D' R' B F2 D2
D2 L2 D' F R' F B
D2 L2 D' F R' B F
D2 L2 D' F2 R' D B
D2 L2 D' F2 R' D' B
D2 L2 D' F2 R' D2 B
D2 L2 D' F2 R' B D
D2 L2 D' F2 R' B D'
D2 L2 D' F2 R' B D2
F' L2 D2 R U' L2 R2
F' L2 D2 R U' R2 L2
D2 L2 F D' R' F2 B
D2 L2 F D' R' B F2
D2 L2 F D' F2 R' B
D2 L2 F' D' R' F2 B
D2 L2 F' D' R' B F2
D2 L2 F' D' F2 R' B
D2 L2 F2 D' R' F2 B
D2 L2 F2 D' R' B F2
D2 L2 F2 D' F2 R' B
D L2 F2 R' D L2 B
D L2 F2 R' D B L2
F' R L2 U R U2 R
F' R L2 D' F2 U' L'
F' R L2 F2 U' L' R2
F' R L2 F2 U' R2 L'
F' R F2 L2 U' L R2
F' R F2 L2 U' R2 L
D R F2 R2 D L2 B'
L2 U' R' D' B2 L B'
L2 U' R' B2 D' L B'
L2 U' D R' D L2 B
L2 U' D R' D B L2
D R B2 U' R2 F2 B
D R B2 U' R2 B F2
L2 U' D2 L2 D' R' B
D' R' L B' D' L2 F
D R' L F2 D L2 B
D R' L F2 D B L2
D R' L' F2 D L2 B
D R' L' F2 D B L2
D R' L2 F2 D L2 B
D R' L2 F2 D B L2
D R' U B2 U' F2 B'
D R' U B2 U' B' F2
F' R' D L F2 B2 L
F' R' D L B2 L F2
F' R' D L B2 F2 L
F' R' D L' F2 B2 L
F' R' D L' B2 L F2
F' R' D L' B2 F2 L
F' R' D L2 F2 B2 L
F' R' D L2 B2 L F2
F' R' D L2 B2 F2 L
D R' D L2 D' F2 B
D R' D L2 D' B F2
D R' D L2 B D' F2
F' R' D F' B2 L F'
F' R' D F2 L B2 L
F' R' D F2 L' B2 L
F' R' D F2 L2 B2 L
F' R' D F2 B2 L D
F' R' D F2 B2 L D'
F' R' D F2 B2 L D2
F' R' D F2 B2 D L
F' R' D F2 B2 D' L
F' R' D F2 B2 D2 L
F' R' D B2 L F2 D
F' R' D B2 L F2 D'
F' R' D B2 L F2 D2
F' R' D B2 L' F2 L2
F' R' D B2 F' L F'
F' R' D B2 F2 L D
F' R' D B2 F2 L D'
F' R' D B2 F2 L D2
F' R' D B2 F2 D L
F' R' D B2 F2 D' L
F' R' D B2 F2 D2 L
D R' D B L2 D' F2
F' R' F D F2 B2 L
F' R' F D B2 L F2
F' R' F D B2 F2 L
D R' F D F L2 B
D R' F D F B L2
D R' F D B F L2
F' R' F' D F2 B2 L
F' R' F' D B2 L F2
F' R' F' D B2 F2 L
D R' F' D L2 F' B
D R' F' D L2 B F'
D R' F' D F' L2 B
D R' F' D F' B L2
D R' F' D B L2 F'
D R' F' D B F' L2
D R' F2 L D L2 B
D R' F2 L D B L2
D R' F2 L' D L2 B
F' R' F2 D F2 B2 L
D R' F2 L' D B L2
F' R' F2 D B2 L F2
F' R' F2 D B2 F2 L
D R' F2 L2 D L2 B
D R' F2 L2 D B L2
D R' F2 U B2 U' B'
D R' F2 D L' B L'
D R' F2 D L2 D B
D R' F2 D L2 D' B
D R' F2 D L2 D2 B
D R' F2 D L2 B D
D R' F2 D L2 B D'
D R' F2 D L2 B D2
D R' F2 D B L2 D
D R' F2 D B L2 D'
D R' F2 D B L2 D2
D R' F2 D B' L2 B2
D R' F2 D' B D2 L2
D R' F2 D2 B D' L2
D R' F2 B U B U'
D R' B U B U' F2
R2 U2 R2 D R' F2 B
R2 U2 R2 D R' B F2
R2 U2 R2 D F2 R' B
R' U2 D R' U2 F2 B
R' U2 D R' U2 B F2
D R' B F2 U B U'
R2 U2 D R' F2 B R2
R2 U2 D R' B R2 F2
R2 U2 D R' B F2 R2
F' R' B2 D L F2 B2
F' R' B2 D L B2 F2
F' R' B2 D F2 L B2
R' U2 D' B2 U2 L B'
F' R2 U' L2 R' U' R2
F' R2 U' R' L2 U' R2
F' R2 U2 R D F2 B2
F' R2 U2 R D B2 F2
B2 R2 D' L B2 U2 B
R' D R' U2 B R F2
L2 D R B2 U' R2 B
R2 D R' F2 L' B R2
D2 R2 B' L U L R
D2 R2 B' L U R L
R2 D R' F2 B L' R2
R2 D R' F2 B R2 L'
R2 D R' B F2 L' R2
R2 D R' B F2 R2 L'
D2 R2 B2 U L2 R B
D2 R2 B2 U R L2 B
D2 R2 B2 U R B L2
L2 D U' R' D L2 B
L2 D U' R' D B L2
R' D U2 R' U2 F2 B
R' D U2 R' U2 B F2
R2 D U2 R' F2 B R2
R2 D U2 R' B R2 F2
R2 D U2 R' B F2 R2
D2 U L2 D' R' F2 B
D2 U L2 D' R' B F2
D2 U L2 D' F2 R' B
R' D F2 U2 R' U2 B
R' D F2 D2 B2 L B'
R' D F2 B2 D2 L B'
F' U R' D F2 B2 L
F' U R' D B2 L F2
F' U R' D B2 F2 L
U' D R' F2 D L2 B
U' D R' F2 D B L2
U2 D R' F2 D L2 B
U2 D R' F2 D B L2
D U R' F2 D L2 B
D U R' F2 D B L2
U D R' F2 D L2 B
U D R' F2 D B L2
R' D B2 F2 D2 L B'
L2 D B2 U' B2 R' B
U' D F2 R' D L2 B
U' D F2 R' D B L2
R2 D' L B2 U2 B R
U2 D F2 R' D L2 B
U2 D F2 R' D B L2
D U F2 R' D L2 B
D U F2 R' D B L2
U D F2 R' D L2 B
U D F2 R' D B L2
R2 D' L2 B2 U2 R B
D2 U' L2 D' R' F2 B
D2 U' L2 D' R' B F2
D2 U' L2 D' F2 R' B
R' D' U2 B2 U2 L B'
D U' R' F2 D L2 B
D U' R' F2 D B L2
R2 D' F2 L' F B2 U2
R2 D' F2 L' B2 F U2
F' U' R' D F2 B2 L
F' U' R' D B2 L F2
F' U' R' D B2 F2 L
R2 D' F2 B2 L' F U2
R' D' B' L B' L F
D U' F2 R' D L2 B
D U' F2 R' D B L2
R2 D' B2 L U2 R B'
R2 D' B2 L U2 B' R
R2 D' B2 L2 U2 R B
R2 D' B2 F2 L' F U2
U' D2 L2 D' R' F2 B
U' D2 L2 D' R' B F2
U' D2 L2 D' F2 R' B
D2 U2 L2 D' R' F2 B
D2 U2 L2 D' R' B F2
D2 U2 L2 D' F2 R' B
U2 D2 L2 D' R' F2 B
U2 D2 L2 D' R' B F2
U2 D2 L2 D' F2 R' B
U D2 L2 D' R' F2 B
U D2 L2 D' R' B F2
U D2 L2 D' F2 R' B
L2 D2 U' L2 D' R' B
D U2 R' F2 D L2 B
D U2 R' F2 D B L2
D U2 F2 R' D L2 B
D U2 F2 R' D B L2
F' U2 R' D F2 B2 L
F' U2 R' D B2 L F2
F' U2 R' D B2 F2 L
D2 F L2 D' R' F2 B
D2 F L2 D' R' B F2
D2 F L2 D' F2 R' B
D F R' D F L2 B
D F R' D F B L2
D F R' D B F L2
D F R' F D L2 B
D F R' F D B L2
F' D R B2 U' R2 F2
F' D R B2 U' F2 R2
F' D R' F2 D L2 B2
F' D R' F2 D B2 L2
D2 F' L2 D' R' F2 B
D2 F' L2 D' R' B F2
D2 F' L2 D' F2 R' B
L2 F' R U R U2 R
U' F' R' D F2 B2 L
U' F' R' D B2 L F2
U' F' R' D B2 F2 L
L2 F' R D' F2 U' L'
L2 F' R F2 U' L' R2
L2 F' R F2 U' R2 L'
F2 D F2 D L2 R' B
F2 D F2 D R' L2 B
F2 D F2 D R' B L2
U2 F' R' D F2 B2 L
U2 F' R' D B2 L F2
U2 F' R' D B2 F2 L
F D F2 R' D L2 B2
F D F2 R' D B2 L2
U F' R' D F2 B2 L
U F' R' D B2 L F2
U F' R' D B2 F2 L
B2 D B2 U' R' F2 B
B2 D B2 U' R' B F2
B2 D B2 U' F2 R' B
L2 F' U' R' D B2 L
L2 F' D R B2 U' R2
L2 F' D2 R U' L2 R2
L2 F' D2 R U' R2 L2
D F2 L R' D L2 B
D F2 L R' D B L2
D2 F2 L2 D' R' F2 B
D2 F2 L2 D' R' B F2
D2 F2 L2 D' F2 R' B
D F2 L' R' D L2 B
D F2 L' R' D B L2
D F2 L2 R' D L2 B
D F2 L2 R' D B L2
D F2 R' L D L2 B
D F2 R' L D B L2
D F2 R' L' D L2 B
D F2 R' L' D B L2
D F2 R' L2 D L2 B
D F2 R' L2 D B L2
D F2 R' U B2 U' B'
D F2 R' D L' B L'
D F2 R' D L2 D B
D F2 R' D L2 D' B
D F2 R' D L2 D2 B
D F2 R' D L2 B D
D F2 R' D L2 B D'
D F2 R' D L2 B D2
D F2 R' D B L2 D
D F2 R' D B L2 D'
D F2 R' D B L2 D2
D F2 R' D B' L2 B2
D F2 R' D' B D2 L2
D F2 R' D2 B D' L2
D F2 R' B U B U'
D' F2 U D2 R' F2 B
D' F2 U D2 R' B F2
D' F2 U D2 F2 R' B
D F2 R2 D L2 R B
D F2 R2 D R L2 B
D F2 R2 D R B L2
L2 F2 U R2 U2 R B
D' F2 U' B2 L U2 B'
F D2 L' R2 U L' R
F D2 L' R2 U R L'
D F2 D L2 D' R' B
D' F2 D2 U R' F2 B
D' F2 D2 U R' B F2
D' F2 D2 U F2 R' B
F D2 R2 L' U L' R
F D2 R2 L' U R L'
D' B2 L U F2 U B'
D' B2 L U2 D' B' L2
D' B2 L U2 B' D' L2
D' B2 L D R2 U2 B'
D' B2 L D' U2 B' L2
D B2 U' F2 B2 R' B
D B2 U' B2 R' F2 B
D B2 U' B2 R' B F2
D B2 U' B2 F2 R' B
R' B2 D F2 D2 L B'
R' B2 D' L D2 F2 B'
R' B2 D' L D2 B' F2
L2 B2 D B2 U' R' B
