U R' U2 F U R
B2 U' F L U R
U' F U R D B2
U' F U2 R' U' R2
U' F B U R B
U' F B2 L U R
U' B F U R B
U' B2 F L U R
R' L D F U' L' F'
F L U2 F R' U' F2
R' L F L B' U' F'
R' L F L2 U' F' L'
L R' D F U' L' F'
L R' F L B' U' F'
L R' F L2 U' F' L'
L2 R' B' L' F U' F'
B' L' B' L F U F'
U' L' B2 L F U R
F L' B2 L B U F'
U L2 R' B' L2 U' R'
U2 L2 U' R' B' U' R'
U' L2 U2 R' B' U' R'
R' L2 B' L' F U' F'
R2 U R U2 F U R
L U R' D F U' L'
R U R2 U2 F U R
L U D R' F U' L'
L U D F R' U' L'
F L2 B2 L B' U F'
L U D2 R' F B U'
L U D2 R' B F U'
L U D2 F R' B U'
L U F D2 R' B U'
B2 R U' F L U R
R U' D F U R B2
R U' D F U B2 R
R U' D2 F L2 U R
R' U' F B U R B'
R' U' F B U B' R
R' U' F B' U B R
R' U' F B2 U R B2
R' U' F B2 U B2 R
R U' F U D R B2
R U' F U D B2 R
R U' F U2 R2 U' R'
R U' F D U R B2
R U' F D U B2 R
R U' F D2 L2 U R
U R' L2 B' L2 U' R'
R2 U' F2 L' F' U R
F' R' U' D' F L2 R
F' R' U' D' F R L2
B2 R' U' F L U R
R' U' B F U R B'
R' U' B F U B' R
R' U' B' F U B R
U R' U2 D F U R
U R' U2 D' F U R
U R' U2 D2 F U R
U R' U2 F U R D
U R' U2 F U R D'
U R' U2 F U R D2
U R' U2 F U D R
U R' U2 F U D' R
U R' U2 F U D2 R
U R' U2 F D U R
U R' U2 F D' U R
U R' U2 F D2 U R
U R' U2 F B U R
U R' U2 F B' U R
U R' U2 F B2 U R
U R' U2 B F U R
U R' U2 B' F U R
U R' U2 B2 F U R
R' U' B2 F U R B2
R' U' B2 F U B2 R
U R' D U2 F U R
F' R' D' U' F L2 R
F' R' D' U' F R L2
U R' D' U2 F U R
F' R' D2 B2 U' F R
U R' D2 U2 F U R
U2 R' F' U2 F2 U F2
U R' B' U2 F U R'
B2 R2 U' F L U R
