F' L' U' B' U'
F' L' R U' B' U'
F' L' R' U' B' U'
F' L' R2 U' B' U'
F' L' U' D B' U'
F' L' U' D' B' U'
F' L' U' D2 B' U'
F' L' U' B' U' D
F' L' U' B' U' D'
F' L' U' B' U' D2
F' L' U' B' D U'
F' L' U' B' D' U'
F' L' U' B' D2 U'
F' L' D U' B' U'
F' L' D' U' B' U'
F' L' D2 U' B' U'
F' R L' U' B' U'
F' R' L' U' B' U'
F' R2 L' U' B' U'
L2 D F' L' R U2
L2 D F' R L' U2
F' D L' U' B' U'
D2 F' L' U' B' U'
D' F' L' U' B' U'
L2 F' L' U F U
L F' L' U F2 U
L F' L' U2 D' L2
L F' L' D R2 U2
L F' L' D' U2 L2
D F' L' U' B' U'
L F' U F2 U R
F' D' L' U' B' U'
L F' D L' R2 U2
L F' D R2 L' U2
L F' D' L' U2 L'
F' D2 L' U' B' U'
L' R U' B' R' F' U'
F' L U D' F B2 U
F' L U D' B2 F U
F' L U D2 F U R2
F' L U F U D2 R2
F' L U F U' L2 U2
F' L U F D' B2 U
F' L U F D2 U R2
F' L D' U F B2 U
F' L D' U B2 F U
F' L D2 U F U R2
D2 L F' L' U F2 U
D2 L F' L' U2 D' L2
D2 L F' L' D R2 U2
D2 L F' L' D' U2 L2
D' L F' L' U F2 U
D' L F' L' U2 D' L2
D' L F' L' D R2 U2
D' L F' L' D' U2 L2
D L F' L' U F2 U
D L F' L' U2 D' L2
D L F' L' D R2 U2
D L F' L' D' U2 L2
D2 L F' U F2 U R
D' L F' U F2 U R
D L F' U F2 U R
D2 L F' D L' R2 U2
D2 L F' D R2 L' U2
D' L F' D L' R2 U2
D' L F' D R2 L' U2
D2 L F' D' L' U2 L'
D' L F' D' L' U2 L'
D L F' D L' R2 U2
D L F' D R2 L' U2
D L F' D' L' U2 L'
F L F2 L' U F' U
R L' U' B' R' F' U'
F' L' R U' D B' U'
F' L' R U' D' B' U'
F' L' R U' D2 B' U'
F' L' R U' B' U' D
F' L' R U' B' U' D'
F' L' R U' B' U' D2
F' L' R U' B' D U'
F' L' R U' B' D' U'
F' L' R U' B' D2 U'
F' L' R D U' B' U'
F' L' R D' U' B' U'
F' L' R D2 U' B' U'
F' L' R' U' D B' U'
F' L' R' U' D' B' U'
F' L' R' U' D2 B' U'
F' L' R' U' B' U' D
F' L' R' U' B' U' D'
