B' R' F U' F L'
B' U' R' F U' F
B' U' F R' U' F
R' F U' F L' B'
U2 F2 U F' R U'
U' L' U B' R' F2 L'
U' L' U' F R F B'
U' L' U' F R B' F
U' L' U' F B' R F
U' L' U' B' F R F
U' L' F U' F R B'
U' L' F U' F B' R
U' L' F U' B' F R
U L2 R B' U F2 B2
U L2 R B' U B2 F2
B2 L2 U B' L U F2
B L2 U B' L' U F2
L2 U R B' U F2 B2
L2 U R B' U B2 F2
U L2 B' R U F2 B
U L2 B' R U B F2
F L2 B' U' R' U' R
U R L2 B' U F2 B2
U R L2 B' U B2 F2
F R U R' F' U2 F2
L2 U B' R U F2 B
L2 U B' R U B F2
U R U2 F U' F B
U R U2 F U' B F
L U' L' F U' F B'
L U' L' F U' B' F
U2 R F2 U F' R U'
F R' U R U2 F B
F R' U R U2 B F
F R' U' F2 L' F' B'
F R' U' F2 L' B' F'
B' R' F U' F L' D
B' R' F U' F L' D'
B' R' F U' F L' D2
B' R' F U' F D L'
B' R' F U' F D' L'
B' R' F U' F D2 L'
B' R' F B U' F L'
B' R' F B' U' F L'
B' R' F B2 U' F L'
U2 R' F2 U F' R U'
B' R' B F U' F L'
B' R' B' F U' F L'
B' R' B2 F U' F L'
R' U2 F R U' F L'
U2 R2 F2 U F' R U'
B2 U L2 B' L U F2
B U L2 B' L' U F2
F' U' L' F2 U' F B'
F' U' L' F2 U' B' F
R2 D' F L2 B' R' U'
B' U' R F R2 U' F
U2 D' F L2 R U' L2
U2 D' F R L2 U' L2
B' U' R' D' F L2 U'
B' U' R' F U' D F
B' U' R' F U' D' F
B' U' R' F U' D2 F
B' U' R' F U' F D
B' U' R' F U' F D'
B' U' R' F U' F D2
B' U' R' F D U' F
B' U' R' F D' U' F
B' U' R' F D2 U' F
B' U' D' R' F L2 U'
B' U' D' F L2 R' U'
B' U' D' F R' L2 U'
B' U' F R' U' D F
B' U' F R' U' D' F
B' U' F R' U' D2 F
B' U' F R' U' F D
B' U' F R' U' F D'
B' U' F R' U' F D2
B' U' F R' D U' F
B' U' F R' D' U' F
B' U' F R' D2 U' F
B' U' F D R' U' F
B' U' F D' R' U' F
B' U' F D2 R' U' F
D' U2 F L2 R U' L2
D' U2 F R L2 U' L2
F U2 L U L' F B'
F U2 L U L' B' F
U2 F L R U' L' F
U2 F L2 R U' L2 F
R' F R U' F L' B'
F U2 F U R U' R'
U2 F R L U' L' F
U2 F R L2 U' L2 F
B' U2 F2 U F' R' U'
R' F R' U' F L' B'
F U2 F' L' U L F2
F U2 F' L' U F2 L
U F R U' F B L
U F R U' B F L
R' F R2 U' F L' B'
U' F U' F U R U'
R' F U' F L' D B'
R' F U' F L' D' B'
R' F U' F L' D2 B'
R' F U' F L' B' D
R' F U' F L' B' D'
R' F U' F L' B' D2
R' F U' F D L' B'
R' F U' F D' L' B'
R' F U' F D2 L' B'
R' F U' F B L' B'
R' F U' F B' L' B'
R' F U' F B2 L' B'
R' F U' B F L' B'
R' F U' B' F L' B'
R' F U' B2 F L' B'
U' F U2 R U F B
U' F U2 R U B F
R F U R' F' U2 F2
R' F B' R' U' F L'
U' F' L' F2 U' F B'
U' F' L' F2 U' B' F
U2 F' U F2 R U' F
B' D' U' R' F L2 U'
B' D' U' F L2 R' U'
B' D' U' F R' L2 U'
U' F2 L' F' U' F B'
U' F2 L' F' U' B' F
U2 F2 R' D R' B R'
U2 F2 R' D B R' B
U2 F2 U F' R U' D
U2 F2 U F' R U' D'
U2 F2 U F' R U' D2
U2 F2 U F' R D U'
U2 F2 U F' R D' U'
U2 F2 U F' R D2 U'
U2 F2 U F' D R U'
U2 F2 U F' D' R U'
U2 F2 U F' D2 R U'
U2 F2 D R' D B R'
U2 F2 B U F' R U'
U2 F2 B' U F' R U'
U2 F2 B2 U F' R U'
L2 B U L B2 U F2
L B U L B' U F2
B D2 B2 U' R' F U'
B D2 B2 U' F R' U'
B' F R' U R U2 F
B' F R' U' F2 L' F'
B' F U' R' U' R F
U2 B F2 U F' R U'
B F U2 L U L' F
F B U2 L U L' F
D' B' U' R' F L2 U'
D' B' U' F L2 R' U'
D' B' U' F R' L2 U'
F B' R' U R U2 F
F B' R' U' F2 L' F'
R' B' F R' U' F L'
B' F' U' F2 R' U' F
F' B' U' F2 R' U' F
F B' U' R' U' R F
U2 B' F2 U F' R U'
D2 B2 L2 U B' L U
D2 B2 U L2 B' L U
U2 B2 F2 U F' R U'
