U L R' F' R
U R' L F' R
U R' L F' R
U R' F' L R
U R' F' R L
U L R' F' R D
U L R' F' R D'
U L R' F' R D2
U L R' F' D R
U L R' F' D' R
U L R' F' D2 R
U L R2 F' R F'
U L F' R' F' R2
U L' R' F' L2 R
U L' R' F' R L2
R' U L R' F' R
R2 U L R' F' R
R U L R' F' R
R' U R' L F' R
R' U R' F' L R
R' U R' F' R L
R2 U R' L F' R
R U R' L F' R
R2 U R' F' L R
R2 U R' F' R L
R U R' F' L R
R U R' F' R L
U R' L F' R D
U R' L F' R D'
U R' L F' R D2
U R' L F' D R
U R' L F' D' R
U R' L F' D2 R
U R' L' F' L2 R
U R' L' F' R L2
U R' F' L R D
U R' F' L R D'
U R' F' L R D2
U R' F' L D R
U R' F' L D' R
U R' F' L D2 R
U R' F' R L D
U R' F' R L D'
U R' F' R L D2
U R' F' R D L
U R' F' R D' L
U R' F' R D2 L
U R' F' D L R
U R' F' D R L
U R' F' D' L R
U R' F' D' R L
U R' F' D2 L R
U R' F' D2 R L
U R2 L F' R F'
F' R2 U L R' F'
F' R2 U R' L F'
F' R2 U R' F' L
U R2 F' L R F'
U R2 F' R L F'
U R2 F' R F' L
F' U L R' F' R2
F' U R' L F' R2
F' U R' F' L R2
F' U R' F' R2 L
F U' L' U2 L2 F
F U' L' B' U2 L2
B' D R' B U L
U2 F' L' U' L2 R
U2 F' L' U' R L2
U F' L R' F' R2
U F' R' L F' R2
U F' R' F' L R2
U F' R' F' R2 L
D B' R' B U L
U L R F' R2 F' R'
U L R' F R F2 R
U L R' F R' F2 R
U L R' F R2 F2 R
U L R' F' R2 D R'
U L R' F' R2 D' R'
U L R' F' R2 D2 R'
U L R' F' D R D
U L R' F' D R D'
U L R' F' D R D2
U L R' F' D' R D
U L R' F' D' R D'
U L R' F' D' R D2
U L R' F' D2 R D
U L R' F' D2 R D'
U L R' F' D2 R D2
U L R' F' B R B'
U L R' F' B2 R B2
U L R' F2 R F R
U L R' F2 R' F R
U L R' F2 R2 F R
U L R' F2 D F R
U L R' F2 D' F R
U L R' F2 D2 F R
U L R' B F' R B'
U L R' B2 F' R B2
U L R2 F' R D F'
U L R2 F' R D' F'
U L R2 F' R D2 F'
U L R2 F' R F' D
U L R2 F' R F' D'
U L R2 F' R F' D2
U L U F' L' U' R
U L D' R' D F' R
U L D2 R' D2 F' R
U' L D2 F R2 B R'
U L D2 B R' F' B'
U L D2 B R' B' F'
U L F R' F2 R F
U' L F U2 L' F' U2
U L F R2 F2 R F'
U L F U2 L' B' U2
U2 L F' L' U' L R
U2 L F' L' U' R L
U' L F' R' F2 R2 B
U L F' R U2 B U2
U L F' R' F R2 F2
U L F' R' F' R2 D
U L F' R' F' R2 D'
U L F' R' F' R2 D2
U L F' R' F2 R2 F
U L F' D R' F' R2
U L F' D' R' F' R2
U L F' D2 R' F' R2
U L F2 R' F R F2
U L F2 R2 F R F'
U L B R' F' R B'
U L B R' F' B' R
U L B R' B' F' R
D' L B' L' R' U L
D' L B' R' L' U L
