R2 U B' U2 L
L2 R2 U' D2 F L'
R2 L2 U' D2 F L'
L2 R2 D2 U' F L'
R2 L2 D2 U' F L'
L2 R2 B' U' F L
R2 L2 B' U' F L
R2 U R B' U2 L
R2 U R' B' U2 L
R2 U R2 B' U2 L
R2 U B R' B2 U2
R2 U B' R U2 L
R2 U B' R' U2 L
R2 U B' R2 U2 L
R2 U B' U2 L D
R2 U B' U2 L D'
R2 U B' U2 L D2
R2 U B' U2 D L
R2 U B' U2 D' L
R2 U B' U2 D2 L
R2 U B' D U2 L
R2 U B' D' U2 L
R2 U B' D2 U2 L
R2 U' L2 D2 F L'
R2 U' D2 L2 F L'
B R2 U R B2 U2
B R2 U B2 R U2
B R2 U' D2 F2 L'
B R2 D2 U' F2 L'
B2 R2 B U' L F'
B2 R2 B U' F' L
B' U' R2 U' L R2
B' U' R2 U' R2 L
R2 D2 L2 U' F L'
U2 D2 L2 U F L'
D2 U2 L2 U F L'
R2 D2 U' L2 F L'
B D L2 U' B2 L
R2 B U R' B2 U2
R2 B U B2 U2 L
L2 B' R2 U' F L
U B' U' R2 U' L
U B' U2 L D B2
U B' U2 D L B2
U B' D U2 L B2
U B' D' F2 U2 L
B L R2 U R B2 U2
B L R2 U B2 R U2
B L R2 U' D2 F2 L'
B L R2 D2 U' F2 L'
B2 L R2 B U' L F'
B2 L R2 B U' F' L
R2 L D L B' U' F
R2 L D2 L U' F L'
L2 R D2 R U' F L'
B L D L2 U' B2 L
R2 L B' L' U' L2 F
R2 L B' L2 U' L' F
L2 R B' R U' F L
U' L B D B2 L F
U' L B' L D F B2
U' L B' L D B2 F
U' L B' L F D B2
R2 L' U' L' D2 F L'
U' L B' D L F B2
U' L B' D L B2 F
B' L' R2 U' L2 D F2
L2 R' D' R' B U' F
B L' R2 U R B2 U2
B L' R2 U B2 R U2
B L' R2 U' D2 F2 L'
B L' R2 D2 U' F2 L'
B' L' R2 B U' L2 F
B2 L' R2 B U' L F'
B2 L' R2 B U' F' L
L2 R' D2 R' U' F L'
B' L' U' L2 D F2 B2
B' L' U' L2 D B2 F2
B' L' U' R2 U' L2 R2
B' L' U' R2 U' R2 L2
D2 L' U2 L' U F L'
B L' D L2 U' B2 L
R2 L' B' L' U' F L2
R2 L' B' U' L' F L2
L' R2 U' L' D2 F L'
L2 R2 U B R' U2 F
R2 L2 U B R' U2 F
L2 R2 U B' U2 F L
R2 L2 U B' U2 F L
L2 R2 U' D2 F L' D
L2 R2 U' D2 F L' D'
L2 R2 U' D2 F L' D2
L2 R2 U' D2 F D L'
L2 R2 U' D2 F D' L'
L2 R2 U' D2 F D2 L'
R2 L2 U' D2 F L' D
R2 L2 U' D2 F L' D'
R2 L2 U' D2 F L' D2
R2 L2 U' D2 F D L'
R2 L2 U' D2 F D' L'
R2 L2 U' D2 F D2 L'
L2 R2 U' F B' L B
R2 L2 U' F B' L B
L2 R2 U' B' F L B
R2 L2 U' B' F L B
B' L' B R2 U' L2 F
L R2 D L B' U' F
B' L' B' R2 U' L2 F'
B' L' B' R2 U' F' L2
R' L2 D' R' B U' F
R' L2 D2 R' U' F L'
L R2 D2 L U' F L'
L2 R2 D2 U' F L' D
L2 R2 D2 U' F L' D'
L2 R2 D2 U' F L' D2
L2 R2 D2 U' F D L'
L2 R2 D2 U' F D' L'
L2 R2 D2 U' F D2 L'
R L2 D2 R U' F L'
R2 L2 D2 U' F L' D
R2 L2 D2 U' F L' D'
R2 L2 D2 U' F L' D2
R2 L2 D2 U' F D L'
R2 L2 D2 U' F D' L'
R2 L2 D2 U' F D2 L'
L2 R2 D2 B U' F L'
R2 L2 D2 B U' F L'
L2 R2 D2 B' U' F L'
R2 L2 D2 B' U' F L'
L2 R2 D2 B2 U' F L'
R2 L2 D2 B2 U' F L'
B L2 R2 U R B2 U2
B L2 R2 U B2 R U2
B L2 R2 U' D2 F2 L'
B L2 R2 D2 U' F2 L'
B2 L2 R2 B U' L F'
B2 L2 R2 B U' F' L
B' L2 U' R2 U' L' R2
B' L2 U' R2 U' R2 L'
D L2 U' F' L' F2 B2
D L2 U' F' L' B2 F2
D L2 U' F' B2 L' F2
L2 R2 B U R' U2 F
R2 L2 B U R' U2 F
D L2 U' B2 F' L' F2
L' R2 B' L' U' F L2
L' R2 B' U' L' F L2
L R2 B' L' U' L2 F
L R2 B' L2 U' L' F
L2 R2 B' U' D F L
L2 R2 B' U' D' F L
L2 R2 B' U' D2 F L
L2 R2 B' U' F L D
L2 R2 B' U' F L D'
L2 R2 B' U' F L D2
L2 R2 B' U' F D L
L2 R2 B' U' F D' L
L2 R2 B' U' F D2 L
L2 R2 B' U' F' L F2
L2 R2 B' U' F2 L F'
R L2 B' R U' F L
R2 L2 B' U' D F L
R2 L2 B' U' D' F L
R2 L2 B' U' D2 F L
R2 L2 B' U' F L D
R2 L2 B' U' F L D'
R2 L2 B' U' F L D2
R2 L2 B' U' F D L
R2 L2 B' U' F D' L
R2 L2 B' U' F D2 L
R2 L2 B' U' F' L F2
R2 L2 B' U' F2 L F'
L2 R2 B' D U' F L
R2 L2 B' D U' F L
L2 R2 B' D' U' F L
B L2 D L2 U' B2 L
L2 R2 B' D2 U' F L
R2 L2 B' D' U' F L
R2 L2 B' D2 U' F L
U' L2 D B2 D F L'
U' L2 D2 F D' L' B2
U' L2 D2 F D' B2 L'
U' L2 F B D B2 L
U' L2 F B' L D B2
U' L2 F B' D L B2
R2 U R B R' B2 U2
R2 U R B' R U2 L
R2 U R B' R' U2 L
R2 U R B' R2 U2 L
R2 U R B' U2 L D
R2 U R B' U2 L D'
R2 U R B' U2 L D2
R2 U R B' U2 D L
R2 U R B' U2 D' L
R2 U R B' U2 D2 L
R2 U R B' D U2 L
R2 U R B' D' U2 L
R2 U R B' D2 U2 L
U' L2 B D F B2 L
U' L2 B D B2 F L
R2 U R' B R' B2 U2
R2 U R' B' R U2 L
R2 U R' B' R' U2 L
R2 U R' B' R2 U2 L
R2 U R' B' U2 L D
R2 U R' B' U2 L D'
R2 U R' B' U2 L D2
R2 U R' B' U2 D L
R2 U R' B' U2 D' L
R2 U R' B' U2 D2 L
R2 U R' B' D U2 L
R2 U R' B' D' U2 L
R2 U R' B' D2 U2 L
U' L2 B F D B2 L
B' L2 B' R2 U' L' F'
U' L2 B' D F L B2
R2 U R2 B R' B2 U2
R2 U R2 B' R U2 L
R2 U R2 B' R' U2 L
R2 U R2 B' R2 U2 L
R2 U R2 B' U2 L D
R2 U R2 B' U2 L D'
R2 U R2 B' U2 L D2
R2 U R2 B' U2 D L
R2 U R2 B' U2 D' L
R2 U R2 B' U2 D2 L
U' L2 B' F L D B2
R2 U R2 B' D U2 L
R2 U R2 B' D' U2 L
R2 U R2 B' D2 U2 L
U' L2 B' F D L B2
B' R U' R U' L R'
B' R U' R U' R' L
D2 R U2 L2 U F L'
R2 U B R B2 R2 U2
R2 U B R' U2 D2 F2
R2 U B R' D2 U2 F2
R2 U B R' B2 U2 D
R2 U B R' B2 U2 D'
R2 U B R' B2 U2 D2
R2 U B R' B2 D U2
R2 U B R' B2 D' U2
R2 U B R' B2 D2 U2
R2 U B R2 B2 R U2
R2 U B D2 R' U2 F2
R' U B' U2 D L B'
R' U B' D U2 L B'
R2 U B' R U2 L D
R2 U B' R U2 L D'
R2 U B' R U2 L D2
R2 U B' R U2 D L
R2 U B' R U2 D' L
R2 U B' R U2 D2 L
R2 U B' R D U2 L
R2 U B' R D' U2 L
R2 U B' R D2 U2 L
R2 U B' R' U2 L D
R2 U B' R' U2 L D'
R2 U B' R' U2 L D2
R2 U B' R' U2 D L
R2 U B' R' U2 D' L
R2 U B' R' U2 D2 L
R2 U B' R' D U2 L
R2 U B' R' D' U2 L
R2 U B' R' D2 U2 L
R2 U B' R2 U2 L D
R2 U B' R2 U2 L D'
R2 U B' R2 U2 L D2
R2 U B' R2 U2 D L
R2 U B' R2 U2 D' L
R2 U B' R2 U2 D2 L
R2 U B' R2 D U2 L
R2 U B' R2 D' U2 L
R2 U B' R2 D2 U2 L
R2 U B' U F U L
R2 U B' U F' U L
R2 U B' U F2 U L
R2 U B' U2 L2 D L'
R2 U B' U2 L2 D' L'
R2 U B' U2 L2 D2 L'
R2 U B' U2 D L D
R2 U B' U2 D L D'
R2 U B' U2 D L D2
R2 U B' U2 D' L D
R2 U B' U2 D' L D'
R2 U B' U2 D' L D2
R2 U B' U2 D2 L D
R2 U B' U2 D2 L D'
R2 U B' U2 D2 L D2
R2 U B' U2 F L F'
R2 U B' U2 F2 L F2
B R D L2 R B2 U'
R2 U B' D R U2 L
R2 U B' D R' U2 L
R2 U B' D R2 U2 L
R2 U B' D U2 L D
R2 U B' D U2 L D'
R2 U B' D U2 L D2
B R D L2 B2 R U'
B R D R L2 B2 U'
R2 U B' D' R U2 L
R2 U B' D' R' U2 L
R2 U B' D' R2 U2 L
R2 U B' D' U2 L D
R2 U B' D' U2 L D'
R2 U B' D' U2 L D2
B R D R B2 L2 U'
R U B' U' R U' L
R2 U B' D2 R U2 L
R2 U B' D2 R' U2 L
R2 U B' D2 R2 U2 L
R2 U B' D2 U2 L D
