F' L' R' F U R'
F' L' F R' U R'
F' R' L' F U R'
R' F' L' F U R'
B2 L R B' U' R B
B2 L F R B' U' R
B2 L F B' R U' R
B2 L B' R U' R B
B2 L B' U' R B R
R2 L' U' R F U B
B2 L B' F R U' R
F' L' R' D F U R'
F' L' R' D' F U R'
F' L' R' D2 F U R'
F' L' R' F U R' D
F' L' R' F U R' D'
F' L' R' F U R' D2
F' L' R' F U D R'
F' L' R' F U D' R'
F' L' R' F U D2 R'
F' L' R' F D U R'
F' L' R' F D' U R'
F' L' R' F D2 U R'
F2 L' R' F L' U R'
U L' R' F U R' B'
R' L' F U R' D B2
L' R' F U R' D B2
R' L' F U2 R U' R2
L' R' F U2 R U' R2
R' L' F' L' F2 U R'
L' R' F' L' F2 U R'
F' L' D R' F B2 U
F' L' D R' B2 F U
F' L' D F R' B2 U
F2 L' F L' R' U R'
F' L' F R' U R' D
F' L' F R' U R' D'
F' L' F R' U R' D2
F' L' F R' U D R'
F' L' F R' U D' R'
F' L' F R' U D2 R'
F' L' F R' D U R'
F' L' F R' D' U R'
F' L' F R' D2 U R'
F2 L' F R' L' U R'
F' L' F D R' B2 U
U L' F R' U R' B'
F' L' F' R' F2 U R'
L' R2 U' R F U B
R' U R' D' L' B' L
R' U D' L' R' B' L
R' U D' R' L' B' L
B2 R L B' U' R B
R2 U' L' R F U B
R2 U' L2 R U B L
R2 U' R L' F U B
R2 U' R L2 U B L
R2 U' D2 R F' U B
F' R' L' D F U R'
F' R' L' D' F U R'
F' R' L' D2 F U R'
F' R' L' F U R' D
F' R' L' F U R' D'
F' R' L' F U R' D2
F' R' L' F U D R'
F' R' L' F U D' R'
F' R' L' F U D2 R'
F' R' L' F D U R'
F' R' L' F D' U R'
F' R' L' F D2 U R'
F2 R' L' F L' U R'
U R' L' F U R' B'
F2 R' F L' F U R'
F' R2 U' L' R F U
F' R2 U' R L' F U
F' U L' R' F U R'
F' U L' F R' U R'
F' U R' L' F U R'
R' D' U L' R' B' L
R' D' U R' L' B' L
F' U' L' R' F U R'
F' U' L' F R' U R'
F' U' R' L' F U R'
R2 D2 R F' L' U R'
R2 D2 U' R F' U B
B2 U2 L B' R' U' R'
F' U2 L' R' F U R'
F' U2 L' F R' U R'
F' U2 R' L' F U R'
L' F R' U D R' B2
L' F R' U2 R2 U' R
L' F R' D U R' B2
L' F R' D2 L2 U R'
L' F' L' R' F2 U R'
R' F' L' D F U R'
R' F' L' D' F U R'
R' F' L' D2 F U R'
R' F' L' F U R' D
R' F' L' F U R' D'
R' F' L' F U R' D2
R' F' L' F U D R'
R' F' L' F U D' R'
R' F' L' F U D2 R'
R' F' L' F D U R'
R' F' L' F D' U R'
R' F' L' F D2 U R'
L' F' L' F2 R' U R'
R2 F' L' F R U R'
R F' L' R2 F U R
R F' L' F R2 U R'
L' F' R' L' F2 U R'
R F' R2 L' F U R
R' F2 L' F L' U R'
B2 F L R B' U' R
B2 F L B' R U' R
B2 F R L B' U' R
F B2 L R B' U' R
F B2 L B' R U' R
F B2 R L B' U' R
