U R B2 U F' L'
R' D L2 B R' U2
R' D B L2 R' U2
R' D B R' L2 U2
D' U F' R U R
U D' F' R U R
U F' R B2 U F'
U F' B2 R U F'
U B2 R U F' L'
U B2 D' F' R U
U B2 F' R U F'
R' L D L2 B R' U2
D' L U F' R U R
D' L U F' R U R
R' L D B L2 R' U2
R' L D B R' L2 U2
R' L' D L2 B R' U2
L' R' D L2 B R' U2
L R' D L2 B R' U2
L2 R' D L2 B R' U2
R' L' D B L2 R' U2
R' L' D B R' L2 U2
L' R' D B L2 R' U2
L' R' D B R' L2 U2
L R' D B L2 R' U2
L R' D B R' L2 U2
L2 R' D B L2 R' U2
L2 R' D B R' L2 U2
D' L' U F' R U R
R' L2 D L2 B R' U2
R' L2 D B L2 R' U2
R' L2 D B R' L2 U2
F' L2 R B2 U F' B
F' L2 R B2 U B F'
D' L2 U F' R U R
D L2 U D2 F' R U
D L2 D2 U F' R U
L' U R B2 U F' L'
L2 U R B2 U F' L'
L U R B2 U F' L'
D L2 B U F' R' U
R' U R2 B2 U F' L'
L' U D' F' R U R
L2 U D' F' R U R
L U D' F' R U R
L' U F' R B2 U F'
F' R L2 B2 U F' B
F' R L2 B2 U B F'
L2 U F' R B2 U F'
R U F B2 U F2 L'
L U F' R B2 U F'
L' U F' B2 R U F'
L2 U F' B2 R U F'
L U F' B2 R U F'
U R U D' F' L' R2
U R U D' F' R2 L'
U R U F' L' D' R2
U R U F' D' L' R2
U R U F' D' R2 L'
R U F2 B2 U F L'
L' U B2 R U F' L'
L2 U B2 R U F' L'
L' U B2 D' F' R U
L' U B2 F' R U F'
L U B2 R U F' L'
L2 U B2 D' F' R U
L2 U B2 F' R U F'
L U B2 D' F' R U
L U B2 F' R U F'
R U B2 F U F2 L'
U R D' U F' L' R2
U R D' U F' R2 L'
R U B2 F2 U F L'
F2 R F' D' L2 R2 B
F2 R F' D' R2 L2 B
F2 R F' D' R2 B L2
U' R B2 L U F' L'
F' R B2 L2 U F' B'
F' R B2 L2 U B' F'
F' R B2 U F' D2 B2
F' R B2 U' F U2 F2
U2 R B2 U F' L' B2
U2 R B2 U F' B2 L'
U2 R B2 U B2 F' L'
U R B2 U L F' L'
U R B2 U L' F' L'
U R B2 U L2 F' L'
U R B2 U D F' L'
U R B2 U D' F' L'
U R B2 U D2 F' L'
U R B2 U F' L' D
U R B2 U F' L' D'
U R B2 U F' L' D2
U R B2 U F' D L'
U R B2 U F' D' L'
U R B2 U F' D2 L'
R2 U' D' B L U' R2
U R B2 D U F' L'
U R B2 D' U F' L'
U R B2 D2 U F' L'
R2 U' D2 F2 B L U'
R2 U' D2 B L F2 U'
R2 U' D2 B F2 L U'
R2 U' B L U2 B U
U2 R' D' R2 F L' F2
U2 R' D' F L' R2 F'
U2 R' D' F R2 L' F'
U2 R' D' F2 R2 F' L'
R U2 L F' D' L2 R2
R U2 L F' D' R2 L2
F' R' B2 L2 U F B'
F' R' B2 L2 U B' F
R' U2 D' R2 F L' F2
R' U2 D' F L' R2 F'
R' U2 D' F R2 L' F'
F' R' B2 U' F B' U2
F' R' B2 U' B' F U2
R' U2 D' F2 R2 F' L'
B R2 U' F' B L U'
B R2 U' B L F' U'
B R2 U' B F' L U'
R' D L' B L' R' U2
R' D L' B R' L' U2
R' D L2 B R' U2 D
R' D L2 B R' U2 D'
R' D L2 B R' U2 D2
R' D L2 B R' D U2
R' D L2 B R' D' U2
R' D L2 B R' D2 U2
R' D L2 B D R' U2
R' D L2 B D' R' U2
R' D L2 B D2 R' U2
R2 D L2 U' B L U'
B2 U R U F' L' R'
B2 U R U F' R' L'
B' U R B' U F' L'
R' D B L2 R' U2 D
R' D B L2 R' U2 D'
R' D B L2 R' U2 D2
R' D B L2 R' D U2
R' D B L2 R' D' U2
R' D B L2 R' D2 U2
R' D B L2 D R' U2
R' D B L2 D' R' U2
R' D B L2 D2 R' U2
R' D B R' L2 U2 D
R' D B R' L2 U2 D'
R' D B R' L2 U2 D2
R' D B R' L2 D U2
R' D B R' L2 D' U2
R' D B R' L2 D2 U2
R' D B R' U2 D2 R2
R' D B R' D2 U2 R2
R' D B D2 R' U2 R'
R' D B' L2 B2 U2 L'
D' U F' R U R D
D' U F' R U R D'
D' U F' R U R D2
D' U F' R U D R
D' U F' R U D' R
D' U F' R U D2 R
D' U F' R D U R
D' U F' R D' U R
D' U F' R D2 U R
D' U F' R B U R
D' U F' R B' U R
D' U F' R B2 U R
B' U D' F' R B' U
B' U D' F' B' R U
B U D F' B R' U
D' U F' D R B2 U
B2 U D' F' R U R'
B U D B F' R' U
B' U D' B' F' R U
D' U F' D B2 R U
D' U F' B R U R
D' U F' B' R U R
D' U F' B2 R U R
B U D' F' B R U
B U D' B F' R U
B' U F' R B' U F'
D' U B F' R U R
B2 U F' R U F' R'
B' U F' B' R U F'
D' U B' F' R U R
B U F' D B R' U
B U F' B R U F'
D' U B2 F' R U R
B U B R U F' L'
B' U B' R U F' L'
B' U B' D' F' R U
B U B D' F' R U
B' U B' F' R U F'
B U B F' R U F'
L' D' U F' R U R
L2 D' U F' R U R
R' D' U2 R2 F L' F2
R' D' U2 F L' R2 F'
R' D' U2 F R2 L' F'
L D' U F' R U R
R' D' U2 F2 R2 F' L'
R2 D' U' B L U' R2
R' D' F L' R2 F' B
R' D' F L' R2 B F'
R' D' F R2 L' F' B
R' D' F R2 L' B F'
R' D' F R2 B L' F'
U D' F' R U R D
U D' F' R U R D'
U D' F' R U R D2
U D' F' R U D R
U D' F' R U D' R
U D' F' R U D2 R
U D' F' R D U R
U D' F' R D' U R
U D' F' R D2 U R
U D' F' R B U R
U D' F' R B' U R
U D' F' R B2 U R
U D' F' D R B2 U
U D' F' D B2 R U
U D' F' B R U R
U D' F' B' R U R
U D' F' B2 R U R
U D' B F' R U R
U D' B' F' R U R
U D' B2 F' R U R
R2 D2 U' F2 B L U'
R2 D2 U' B L F2 U'
R2 D2 U' B F2 L U'
U2 F R D' L2 F' R2
U2 F R D' F' L2 R2
U2 F R D' F' R2 L2
U2 F R' D' L2 R2 F'
U2 F R' D' R2 L2 F'
U2 F R' D' R2 F' L2
U F R F2 B2 U F
U F R B2 F2 U F
B D U F' B R' U
B D U B F' R' U
U F B2 R F2 U F
D' F' L2 R U R B'
D' F' L2 R U B' R
D' F' R L2 U R B'
D' F' R L2 U B' R
U' F' R B2 L U F'
U2 F' R B2 U F' B2
U2 F' R B2 U B2 F'
U F' R U D' F' R2
U F' R U F' D' R2
U F' R D' U F' R2
U F' R B2 U D F'
U F' R B2 U D' F'
U F' R B2 U D2 F'
U F' R B2 U F' D
U F' R B2 U F' D'
U F' R B2 U F' D2
U F' R B2 D U F'
U F' R B2 D' U F'
U F' R B2 D2 U F'
U F' R' U D' R2 F'
U F' R' D' U R2 F'
U F' R' B2 U' B' U2
U F' R2 B2 R' U F'
U F' U R D' F' R2
U F' U R F' D' R2
U F' U R' D' R2 F'
B' D' U F' R B' U
B' D' U F' B' R U
B' D' U B' F' R U
B2 D' U F' R U R'
U F' B D B R' U
U2 F' B2 R U F' B2
U2 F' B2 R U B2 F'
U F' B' R B' U F'
B D' U F' B R U
B D' U B F' R U
U F' B2 R U D F'
U F' B2 R U D' F'
U F' B2 R U D2 F'
U F' B2 R U F' D
U F' B2 R U F' D'
U F' B2 R U F' D2
U F' B2 R D U F'
U F' B2 R D' U F'
U F' B2 R D2 U F'
U F' B2 R' U' B U2
U F' B2 U R F' R'
B2 D' F' L2 R U B'
B2 D' F' R L2 U B'
B2 D' F' R U' F U2
U2 F2 R F' D' L2 R2
U2 F2 R F' D' R2 L2
U F2 R F B2 U F2
U F2 R B2 F U F2
U F2 B2 R F U F2
D B L2 U F' R' U
D' B U F' R U R
U B D F' B R' U
U B D B F' R' U
U B D' F' B R U
U B D' B F' R U
U B F' D B R' U
U B' R B' U F' L'
D' B' U F' R U R
B2 F' L2 R U F' B'
B2 F' L2 R U B' F'
B2 F' R L2 U F' B'
B2 F' R L2 U B' F'
B2 F' R U F' D2 B2
B2 F' R U' F U2 F2
B2 F' R' U' F B U2
B2 F' R' U' B F U2
U B' D' F' R B' U
U B' D' F' B' R U
U B' D' B' F' R U
U B' F' R B' U F'
U2 B2 R U F' L' B2
U2 B2 R U F' B2 L'
U2 B2 R U B2 F' L'
F' B2 L2 R U F' B'
F' B2 L2 R U B' F'
U B2 R U L F' L'
U B2 R U L' F' L'
U B2 R U L2 F' L'
U B2 R U D F' L'
U B2 R U D' F' L'
U B2 R U D2 F' L'
U B2 R U F' L' D
U B2 R U F' L' D'
U B2 R U F' L' D2
U B2 R U F' D L'
U B2 R U F' D' L'
U B2 R U F' D2 L'
U B2 R D U F' L'
U B2 R D' U F' L'
U B2 R D2 U F' L'
F' B2 R L2 U F' B'
F' B2 R L2 U B' F'
F' B2 R U F' D2 B2
F' B2 R U' F U2 F2
D' B2 U F' R U R
F' B2 R' U' F B U2
F' B2 R' U' B F U2
U B2 D' F' R U D
U B2 D' F' R U D'
U B2 D' F' R U D2
U B2 D' F' R D U
U B2 D' F' R D' U
U B2 D' F' R D2 U
U B2 D' F' D R U
U B2 D' F' D' R U
U B2 D' F' D2 R U
U2 B2 F' R U F' B2
U2 B2 F' R U B2 F'
U B2 F R F2 U F
U B2 F' R U D F'
U B2 F' R U D' F'
U B2 F' R U D2 F'
U B2 F' R U F' D
U B2 F' R U F' D'
U B2 F' R U F' D2
U B2 F' R D U F'
U B2 F' R D' U F'
U B2 F' R D2 U F'
U B2 F' R' U' B U2
U B2 F' U R F' R'
U B2 F2 R F U F2
