F U' R F2 B U
F U' R B F2 U
F2 D R F' D' L2
U' F' R' U F' R
F L U' R F2 B U
F L U' R B F2 U
F2 L D R F L' F2
U2 L' U F' R' U F'
F L' U' R F2 B U
F L' U' R B F2 U
U2 L' B' U F' R' U
F L2 U' R F2 B U
F L2 U' R B F2 U
U' R U' L' B U2 L
U' R U' B L' U2 L2
F2 R U' F U2 L' U'
F2 R U' F' R F2 U
F2 R F U L' U' L
F2 R F' U' R F2 U
F R' D' L2 F R F
F R' D' F R F L2
F2 R2 F' R' D' L2 F2
F2 R2 F' R' D' F2 L2
F' U L' F' U' L R
F' U L' F' U' R L
F' U D' L' F U' L
U' D F' R' U F' R
R' D' F2 D R F' L'
D' U' F' R' U F' R
U' D' F' R' U F' R
D2 U' F' R' U F' R
F U' R D' B U L2
F U' R F2 D B U
F U' R F2 D' B U
F U' R F2 D2 B U
F U' R F2 B U D
F U' R F2 B U D'
F U' R F2 B U D2
F U' R F2 B D U
F U' R F2 B D' U
F U' R F2 B D2 U
F U' R B U D' L2
F U' R B D' U L2
F U' R B F2 U D
F U' R B F2 U D'
F U' R B F2 U D2
F U' R B F2 D U
F U' R B F2 D' U
F U' R B F2 D2 U
D U' F' R' U F' R
F U' R2 F2 R' B U
F U' D' R B U L2
F U' B R F2 B U
F U' B R B F2 U
F U' B' R F2 B U
F U' B' R B F2 U
F U' B2 R F2 B U
F U' B2 R B F2 U
U' D2 F' R' U F' R
L2 F R' D' L2 F2 R
R' F U' R F' B U
R' F U' R B F' U
D' F U' R F2 B U
D' F U' R B F2 U
D2 F U' R F2 B U
D2 F U' R B F2 U
D F U' R F2 B U
D F U' R B F2 U
R F U' R B U L
F2 D R U' F U F2
F2 D R D F' D' L2
F2 D R D' F' D' L2
F2 D R D2 F' D' L2
F2 D R F' L D' L2
F2 D R F' L' D' L2
F2 D R F' L2 D' L2
F2 D R F' U' F2 U
F2 D R F' D' L2 D
F2 D R F' D' L2 D'
F2 D R F' D' L2 D2
U' F' R U R2 F' R
U' F' R' U F' R D
U' F' R' U F' R D'
U' F' R' U F' R D2
U' F' R' U F' D R
U' F' R' U F' D' R
U' F' R' U F' D2 R
U' F' R' B U F' R
U' F' R' B' U F' R
U' F' R' B2 U F' R
U' F' R2 U R F' R
U' F' R2 U F' R F'
U2 F' U' F L' B' U2
U' F' D R' B U F'
F D' L2 U' R B U
F D' L2 F D R F'
U' F' B R' U F' R
U' F' B' R' U F' R
U' F' B2 R' U F' R
F' D' U L' F U' L
F D' U' R B U L2
R' F2 R U' F' R U
F D' F L2 D R F'
U' F2 R' F U R2 F2
U' F2 R' F U F2 R2
R2 F2 R D' L' F L'
R2 F2 R D' F L' F
D2 F2 D R F' D' L2
D' F2 D R F' D' L2
R' F2 D' L' R F L'
R' F2 D' R L' F L'
R' F2 D' R F L' F
D F2 D R F' D' L2
F D2 F D L2 R F'
F D2 F D R L2 F'
F D2 F D R F' L2
U' B F' R' U F' R
U2 B' L' U F' R' U
U' B' F' R' U F' R
U' B2 F' R' U F' R
