B' L' F U2
B' L' D F U2
B' L' D' F U2
B' L' D2 F U2
B' L' F U2 D
B' L' F U2 D'
B' L' F U2 D2
B' L' F D U2
B' L' F D' U2
B' L' F D2 U2
B L' F B2 U2
B2 L' F B U2
B2 L' B F U2
B L' B2 F U2
B L' B2 F U2
B' L U2 D2 R2 B'
B' L U2 D2 B' R2
B' L U2 B' D2 R2
F L U2 B' R' F'
B' L D2 U2 R2 B'
B' L D2 U2 B' R2
B' L F L2 F U2
B' L F' L2 F U2
B' L F2 L2 F U2
B2 L B L2 U2 B2
B2 L B L2 U2 B2
B L B2 L2 U2 B
B' L' R F R' U2
B' L' R2 F R2 U2
B' L' U L2 U B'
B' L' U2 L2 B' L2
B' L' D F U2 D
B' L' D F U2 D'
B' L' D F U2 D2
B' L' D F D U2
B' L' D F D' U2
B' L' D F D2 U2
B2 L' D F B U2
B2 L' D B F U2
B' L' D' F U2 D
B' L' D' F U2 D'
B' L' D' F U2 D2
B' L' D' F D U2
B' L' D' F D' U2
B' L' D' F D2 U2
B2 L' D' F B U2
B2 L' D' B F U2
B2 L' D2 F B U2
B' L' D2 F U2 D
B' L' D2 F U2 D'
B' L' D2 F U2 D2
B' L' D2 F D U2
B' L' D2 F D' U2
B' L' D2 F D2 U2
F' L' F L' U2 F
B2 L' D2 B F U2
B L' D2 F U2 F
B2 L' F D B U2
B2 L' F D' B U2
B2 L' F D2 B U2
B2 L' F B U2 D
B2 L' F B U2 D'
B2 L' F B U2 D2
B2 L' F B D U2
B2 L' F B D' U2
B2 L' F B D2 U2
B L' F U2 D2 F2
B L' F D2 U2 F2
B L' F B2 U2 D
B L' F B2 U2 D'
B L' F B2 U2 D2
B L' F B2 D U2
B L' F B2 D' U2
B L' F B2 D2 U2
B' L' F' U2 D2 B2
B' L' F' D2 U2 B2
B' L' F2 D F' U2
B' L' F2 D' F' U2
B' L' F2 D2 F' U2
B2 L' B D F U2
B2 L' B D' F U2
B2 L' B D2 F U2
B2 L' B F U2 D
B2 L' B F U2 D'
B2 L' B F U2 D2
B2 L' B F D U2
B2 L' B F D' U2
B2 L' B F D2 U2
B L' B2 D F U2
B L' B2 D' F U2
B L' B2 D2 F U2
B L' B2 F U2 D
B L' B2 F U2 D'
B L' B2 F U2 D2
B L' B2 F D U2
B L' B2 F D' U2
B L' B2 F D2 U2
F2 L2 U2 R F B
F2 L2 U2 R B F
B' L2 D L F U2
B' L2 D' L F U2
B' L2 D2 L F U2
B' L2 F L F U2
B' L2 F' L F U2
B' L2 F2 L F U2
B' R L' F R' U2
B' R2 L' F R2 U2
L' D F U' L' U'
L' F L B' L' U2
L2 F L F U2 F'
L' F U' L' U' F
L' F U2 L' F L
L2 F' L F U2 F
L2 F2 L F U2 F2
B' F L U2 B' R'
B' F L' F U2 R
R' B' L' R F U2
R2 B' L' R2 F U2
D' B' L' U L2 U
D' B' L' U2 D' B2
D' B' L' D F2 U2
D' B' L' D' U2 B2
U2 B' L' F U2 L
R2 B' L' F R2 U2
R' B' R L' F U2
R2 B' R2 L' F U2
F' B' L' F L' U2
F2 B' L U2 R B'
F2 B' L U2 B' R
B' F' L' F L' U2
F B' L U2 B' R'
F2 B' L2 U2 R B
F B' L' F U2 R
L2 B' U2 F R B
D2 B' D2 L' F U2
D B' D' L' F U2
B' F2 L U2 R B'
B' F2 L U2 B' R
B' F2 L2 U2 R B
F2 L R B2 L F B
F2 L R B2 L B F
B' L U D' B2 U B
B' L U' D F2 U' B'
B' L U2 R D2 R2 B'
B' L U2 R D2 B' R2
B' L U2 R B' D2 R2
B' L U2 R' D2 R2 B'
B' L U2 R' D2 B' R2
F' L U2 R' F' R B'
F' L U2 R' F' B' R
F' L U2 R' B' F' R
B' L U2 R' B' D2 R2
F2 L U2 R B' D2 F2
B' L U2 R2 D2 R2 B'
B' L U2 R2 D2 B' R2
B' L U2 R2 B' D2 R2
F2 L U2 R' F' R2 B'
F2 L U2 R' F' B' R2
F2 L U2 R' B' F' R2
B' L U2 D B' D R2
F L U2 R' F' B' R'
F L U2 R' B' F' R'
B' L U2 D2 R B' R
B' L U2 D2 R2 D B'
B' L U2 D2 R2 D' B'
B' L U2 D2 R2 D2 B'
B' L U2 D2 R2 B' D
B' L U2 D2 R2 B' D'
B' L U2 D2 R2 B' D2
B' L U2 D2 B R2 B2
B' L U2 D2 B' R2 D
B' L U2 D2 B' R2 D'
B' L U2 D2 B' R2 D2
B2 L U2 D2 R2 F' B'
B2 L U2 D2 R2 B' F'
F L U2 D B' R' F'
L' R D2 R' F B U2
L' R D2 R' B F U2
F L U2 D' B' R' F'
B L U2 D2 R2 F2 B'
B L U2 D2 R2 B' F2
B L U2 D2 F2 R2 B'
B L U2 D2 F2 B' R2
B L U2 D2 B' R2 F2
B L U2 D2 B' F2 R2
F L U2 D2 B' R' F'
F L U2 F B' R' F'
B' L U2 B' R D2 R2
B' L U2 B' R' D2 R2
B' L U2 B' R2 D2 R2
F' L U2 B' R' F' R
B' L U2 B' U2 L2 U2
B' L U2 B' D2 R2 D
B' L U2 B' D2 R2 D'
B' L U2 B' D2 R2 D2
F L U2 F' B' R' F'
F2 L U2 B' R' F' R2
B' L U2 B2 D2 B R2
F L U2 F2 B' R' F'
B2 L U2 B' D2 R2 F2
B2 L U2 B' D2 F2 R2
L' R D2 F R' B U2
F L U2 B' R' D F'
F L U2 B' R' D' F'
F L U2 B' R' D2 F'
F L U2 B' R' F' D
F L U2 B' R' F' D'
F L U2 B' R' F' D2
F L U2 B' D R' F'
F L U2 B' D' R' F'
F L U2 B' D2 R' F'
F L U2 B' F R' F'
F L U2 B' F' R' F'
F L U2 B' F2 R' F'
B' L D U' F2 U' B'
B' L D U2 B' D R2
F L D U2 B' R' F'
L' R F D2 R' B U2
B' L D' U B2 U B
F L D' U2 B' R' F'
B' L D2 L2 F U2 R2
B' L D2 U2 R B' R
B' L D2 U2 R2 D B'
B' L D2 U2 R2 D' B'
B' L D2 U2 R2 D2 B'
