R F' U R B U
B L R F' U R U
L' R F' U R B U
L R F' U R B U
L2 R F' U R B U
R L F' U R B U
R L' F' U R B U
R L2 F' U R B U
B R L F' U R U
B R D' L F' B' U2
B R D' L B' F' U2
U2 R D' F' L' U2 F
B R D' F' L B' U2
U2 R F' L' U R U
B' R F' U R U R
B R F' L U R U
U R F' U B R U
R2 D R' F' B L U2
R2 D R' B L F' U2
R2 D R' B F' L U2
R D F' U2 F R F'
R D' L F' B' U2 R'
R D' L B' F' U2 R'
R D' F' L B' U2 R'
R D' F' L' U2 F R
R D' F' B L B' U2
R D' B L F' B' U2
R D' B L B' F' U2
R D' B F' L B' U2
R F' L U R B U
R F' L' U R B U
R F' L2 U R B U
R F' U R D B U
R F' U R D' B U
R F' U R D2 B U
R F' U R B U D
R F' U R B U D'
R F' U R B U D2
R F' U R B D U
R F' U R B D' U
R F' U R B D2 U
R F' U D R B U
R F' U D' R B U
R F' U D2 R B U
R F' U B R B U
R F' U B' R B U
R F' U B2 R B U
R F' U2 F D R F'
R F' D U R B U
R F' D' U R B U
R F' D2 U R B U
R F' B L U R U
R F' B' U R U R2
R F' B' U2 R' D' F2
R B L F' U R U
R B D' L F' B' U2
R B D' L B' F' U2
R B D' F' L B' U2
R B F' L U R U
F2 B' U' L' R' F' B
F2 B' U' L' R' B F'
F2 B' U' R' L' F' B
F2 B' U' R' L' B F'
F2 B' U' R' B L' F'
R B' F' U R U R2
R B' F' U2 R' D' F2
B' F2 U' L' R' F' B
B' F2 U' L' R' B F'
B' F2 U' R' L' F' B
B' F2 U' R' L' B F'
B' F2 U' R' B L' F'
