U' L U2 F U R
U' L' B' L2 U' R'
L2 U' L' B' U' R'
U' L U2 D F U R
U' L U2 D' F U R
U' L U2 D2 F U R
U' L U2 F U R D
U' L U2 F U R D'
U' L U2 F U R D2
U' L U2 F U D R
U' L U2 F U D' R
U' L U2 F U D2 R
U' L U2 F D U R
U' L U2 F D' U R
U' L U2 F D2 U R
U' L U2 F B U R
U' L U2 F B' U R
U' L U2 F B2 U R
U' L U2 B F U R
U' L U2 B' F U R
U' L U2 B2 F U R
U' L D U2 F U R
U' L D' U2 F U R
U' L D2 U2 F U R
U L F U' R B L
F' L B U' L B' R'
U' L B' U2 F U R'
L2 R' U' L' F' B' U'
L2 R' U' L' B' F' U'
U' L' D B' U' R' F2
U' L' D B' U' F2 R'
U' L' F B' L2 U' R'
R' L2 U' L' F' B' U'
U' L' F' B' L2 U' R'
R' L2 U' L' B' F' U'
U' L' F2 B' L2 U' R'
U' L' B' L2 U' R' D
U' L' B' L2 U' R' D'
U' L' B' L2 U' R' D2
U' L' B' L2 U' D R'
U' L' B' L2 U' D' R'
U' L' B' L2 U' D2 R'
U' L' B' L2 D U' R'
U' L' B' L2 D' U' R'
U' L' B' L2 D2 U' R'
U' L' B' L2 F U' R'
U' L' B' L2 F' U' R'
U' L' B' L2 F2 U' R'
U' L' B' U' R' D F2
U' L' B' U' D R' F2
U' L' B' U' D F2 R'
U' L' B' D U' R' F2
U' L' B' D U' F2 R'
U' L' B' F L2 U' R'
U' L' B' F' L2 U' R'
U' L' B' F2 L2 U' R'
U' L' B2 L2 B U' R'
U2 L2 U L' F B' U'
U2 L2 U L' B' F U'
D2 L2 U' L' B' U' R'
D' L2 U' L' B' U' R'
D L2 U' L' B' U' R'
R2 U B2 R' F' B U
R2 U B2 R' B F' U
R U B2 R' F' B' U
R U B2 R' B' F' U
R' U' L F' U' D' L2
R' U' L F' U2 F2 U
R' U' L F' D' U' L2
R' U' L F' D2 B2 U'
R U' L U2 F B U
R U' L U2 B F U
R' U' L' F' B' L2 U'
R' U' L' B' L2 F' U'
L2 U' L' D B' U' R'
R' U' L' B' F' L2 U'
L2 U' L' D' B' U' R'
L' U' L' B' L' U' R'
L2 U' L' D2 B' U' R'
L2 U' L' F B' U' R'
L2 U' L' F' B' U' R'
L2 U' L' F2 B' U' R'
L2 U' L' B' U' R' D
L2 U' L' B' U' R' D'
L2 U' L' B' U' R' D2
L2 U' L' B' U' D R'
L2 U' L' B' U' D' R'
L2 U' L' B' U' D2 R'
L2 U' L' B' D U' R'
L2 U' L' B' D' U' R'
L2 U' L' B' D2 U' R'
L2 U' L' B' F U' R'
L2 U' L' B' F' U' R'
L2 U' L' B' F2 U' R'
L2 U' D L' B' U' R'
L2 U' D' L' B' U' R'
L2 U' D2 L' B' U' R'
R' U' F' L U2 F U
R' U' F' L' B' L2 U'
B' R' U' L F' U' F2
B' R' U' F' L U' F
B' R' B U' L F' U'
B' R' B U' F' L U'
L2 D U' L' B' U' R'
U' D L U2 F U R
U' D L' B' L2 U' R'
D' U' L U2 F U R
U' D' L U2 F U R
D2 U' L U2 F U R
D U' L U2 F U R
U' D' L' B' L2 U' R'
D' U' L' B' L2 U' R'
D2 U' L' B' L2 U' R'
L2 D' U' L' B' U' R'
D U' L' B' L2 U' R'
U' D2 L U2 F U R
U' D2 L' B' L2 U' R'
L2 D2 U' L' B' U' R'
U' F L U2 F U R
U' F L' B' L2 U' R'
U' F' L U2 F U R
R' F' L B U' L B'
U F B2 R' F' U R2
U' F' L' B' L2 U' R'
U2 F' L' U L2 F U'
U' F2 L U2 F U R
U' F2 L' B' L2 U' R'
U F2 B2 R' F' U R
L' B' R' U' L2 F' U'
L' B' R' U' F' L2 U'
L2 B' R' U' L' F' U'
L B' R' U' F' U' F
U B2 R' F' U' L' U2
R B2 U R' B' U L
U B2 F R' F' U R2
U B2 F2 R' F' U R
