D2 L U' B' L
D2 L R U' B' L
L R U F' R U2
R L U F' R U2
D2 L R' U' B' L
D L R' B R' U'
D2 L R2 U' B' L
D2 L U' B' L D
D2 L U' B' L D'
D2 L U' B' L D2
D2 L U' B' D L
D2 L U' B' D' L
D2 L U' B' D2 L
D L B R' B U'
D2 L B U' B2 L
L U R F' R U2
D2 R L U' B' L
L U F' R F' U2
D2 R' L U' B' L
L U' D2 L B' L
L U' D2 B' L B'
D R' L B R' U'
D2 R2 L U' B' L
L D R' B R' U'
L D B R' B U'
R' D' L B' U' B2
L D2 U' L B' L
L D2 U' B' L B'
L D2 B' U' L B'
D2 B' U' L F B'
D2 B' U' L B' F
D2 L R U' B' L D
D2 L R U' B' L D'
D2 L R U' B' L D2
D2 L R U' B' D L
D2 L R U' B' D' L
D2 L R U' B' D2 L
R' L U R2 F' R U2
R' L U F U2 L' B
R' L U F U2 B L'
D2 L R B U' B2 L
R' L U F2 U2 B L
L R U F' R U2 D
L R U F' R U2 D'
L R U F' R U2 D2
L R U F' R D U2
L R U F' R D' U2
L R U F' R D2 U2
L R U F' D R U2
L R U F' D' R U2
L R U F' D2 R U2
R L U F' R U2 D
R L U F' R U2 D'
R L U F' R U2 D2
R L U F' R D U2
R L U F' R D' U2
R L U F' R D2 U2
R L U F' D R U2
R L U F' D' R U2
R L U F' D2 R U2
D2 L R' U' B' L D
D2 L R' U' B' L D'
D2 L R' U' B' L D2
D2 L R' U' B' D L
D2 L R' U' B' D' L
D2 L R' U' B' D2 L
R' L U' D2 B' L B2
D2 L R' B U' B2 L
R' L U' F L' F' B
R' L U' F L' B F'
R' L U' F B L' F'
D L R' B R' U' D
D L R' B R' U' D'
D L R' B R' U' D2
D L R' B R' D U'
D L R' B R' D' U'
D L R' B R' D2 U'
D L R' B D R' U'
D L R' B D' R' U'
D L R' B D2 R' U'
R' L U' B F L' F'
D2 L R2 U' B' L D
D2 L R2 U' B' L D'
D2 L R2 U' B' L D2
D2 L R2 U' B' D L
D2 L R2 U' B' D' L
D2 L R2 U' B' D2 L
R' L U' B2 D2 B' L
D2 L R2 B U' B2 L
R' L U2 F U L' B
R' L U2 F U B L'
D2 L U R U2 B' L
D2 L U R' U2 B' L
D2 L U R2 U2 B' L
D2 L U F U2 B' L
D2 L U F' U2 B' L
D2 L U F2 U2 B' L
L R D R2 U' B L
R L D R2 U' B L
D2 L U' L' B' L B'
D2 L U' R' B' L R
D2 L U' R' B' R L
D2 L U' R2 B' L R2
D2 L U' R2 B' R2 L
D L U' D L B' L
D L U' D B' L B'
D2 L U' F B' L F'
D2 L U' F2 B' L F2
D2 L U' B L B2 L
D2 L U' B L' B2 L
D2 L U' B L2 B2 L
D2 L U' B' L2 D L'
D2 L U' B' L2 D' L'
D2 L U' B' L2 D2 L'
D2 L U' B' D L D
D2 L U' B' D L D'
D2 L U' B' D L D2
D2 L U' B' D' L D
D2 L U' B' D' L D'
D2 L U' B' D' L D2
D2 L U' B' D2 L D
D2 L U' B' D2 L D'
D2 L U' B' D2 L D2
D2 L U' B' F L F'
D2 L U' B' F2 L F2
D2 L U' B2 L B L
D2 L U' B2 L' B L
D2 L U' B2 L2 B L
D2 L U' B2 D B L
D2 L U' B2 D' B L
D2 L U' B2 D2 B L
D' L U2 L2 F L' U
D2 L U2 F U B' L
D2 L U2 F' U B' L
D2 L U2 F2 U B' L
R' L D2 U' B' L B2
R' L D2 B' U' L B2
D' L D R' B' U' B2
D L D U' L B' L
D L D U' B' L B'
D' L D B' R' U' B
D L D B' U' L B'
D2 L D' R' B U' B2
F L D' F' R B2 U'
F L D' F' B2 R U'
F L D' B2 F' R U'
D' L D2 B R' B2 U'
D' L D2 B' U2 L U
L R B U F' R U2
R L B U F' R U2
D' L F' R F B' U'
D' L F' R B' F U'
F L F' R' U' L2 B
F L F' R' U' B L2
D' L F' B' R F U'
L R B' U F' R U2
R L B' U F' R U2
R' L B2 U' D2 B' L
L R B2 U F' R U2
R L B2 U F' R U2
R' L B2 D2 U' B' L
D2 L B U R' U2 B2
D L B R' D B U'
D L B R' D' B U'
D L B R' D2 B U'
D2 L B U' L B2 L
D2 L B U' L' B2 L
D2 L B U' L2 B2 L
D L B R' B U' D
D L B R' B U' D'
D L B R' B U' D2
D L B R' B D U'
D L B R' B D' U'
D L B R' B D2 U'
D2 L B U' B2 L D
D2 L B U' B2 L D'
D2 L B U' B2 L D2
D2 L B U' B2 D L
D2 L B U' B2 D' L
D2 L B U' B2 D2 L
L R' U R2 F' R U2
L R' U F U2 L' B
L R' U F U2 B L'
L R' U F2 U2 B L
D' L B' D R' U' B
D' L B' F' R F U'
L R' U' D2 B' L B2
L R' U' F L' F' B
L R' U' F L' B F'
L R' U' F B L' F'
L R' U' B F L' F'
L R' U' B2 D2 B' L
D' L B2 D2 B R' U'
L R' U2 F U L' B
L R' U2 F U B L'
F L' R' D F2 B R'
F L' R' D B R' F2
F L' R' D B F2 R'
D L' R' B L2 R' U'
D L' R' B R' L2 U'
L R' D2 U' B' L B2
L R' D2 B' U' L B2
L R' B2 U' D2 B' L
L R' B2 D2 U' B' L
D L' B L2 R' B U'
D L' B R' L2 B U'
D L' B R' B L2 U'
D2 L' B' L2 U' B' L'
D L2 R' B L' R' U'
D L2 R' B R' L' U'
L U R F' R U2 D
L U R F' R U2 D'
L U R F' R U2 D2
L U R F' R D U2
L U R F' R D' U2
L U R F' R D2 U2
L U R F' D R U2
L U R F' D' R U2
L U R F' D2 R U2
D L2 B L' R' B U'
D L2 B R' L' B U'
L U R' F U2 L' B
L U R' F U2 B L'
D L2 B R' B L' U'
L U R' F2 U2 B L
D2 L2 B' L' U' B' L2
L U R2 F U2 L' B'
L U R2 F' R U2 B
D2 R L U' B' L D
D2 R L U' B' L D'
D2 R L U' B' L D2
D2 R L U' B' D L
D2 R L U' B' D' L
D2 R L U' B' D2 L
D2 R L B U' B2 L
L U F R' U2 L' B
L U F R' U2 B L'
L U F R2 U2 L' B'
L U F' R D F' U2
L U F' R D' F' U2
L U F' R D2 F' U2
L U F' R F' U2 D
L U F' R F' U2 D'
L U F' R F' U2 D2
L U F' R F' D U2
L U F' R F' D' U2
L U F' R F' D2 U2
R U F' R U' L U'
B' R U F' R B U2
L U F2 R F' U2 L'
L U F2 R' U2 B L
D' R D' L U' B' L
L U' L D2 L B' L
L U' L D2 B' L B'
L U' L' D2 L B' L
L U' L' D2 B' L B'
F' R F' U' L F2 U'
F' R F' U' F2 L U'
L U' L2 D2 L B' L
L U' L2 D2 B' L B'
U R F' R U' L U'
D2 R B' U' L F B'
D2 R B' U' L B' F
D2 R' L U' B' L D
D2 R' L U' B' L D'
D2 R' L U' B' L D2
D2 R' L U' B' D L
D2 R' L U' B' D' L
D2 R' L U' B' D2 L
D2 R' L B U' B2 L
R' U' F L' D F2 B
R' U' F L' D B F2
R' U' F L' B D F2
L U' D2 L B' L D
L U' D2 L B' L D'
L U' D2 L B' L D2
L U' D2 L B' D L
L U' D2 L B' D' L
L U' D2 L B' D2 L
D R' L B R' U' D
D R' L B R' U' D'
D R' L B R' U' D2
D R' L B R' D U'
D R' L B R' D' U'
D R' L B R' D2 U'
D R' L B D R' U'
D R' L B D' R' U'
D R' L B D2 R' U'
L U' D2 B' L D B'
L U' D2 B' L D' B'
L U' D2 B' L D2 B'
L U' D2 B' L B' D
L U' D2 B' L B' D'
L U' D2 B' L B' D2
R' U' F B D L' F
F R' L' D F2 B R'
F R' L' D B R' F2
F R' L' D B F2 R'
D R' L' B L2 R' U'
D R' L' B R' L2 U'
D R' L2 B L' R' U'
D R' L2 B R' L' U'
B' R' U' L F L' B
B' R' U' L F B L'
B' R' U' L B F L'
B' R' U' B L F L'
B2 R' U' B L2 F L'
R' U' B F D L' F
L U' B D2 L B' L
L U' B D2 B' L B'
D R' D L B U' B2
D' R' D' L U' B' L
L U' B' D2 L B' L
L U' B' D2 B' L B'
L U' B2 D2 L B' L
L U' B2 D2 B' L B'
D2 R' B' U' L F B'
D2 R' B' U' L B' F
D2 R2 L U' B' L D
D2 R2 L U' B' L D'
D2 R2 L U' B' L D2
D2 R2 L U' B' D L
D2 R2 L U' B' D' L
D2 R2 L U' B' D2 L
L U2 D' L' F L' U
D2 R2 L B U' B2 L
L U2 D' F L' F U
L U2 D2 L U B' L
L U2 F' U' R F' U2
D' R2 D' L U' B' L
R D L R2 U' B L
L2 D L' R' B R' U'
L2 D L' B R' B U'
L2 D R' L' B R' U'
L' D R' B R' U' F2
L2 D R' B L' R' U'
L2 D R' B R' L' U'
D2 R2 B' U' L F B'
D2 R2 B' U' L B' F
L D R' B R' U' D
L D R' B R' U' D'
L D R' B R' U' D2
L D R' B R' D U'
L D R' B R' D' U'
L D R' B R' D2 U'
L D R' B D R' U'
L D R' B D' R' U'
L D R' B D2 R' U'
R D R2 L U' B L
B' U R F' B R U2
B' U R B F' R U2
L' D B R' B U' F2
L2 D B L' R' B U'
L2 D B R' L' B U'
L2 D B R' B L' U'
L D B R' D B U'
L D B R' D' B U'
L D B R' D2 B U'
L D B R' B U' D
L D B R' B U' D'
L D B R' B U' D2
L D B R' B D U'
L D B R' B D' U'
L D B R' B D2 U'
