U2 D' B R F'
D' U2 B R F'
U2 B R D' F2
D' L U2 B R F'
D L B' U2 R B2
D L B' U2 B2 R
D' L' U2 B R F'
D L' U2 B R F
D' L2 U2 B R F'
L' U2 D' B R F'
L2 U2 D' B R F'
L U2 D' B R F'
L' U2 B R D' F2
L2 U2 B R D' F2
L U2 B R D' F2
U2 D B D2 R F'
L' D' U2 B R F'
B' U' L U' R B2
B' U' L U' B2 R
L D' U2 B R F'
L2 D' U2 B R F'
U2 D' B R D F'
U2 D' B R D' F'
U2 D' B R D2 F'
U2 D' B R F' D
U2 D' B R F' D'
U2 D' B R F' D2
U2 D' B' R F' B2
U2 D' B' R B2 F'
U2 D' B2 R F' B'
U2 D' B2 R B' F'
D' U2 B R D F'
D' U2 B R D' F'
D' U2 B R D2 F'
D' U2 B R F' D
D' U2 B R F' D'
D' U2 B R F' D2
U2 D2 B D R F'
D2 U2 B D R F'
D' U2 B' R F' B2
D' U2 B' R B2 F'
D U2 B D2 R F'
D' U2 B2 R F' B'
D' U2 B2 R B' F'
B' U2 B2 R D' F2
F2 D L' U2 F B
F2 D L' U2 B F
D F2 L' U2 F B
D F2 L' U2 B F
U2 B R U' R2 U
U2 B R D' F2 D
U2 B R D' F2 D'
U2 B R D' F2 D2
U2 B R F D' F2
U2 B R F' D' F2
U2 B R F2 D' F2
U2 B U' R' U R2
U2 B D R D' F2
U2 B D' R D' F2
U2 B D2 R D' F2
D' B' R F' B2 L
D' B' R B2 L F'
D' B' R B2 F' L
D' B' U2 R F' B2
D' B' U2 R B2 F'
D' B' U2 B2 R F'
D' B2 U2 R F' B'
D' B2 U2 R B' F'
D' B2 U2 B' R F'
B' L R' U' R2 B2 L
B' L R2 U' R' B2 L
U L U D' B R F'
U L U B R D' F2
B' L U' R B2 D L2
U' L U' D' B R F'
U' L U' B R D' F2
B' L U' B2 R D L2
B' L U' B2 D L2 R
B' L U' B2 D R L2
D2 L U2 D B R F'
D' L U2 B R D F'
D' L U2 B R D' F'
D' L U2 B R D2 F'
D' L U2 B R F' D
D' L U2 B R F' D'
D' L U2 B R F' D2
D2 L U2 B D R F'
D' L U2 B' R F' B2
D' L U2 B' R B2 F'
D' L U2 B2 R F' B'
D' L U2 B2 R B' F'
D L U2 B R D2 F2
D L U2 B D2 R F2
U2 L D L' B R F
D2 L D U2 B R F'
U2 L D B L' R F
U2 L D B R L' F
D L D B' U2 R B2
D L D B' U2 B2 R
U2 L D' L' B R F'
U' L D' U' B R F'
U L D' U B R F'
U2 L D' B L' R F'
U2 L D' B R L' F'
D L D' B' U2 R B2
D L D' B' U2 B2 R
D L D2 B' U2 R B2
D L D2 B' U2 B2 R
D L F2 B' L' U2 B2
U2 L B L' R D' F2
U2 L B R L' D' F2
U2 L B R D' L' F2
D L B' L U2 R B2
D L B' L U2 B2 R
D L B' L U2 B2 R
D L B' L' U2 R B2
D L B' L' U2 B2 R
D' L B' R F' B2 L
D' L B' R B2 L F'
D' L B' R B2 F' L
D L B' L2 U2 R B2
D L B' L2 U2 B2 R
D' L B' U2 R F' B2
D' L B' U2 R B2 F'
D' L B' U2 B2 R F'
D L B' U2 R B2 D
D L B' U2 R B2 D'
D L B' U2 R B2 D2
D L B' U2 R' B2 R2
D L B' U2 B' R B'
D L B' U2 B2 R D
D L B' U2 B2 R D'
D L B' U2 B2 R D2
D L B' U2 B2 D R
D L B' U2 B2 D' R
D L B' U2 B2 D2 R
D L B' D2 F2 L' U2
D L B' F2 L' U2 B2
D' L B2 U2 R F' B'
D' L B2 U2 R B' F'
D' L B2 U2 B' R F'
B' L' R B2 D L F2
B' L' R B2 D F2 L
U L' U D' B R F'
U L' U B R D' F2
B' L' U' L2 U' R B2
B' L' U' L2 U' B2 R
U' L' U' D' B R F'
U' L' U' B R D' F2
B' L' U2 R B2 D F2
D2 L' U2 D B R F'
D L' U2 D B R F
D L' U2 D' B R F
D L' U2 D2 B R F
D2 L' U2 B D R F'
D' L' U2 B R D F'
D' L' U2 B R D' F'
D' L' U2 B R D2 F'
D' L' U2 B R F' D
D' L' U2 B R F' D'
D' L' U2 B R F' D2
D L' U2 F D2 B R'
D' L' U2 B' R F' B2
D' L' U2 B' R B2 F'
D' L' U2 B2 R F' B'
D' L' U2 B2 R B' F'
F2 L' U2 B U' R' U
D L' U2 B R D F
D L' U2 B R D' F
D L' U2 B R D2 F
D L' U2 B R F D
D L' U2 B R F D'
D L' U2 B R F D2
D L' U2 B R' F R2
D L' U2 B R2 F R'
B' L' U2 B2 R D F2
D L' U2 B D R F
D L' U2 B D' R F
B' L' U2 B2 D R F2
D L' U2 B D2 R F
D L' U2 B' R F B2
D L' U2 B' R B2 F
D L' U2 B2 R F B'
D L' U2 B2 R B' F
D2 L' D U2 B R F'
D L' D U2 B R F
U2 L' D' L B R F'
U' L' D' U' B R F'
D L' D' U2 B R F
U L' D' U B R F'
D L' D2 U2 B R F
D L' F2 L' U2 F' B
D L' F2 L' U2 B F'
D' L' B' R F' B2 L
D' L' B' R B2 L F'
D' L' B' R B2 F' L
D' L' B' U2 R F' B2
D' L' B' U2 R B2 F'
D L' B' R F B2 L
D' L' B' U2 B2 R F'
D L' B' R B2 F L
F2 L' B' U' L U' B2
D L' B' U2 R F B2
D L' B' U2 R B2 F
D L' B' U2 B2 R F
D' L' B2 U2 R F' B'
D' L' B2 U2 R B' F'
D' L' B2 U2 B' R F'
D L' B2 U2 R F B'
D L' B2 U2 R B' F
D L' B2 U2 B' R F
B' L2 R B2 L D F2
B' L2 U' L' U' R B2
B' L2 U' L' U' B2 R
U L2 U D' B R F'
U L2 U B R D' F2
U' L2 U' D' B R F'
U' L2 U' B R D' F2
D2 L2 U2 D B R F'
D2 L2 U2 B D R F'
D' L2 U2 B R D F'
D' L2 U2 B R D' F'
D' L2 U2 B R D2 F'
D' L2 U2 B R F' D
D' L2 U2 B R F' D'
D' L2 U2 B R F' D2
D' L2 U2 B' R F' B2
D' L2 U2 B' R B2 F'
D' L2 U2 B2 R F' B'
D' L2 U2 B2 R B' F'
D L2 U2 B R' F' R2
F2 L2 D L B' U2 B2
D2 L2 D U2 B R F'
U' L2 D' U' B R F'
U L2 D' U B R F'
D L2 F2 L' B' U2 B2
U2 L2 B L2 R D' F2
U2 L2 B R L2 D' F2
D' L2 B' R F' B2 L
D' L2 B' R B2 L F'
D' L2 B' R B2 F' L
D' L2 B' U2 R F' B2
D' L2 B' U2 R B2 F'
D' L2 B' U2 B2 R F'
D L2 B' R B2 L F
D' L2 B2 U2 R F' B'
D' L2 B2 U2 R B' F'
D' L2 B2 U2 B' R F'
B' R L' B2 D L F2
B' R L' B2 D F2 L
B' R L2 B2 L D F2
B' R U L U' B2 L
B R U' R2 U' R U2
B R U' R2 F2 U L'
B R U2 R' U R' U
B R U2 D R' B2 U2
B R U2 D B2 U2 L
B R U2 D' R' U2 F2
B R D U2 R' B2 U2
B R D U2 B2 U2 L
B R D' R2 F2 L' R2
B R D' R2 F2 R2 L'
B R D' U2 R' U2 F2
B R D' F2 U2 R' U2
B R D' F2 B2 L B2
B R D' B2 L F2 B2
B R D' B2 L B2 F2
B R D' B2 F2 L B2
D' R D2 F' B2 L B'
D' R D2 B2 L F' B'
D' R D2 B2 L B' F'
D' R D2 B2 F' L B'
D' R F' U2 R' U2 B
D' R F' D2 B2 L B'
D' R F' B2 D2 L B'
U2 R B U' R' U B
U R B R' U B R
B' R B2 L U' R' U
B' R B2 U' R' U L
B R B2 L B2 D' F2
D' R B2 D2 L F' B'
D' R B2 D2 L B' F'
D' R B2 D2 F' L B'
D' R B2 F' D2 L B'
B' R' L U' R2 B2 L
B R' U R2 D B2 L
B R' F2 L' R2 D' F2
B R' F2 R2 L' D' F2
B R' F2 R2 D' L' F2
D' R' B R U2 B R
L' U2 D B D2 R F'
L2 U2 D B D2 R F'
L' U2 D' B R D F'
L' U2 D' B R D' F'
L' U2 D' B R D2 F'
L' U2 D' B R F' D
L' U2 D' B R F' D'
L' U2 D' B R F' D2
L' U2 D' B' R F' B2
L' U2 D' B' R B2 F'
B R' B2 U R2 B2 L
B' R2 L U' R' B2 L
L U2 D B D2 R F'
L' U2 D' B2 R F' B'
L' U2 D' B2 R B' F'
L2 U2 D' B R D F'
L2 U2 D' B R D' F'
L2 U2 D' B R D2 F'
L2 U2 D' B R F' D
L2 U2 D' B R F' D'
L2 U2 D' B R F' D2
L2 U2 D' B' R F' B2
