U' L R U2 F' B
U' L R U2 B F'
U L R F U2 F2
U' R L U2 F' B
U' R L U2 B F'
U R L F U2 F2
L R U L' U F' B'
L R U L' U B' F'
U' L R U2 D F' B
U' L R U2 D B F'
U' L R U2 D' F' B
U' L R U2 D' B F'
U' L R U2 D2 F' B
U' L R U2 D2 B F'
U' L R U2 F' D B
U' L R U2 F' D' B
U' L R U2 F' D2 B
U' L R U2 F' B D
U' L R U2 F' B D'
U' L R U2 F' B D2
U' L R U2 B D F'
U' L R U2 B D' F'
U' L R U2 B D2 F'
U' L R U2 B F' D
U' L R U2 B F' D'
U' L R U2 B F' D2
U' L R D U2 F' B
U' L R D U2 B F'
U' L R D' U2 F' B
U' L R D' U2 B F'
R L U L' U F' B'
R L U L' U B' F'
U' L R D2 U2 F' B
U' L R D2 U2 B F'
U L R U2 F' D2 B2
U' L R F U2 F2 B
U' L R F U2 B F2
U L R D F U2 F2
U L R D' F U2 F2
U' L R F2 U2 F B
U' L R F2 U2 B F
U L R D2 F U2 F2
U L R F U2 F2 D
U L R F U2 F2 D'
U L R F U2 F2 D2
U L R F D2 B2 U2
U L R F B U2 F2
U L R F B' U2 F2
U L R F B2 U2 F2
U' L R B' U2 F' B2
U' L R B' U2 B2 F'
U' L R B2 U2 F' B'
U' L R B2 U2 B' F'
U L R B F U2 F2
U L R B' F U2 F2
U L R B2 F U2 F2
U' L R' F' R2 U2 F'
U' L R' F' B R2 U2
U' L R' B R2 U2 B
U L R' F R2 U2 F'
U' L R' B F' R2 U2
U L R' F B R2 U2
U L R' B R2 F U2
U L R' B F R2 U2
U L R2 F R' U2 F'
L R F U' R U' F2
R L F U' R U' F2
U' L B R U2 F' B
U' L B R U2 B F'
U L B R F U2 F2
U' L B' R U2 F' B
U' L B' R U2 B F'
U L B' R F U2 F2
U' L B2 R U2 F' B
U' L B2 R U2 B F'
U L B2 R F U2 F2
R' U L R2 F U2 F2
R' U L F R2 U2 F'
R' U L F B R2 U2
R' U L B R2 F U2
R' U L B F R2 U2
L2 U L' R U2 F' B'
L2 U L' R U2 B' F'
L2 U R L' U2 F' B'
L2 U R L' U2 B' F'
U' L2 F2 L' R F' B
U' L2 F2 L' R B F'
U' L2 F2 R L' F' B
U' L2 F2 R L' B F'
U' L2 F2 R B L' F'
R' U R2 L F U2 F2
U' R L U2 D F' B
U' R L U2 D B F'
U' R L U2 D' F' B
U' R L U2 D' B F'
U' R L U2 D2 F' B
U' R L U2 D2 B F'
U' R L U2 F' D B
U' R L U2 F' D' B
U' R L U2 F' D2 B
U' R L U2 F' B D
U' R L U2 F' B D'
U' R L U2 F' B D2
U' R L U2 B D F'
U' R L U2 B D' F'
U' R L U2 B D2 F'
U' R L U2 B F' D
U' R L U2 B F' D'
U' R L U2 B F' D2
U' R L D U2 F' B
U' R L D U2 B F'
U' R L D' U2 F' B
U' R L D' U2 B F'
U' R L D2 U2 F' B
U' R L D2 U2 B F'
U' R L F U2 F2 B
U' R L F U2 B F2
U' R L F2 U2 F B
U' R L F2 U2 B F
U' R L B' U2 F' B2
U' R L B' U2 B2 F'
U' R L B2 U2 F' B'
U' R L B2 U2 B' F'
U R L U2 F' D2 B2
U R L D F U2 F2
U R L D' F U2 F2
U R L D2 F U2 F2
U R L F U2 F2 D
U R L F U2 F2 D'
U R L F U2 F2 D2
U R L F D2 B2 U2
U R L F B U2 F2
U R L F B' U2 F2
U R L F B2 U2 F2
U R L B F U2 F2
U R L B' F U2 F2
U R L B2 F U2 F2
L2 U F2 L' R F' B'
L2 U F2 L' R B' F'
L2 U F2 L' B' R F'
L2 U F2 R L' F' B'
L2 U F2 R L' B' F'
U' R U2 F' B2 R' B'
U' R U2 B D2 F' R
U' R U2 B2 F' R' B'
U' R D L U2 F' B
U' R D L U2 B F'
U R D L F U2 F2
U' R D' L U2 F' B
U' R D' L U2 B F'
U R D' L F U2 F2
U' R D2 L U2 F' B
U' R D2 L U2 B F'
U R D2 L F U2 F2
L2 U' L' R U2 F' B
L2 U' L' R U2 B F'
U' R F L U2 F2 B
U' R F L U2 B F2
L' U' L2 R U2 F' B
L' U' L2 R U2 B F'
U R F L F U2 F
L' U' R L2 U2 F' B
L' U' R L2 U2 B F'
U R F' L F U2 F'
L2 U' R L' U2 F' B
L2 U' R L' U2 B F'
U' R B2 U2 F' R' B'
U' R' L F' R2 U2 F'
U' R' L F' B R2 U2
U' R' L B R2 U2 B
U' R' L B F' R2 U2
U R' L F R2 U2 F'
U R' L F B R2 U2
U R' L B R2 F U2
U R' L B F R2 U2
L2 U' F2 L' R F' B
L2 U' F2 L' R B F'
L2 U' F2 R L' F' B
L2 U' F2 R L' B F'
L2 U' F2 R B L' F'
U' R' F' L R2 U2 F'
U' R' F' L B R2 U2
U' R' F' R2 L U2 F'
U' R' B R2 U2 B R'
U R2 L F R' U2 F'
R U2 F' B2 D' R' B
R U2 B2 D' F' R' B
R U2 B2 F' D' R' B
U' R2 B2 L R' F' B
U' R2 B2 L R' B F'
U' R2 B2 R' L F' B
U' R2 B2 R' L B F'
U' R2 B2 R' F' L B
D2 U L R F B' U2
D2 U L R B' F U2
D2 U L B' R F U2
D2 U R L F B' U2
D2 U R L B' F U2
D2 U' L R B' U2 B2
D2 U' L B' R U2 B
D2 U' R L B' U2 B2
B2 U' R U2 F' B R2
B2 U' R U2 B F' R2
B U' R U2 F' B R'
B U' R U2 B F' R'
U' D2 L R B' U2 B2
U' D2 L B' R U2 B
U D2 L R F B' U2
U D2 L R B' F U2
U D2 L B' R F U2
U' D2 R L B' U2 B2
U D2 R L F B' U2
U D2 R L B' F U2
R F L U' R U' F2
U F' L F R U2 F'
R F' L D F2 U2 F2
U' B R U2 F' B R'
U' B R U2 B F' R'
U' B2 R U2 F' B R2
U' B2 R U2 B F' R2
R2 B2 R' F' L D' B2
