D L U' F B' R'
D L U' B' R' F
D L U' B' F R'
D2 L R' F' R U' F2
D' L R' F' U' F2 B
D' L R' F' U' B F2
D L R' F' U' F2 B'
D L R' F' U' B' F2
D L U' R F B' R'
D L U' R B' R' F
D L U' R B' F R'
D L U' R' F B' R'
D L U' R' B' R' F
D L U' R' B' F R'
D L U' R2 F B' R'
D L U' R2 B' R' F
D L U' R2 B' F R'
D L U' D F B' R'
D L U' D B' R' F
D L U' D B' F R'
D L U' D' F B' R'
D' L U' F B' R' B
D L U' D' B' R' F
D L U' D' B' F R'
D L U' D2 F B' R'
D L U' D2 B' R' F
D L U' D2 B' F R'
D L U' F R B' R'
D L U' F R' B' R'
D L U' F R2 B' R'
D L U' F D B' R'
D L U' F D' B' R'
D L U' F D2 B' R'
D L U' F B' R' D
D L U' F B' R' D'
D L U' F B' R' D2
D L U' F B' D R'
D L U' F B' D' R'
D L U' F B' D2 R'
D L U' F' B' R' F2
D' L U' B' R' F B
D' L U' B' R' B F
D' L U' B' F R' B
D L U' B' R F R2
D L U' B' R' D F
D L U' B' R' D' F
D L U' B' R' D2 F
D L U' B' R' F D
D L U' B' R' F D'
D L U' B' R' F D2
D L U' B' D R' F
D L U' B' D F R'
D L U' B' D' R' F
D L U' B' D' F R'
D L U' B' D2 R' F
D L U' B' D2 F R'
D L U' B' F R' D
D L U' B' F R' D'
D L U' B' F R' D2
D L U' B' F D R'
D L U' B' F D' R'
D L U' B' F D2 R'
D L U' B' F' R' F2
B' L U2 B U' F R
R' L D2 F' R U' F2
D L D U' F B' R'
D L D U' B' R' F
D L D U' B' F R'
D L D' U' F B' R'
D L D' U' B' R' F
D L D' U' B' F R'
D L D2 U' F B' R'
D L D2 U' B' R' F
D L D2 U' B' F R'
D L F' U' F2 B' R'
D L F' U' B' R' F2
D L F' U' B' F2 R'
D L F2 U' F' B' R'
D L F2 U' B' F' R'
U2 L' R' B' L U F'
L2 R' D2 F' R U' F'
L R' D2 F' R U' F2
D L' U F B' U2 R
D L' U B' F U2 R
U2 L' B' L R' U F'
U2 L' B' R' L U F'
R' L2 D2 F' R U' F'
D2 R' L F' R U' F2
D' R' L F' U' F2 B
D' R' L F' U' B F2
L U' D' F B' R' B
L U' D' B' R' F B
L U' D' B' R' B F
L U' D' B' F R' B
D R' L F' U' F2 B'
D R' L F' U' B' F2
U2 R' L' B' L U F'
L U' F D' B' R' B
D2 R' F' L R U' F
D' R' F' L U' F B
D' R' F' L U' B F
D2 R' F' R L U' F
L U2 L' B' L U F
D R' F' L U' F B'
D R' F' L U' B' F
B R' F' B' L U' F
B R' B' L F' U' F2
B R' B' F' L U' F
R' D L F' U' F2 B'
R' D L F' U' B' F2
R' D F' L U' F B'
R' D F' L U' B' F
L D' R' F' U' F2 B
L D' R' F' U' B F2
L D' U' F B' R' B
L D' U' B' R' F B
L D' U' B' R' B F
L D' U' B' F R' B
B U' R' B' U' R' F'
R' D2 L F' R U' F2
L D2 R' F' R U' F2
R' D2 F' L R U' F
R' D2 F' R L U' F
D F L U' F B' R'
D F L U' B' R' F
D F L U' B' F R'
F' D L U' F B' R'
F' D L U' B' R' F
F' D L U' B' F R'
F2 D L U' F B' R'
F2 D L U' B' R' F
F2 D L U' B' F R'
F D L U' F B' R'
F D L U' B' R' F
F D L U' B' F R'
D F' L U' F B' R'
D F' L U' B' R' F
D F' L U' B' F R'
R' F' D L U' F B'
R' F' D L U' B' F
D F2 L U' F B' R'
D F2 L U' B' R' F
D F2 L U' B' F R'
L B R' F' B' U' F2
L B R' B' F' U' F2
U B U' L R' F' U'
U B U' R' L F' U'
U B U' R' F' L U'
R B U2 R' B' U' F'
