R B' D L2 F U'
B' L R U B L U2
L R U' D' R2 F' L'
R L U' D' R2 F' L'
L R D' U' R2 F' L'
R L D' U' R2 F' L'
B' L2 R F U B U2
B' L2 R' F R2 U' F2
B' R L U B L U2
B' R L2 F U B U2
B' R U B U B2 U
B' R U B U2 D' R2
B' R U B D L2 U2
B' R U B D' U2 R2
B' R U2 R2 B' U F'
B' R U2 B' U D2 F2
B' R U2 B' U' B2 U2
B' R U2 B' D' R2 U
B' R U2 B' D2 U F2
D2 R F2 B' U B2 U2
D2 R F2 B' U' D2 F2
D2 R F2 B' D L2 U'
D2 R F2 B' D2 U' F2
U2 R B' L U' F R
D' R B' U B2 U2 R
D' R B' U' R D2 F2
D' R B' U' D2 R F2
D2 R B' D L2 U' R2
D' R B' D L2 U' R
U' R B' U2 R' B' U
D' R B' D2 U' R F2
D R B' U L2 B2 U2
D2 R B' F2 U B2 U2
D2 R B' F2 U' D2 F2
D2 R B' F2 D L2 U'
D2 R B' F2 D2 U' F2
D R B' U B2 L2 U2
D R B' U' D2 R2 F2
D R B' U' D2 F2 R2
D R B' D L2 F2 U'
D R B' D F2 L2 U'
D R B' D2 U' R2 F2
D R B' D2 U' F2 R2
U R B' U2 B' R' U
B' R' L2 F R2 U' F2
B2 R' U D F' L' B2
B2 R' U D F' B2 L'
B2 R' U D B2 F' L'
B2 R' U F' L' D B2
B2 R' U F' D L' B2
B2 R' U F' D B2 L'
B2 R' D U F' L' B2
B2 R' D U F' B2 L'
B2 R' D U B2 F' L'
B2 R' D2 L2 U F' L'
D2 R' F2 R2 B' U' F
D2 R' F2 B' R2 U' F
D2 R' B' F2 R2 U' F
R D B' U L2 B2 U2
R D B' U B2 L2 U2
R D B' U' D2 R2 F2
R D B' U' D2 F2 R2
R D B' D L2 F2 U'
R D B' D F2 L2 U'
R D B' D2 U' R2 F2
R D B' D2 U' F2 R2
R D' L U' R2 F' L'
B2 U B R U' R' F'
R' D' F' R2 B D L2
R' D' B' U' F' R2 B
R D' B' U B2 U2 R2
R D' B' U' R2 D2 F2
B2 U2 L B R U' F
R D2 F2 B' U B2 U2
R D2 F2 B' U' D2 F2
R D2 F2 B' D L2 U'
R D2 F2 B' D2 U' F2
R D2 B' D L2 U' R2
R D2 B' F2 U B2 U2
R D2 B' F2 U' D2 F2
R D2 B' F2 D L2 U'
R D2 B' F2 D2 U' F2
B2 U2 B L R U' F
B2 U2 B R L U' F
R F B' D L2 F U'
R F' B' D L2 F U'
R F2 B' D L2 F U'
U2 B' L R U' F R
R' B' L2 F R2 U' F2
U' B' R U2 R2 B' U
U' B' R U2 B' R2 U
U' B' R D2 L2 F U'
D2 B' R U' D R2 F'
D' B' R U B U2 R
D' B' R U' R2 F' R'
D2 B' R D U' R2 F'
D2 B' R F2 U B U2
U2 B' R L U' F R
D2 B' R' F2 R2 U' F
D B' R U L2 B U2
D B' R U B L2 U2
D B' R U' D2 R2 F'
D B' R D2 U' R2 F'
R B' L2 D F L2 U'
R B' L2 D2 F U' F
R B' L2 F U B2 U2
R B' L2 F U' D2 F2
R B' L2 F D L2 U'
R B' L2 F D2 U' F2
U B' R U2 B' R' U
R B' U B2 U B U
B2 F' R' U F' L' B'
R B' U2 D' R2 B' U
R B' U2 D' B' R2 U
R B' U2 D2 B' U F2
R B' U2 B' U' B' U2
R B' D L2 D F U'
R B' D L2 D' F U'
R B' D L2 D2 F U'
R B' D L2 F U' D
R B' D L2 F U' D'
R B' D L2 F U' D2
R B' D L2 F D U'
R B' D L2 F D' U'
R B' D L2 F D2 U'
R B' D F L2 F U'
R B' D F' L2 F U'
R B' D F2 L2 F U'
R B' D' U2 R2 B' U
R B' D' U2 B' R2 U
R B' D2 L2 F U' F
R B' D2 U2 B' U F2
R B' F D L2 F U'
R B' F' D L2 F U'
R B' F2 D L2 F U'
B2 F2 L' R' U F' L'
F2 B2 L' R' U F' L'
F' B2 R' U F' L' B'
B2 F2 R' L' U F' L'
F2 B2 R' L' U F' L'
U B2 U2 B L R U'
U B2 U2 B R L U'
