B2 R' U' F' R U2
D' L R B' U' R B2
D' L R B' U' B2 R
B2 L R' U' F' R U2
D' L B' R U' B R
F L' R D' B R2 F'
B2 L' R' U' F' R U2
B2 L2 R' U' F' R U2
D' R L B' U' R B2
D' R L B' U' B2 R
F R L' D' B R2 F'
F' R U B2 R' U B'
F R B2 R' U B' L'
B2 R' L U' F' R U2
B2 R' L' U' F' R U2
B2 R' L2 U' F' R U2
B2 R' U' F' R U2 D
B2 R' U' F' R U2 D'
B2 R' U' F' R U2 D2
B2 R' U' F' R D U2
B2 R' U' F' R D' U2
B2 R' U' F' R D2 U2
B2 R' U' F' D R U2
B2 R' U' F' D' R U2
B2 R' U' F' D2 R U2
B2 R' F U L' D2 B2
B2 R' F U D2 L' B2
B2 R' F U D2 B2 L'
B2 R' F U' F2 R U2
B2 R' F D' L2 U L
B2 R' F D2 U L' B2
B2 R' F D2 U B2 L'
F' R2 B2 R' U L B
F R2 B2 R' U L' B
F R2 B2 R' U B L'
R' D' L B' U' R2 B
R D' L B' U' R2 B2
R D' L B' U' B2 R2
D' U' L B' R' U' R'
U' D' L B' R' U' R'
F U B2 R' U L' B'
R2 D2 L F2 U' B' L
R2 D2 F2 L U' B' L
R F L' D' B R2 F'
L' F D L' F2 R B
F D L' D F2 R B
R2 F B2 R' U L' B
R2 F B2 R' U B L'
R F B2 R' U B' L'
R' F' R U B2 R' U
B2 F' R' U' R2 U2 B
B2 F' R' U' F' R2 U2
R2 B2 R' F U L' B
R2 B2 R' F U B L'
R B2 R' U D2 B' L
F' B2 R' U' R2 U2 B
F' B2 R' U' F' R2 U2
R B2 R' D2 U B' L
R B2 R' F U B' L'
R2 B2 F R' U L' B
R2 B2 F R' U B L'
R B2 D2 R' U B' L
R B2 F R' U B' L'
