U2 L' B2 U F B2
U2 L' B2 U B2 F
L' U2 B2 U F B2
L' U2 B2 U B2 F
U2 B2 L' U F B2
U2 B2 L' U B2 F
L' R U2 B2 U F B2
L' R U2 B2 U B2 F
U2 L F2 D' L2 R2 F
U2 L F2 D' L2 F R2
U2 L F2 D' R2 L2 F
U L B' U B' L' U
U2 L B2 R2 U F' B2
U2 L B2 R2 U B2 F'
U2 L B2 U' B U2 B
R' L' U2 B2 U F B2
R' L' U2 B2 U B2 F
L' R' U2 B2 U F B2
L' R' U2 B2 U B2 F
R2 L' U2 B2 U F B2
R2 L' U2 B2 U B2 F
R L' U2 B2 U F B2
R L' U2 B2 U B2 F
U2 L' R B2 U F B2
U2 L' R B2 U B2 F
U2 L' R' B2 U F B2
U2 L' R' B2 U B2 F
U2 L' R2 B2 U F B2
U2 L' R2 B2 U B2 F
U' L' U' D' R2 F L
U' L' U' D' F L R2
U' L' U' D' F R2 L
U' L' U' F L D' R2
U' L' U' F D' L R2
U' L' U' F D' R2 L
F L' U' D' R2 F B
F L' U' D' R2 B F
B2 L' U2 B2 U' F B2
B2 L' U2 B2 U' B2 F
U' L' D' U' R2 F L
U' L' D' U' F L R2
U' L' D' U' F R2 L
F L' D' U' R2 F B
F L' D' U' R2 B F
U' L' D2 F2 U' L F'
U' L' D2 F2 U' F' L
F2 L' D2 F2 U' F' B2
F2 L' D2 F2 U' B2 F'
U2 L' F U' F' B2 U
U2 L' F U' B2 F' U
U2 L' F2 D' L2 F' R2
U2 L' F2 D' F' L2 R2
U2 L' F2 D' F' R2 L2
L' R2 U2 B2 U F B2
L' R2 U2 B2 U B2 F
U2 L' B2 R U F B2
U2 L' B2 R U B2 F
U2 L' B2 R' U F B2
U2 L' B2 R' U B2 F
U2 L' B2 R2 U F B2
U2 L' B2 R2 U B2 F
U2 L' B2 U F B2 D
U2 L' B2 U F B2 D'
U2 L' B2 U F B2 D2
U2 L' B2 U B2 D F
U2 L' B2 U B2 D' F
U2 L' B2 U B2 D2 F
U2 L' B2 U B2 F D
U2 L' B2 U B2 F D'
U2 L' B2 U B2 F D2
L' U R B2 U F L
U2 L2 B2 L U F B2
U2 L2 B2 L U B2 F
U2 R L' B2 U F B2
U2 R L' B2 U B2 F
L U B' U B' U B
D2 R F2 U F2 U2 F'
D2 R F2 U' D2 F B2
D2 R F2 U' D2 B2 F
D2 R F2 D R2 U' F
D2 R F2 D2 U' F B2
D2 R F2 D2 U' B2 F
U2 R B2 L' U F B2
U2 R B2 L' U B2 F
L' U' D' R2 D F B2
L' U' D' R2 D B2 F
L' U' D' R2 F D B2
L' U' D' F R2 D B2
U R B2 U L' F L2
L' U' F U' B2 U B2
L' U' F D' R2 D B2
U2 R' L' B2 U F B2
U2 R' L' B2 U B2 F
R' U2 L' B2 U F B2
R' U2 L' B2 U B2 F
R2 U2 L' B2 U F B2
R2 U2 L' B2 U B2 F
R U2 L' B2 U F B2
R U2 L' B2 U B2 F
L U2 L2 B2 U F B2
L U2 L2 B2 U B2 F
D2 R' F2 U F2 B U2
D2 R' F2 U B F2 U2
L' U2 R B2 U F B2
L' U2 R B2 U B2 F
D2 R' F2 D R2 U' F'
D2 R' B U' F2 B' U'
D2 R' B U' B' F2 U'
L' U2 R' B2 U F B2
L' U2 R' B2 U B2 F
L2 U2 R' B2 U F' B2
L2 U2 R' B2 U B2 F'
U R' F2 B2 U L' F
L' U2 R2 B2 U F B2
L' U2 R2 B2 U B2 F
U2 R' B2 L' U F B2
U2 R' B2 L' U B2 F
U R' B2 U F2 L' F
U R' B2 F2 U L' F
L' U2 F U' F' B2 U
L' U2 F U' B2 F' U
U2 R2 L' B2 U F B2
U2 R2 L' B2 U B2 F
L' U2 F2 D' L2 F' R2
L' U2 F2 D' F' L2 R2
L' U2 F2 D' F' R2 L2
L U2 F2 D' L2 R2 F
L U2 F2 D' L2 F R2
L U2 F2 D' R2 L2 F
R' U2 B2 L' U F B2
R' U2 B2 L' U B2 F
L' U2 B2 R U F B2
L' U2 B2 R U B2 F
L' U2 B2 R' U F B2
L' U2 B2 R' U B2 F
L' U2 B2 R2 U F B2
L' U2 B2 R2 U B2 F
L' U2 B2 U F B2 D
L' U2 B2 U F B2 D'
L' U2 B2 U F B2 D2
L' U2 B2 U B2 D F
L' U2 B2 U B2 D' F
L' U2 B2 U B2 D2 F
L' U2 B2 U B2 F D
L' U2 B2 U B2 F D'
L' U2 B2 U B2 F D2
R2 U2 B2 L' U F B2
R2 U2 B2 L' U B2 F
L2 U2 B2 R' U F' B2
L2 U2 B2 R' U B2 F'
R U2 B2 L' U F B2
R U2 B2 L' U B2 F
L U2 B2 R2 U F' B2
L U2 B2 R2 U B2 F'
L U2 B2 U' B U2 B
L' D L2 B' U' B U'
U2 R2 B2 L' U F B2
U2 R2 B2 L' U B2 F
L D B' L2 U' B U'
L' D' U' R2 D F B2
L' D' U' R2 D B2 F
L' D' U' R2 F D B2
L' D' U' F R2 D B2
B2 U' L' B2 U' R' F
B2 U' L' B2 U' F R'
L' D' F' U' F2 R2 B
L' D' F2 U' F' R2 B
L D' B' U' B U' R2
U' D' B' L U' L' R2
U' D' B' L U' R2 L'
D' U' B' L U' L' R2
D' U' B' L U' R2 L'
U2 D' B R' U R' B'
B2 U2 L' B2 U' F B2
B2 U2 L' B2 U' B2 F
L' D2 F2 U F2 U2 F
L' D2 F2 U' D2 F' B2
L' D2 F2 U' D2 B2 F'
L' D2 F2 D2 U' F' B2
L' D2 F2 D2 U' B2 F'
D' U2 B R' U R' B'
L D2 F2 U F2 B' U2
L D2 F2 U B' F2 U2
L D2 B' U' F2 B U'
L D2 B' U' B F2 U'
U2 F L' F D' L2 R2
U2 F L' F D' R2 L2
D F L' U L' F' U2
B2 U2 B2 L' U' F B2
B2 U2 B2 L' U' B2 F
D F D2 L' U' R2 B
B2 D F' R U L2 B'
L' F' U' F2 D' R2 B
L' F' D' L2 U' R2 B'
L' F' D' L2 U' B' R2
U2 F2 L D' L2 R2 F
U2 F2 L D' L2 F R2
U2 F2 L D' R2 L2 F
U2 F2 L' D' R2 F L2
U2 F2 L' D' F L2 R2
U2 F2 L' D' F R2 L2
D2 F2 R U F2 U2 F
D2 F2 R U' D2 F' B2
D2 F2 R U' D2 B2 F'
D2 F2 R D2 U' F' B2
D2 F2 R D2 U' B2 F'
D2 F2 R' U F2 B U2
D2 F2 R' U B F2 U2
D2 F2 R' D R2 U' F'
L' F2 U' F' D' R2 B
D2 F2 D2 L' U' F B2
D2 F2 D2 L' U' B2 F
F2 D2 R F2 U' F B2
F2 D2 R F2 U' B2 F
L' F2 D2 F2 U' F B2
L' F2 D2 F2 U' B2 F
F2 D2 F2 R U' F' B2
F2 D2 F2 R U' B2 F'
U2 B D' B R' U B2
L B' L2 U' F B U'
L B' L2 U' B F U'
D' B' U' L B U' R2
L B' R2 U F' B' U
L B' R2 U B' F' U
L B' U B' U D L2
L B' U B' U2 B2 U'
L B' U B' D U L2
L B' U B' D2 F2 U
L B' U' B U' D' R2
L B' U' B U2 B2 U
L B' U' B D' U' R2
L B' U' B D2 F2 U'
U2 B2 L U' B' U2 B'
U2 B2 L D L2 U F
U2 B2 L' R U F B2
U2 B2 L' R U B2 F
U2 B2 L' R' U F B2
U2 B2 L' R' U B2 F
U2 B2 L' R2 U F B2
U2 B2 L' R2 U B2 F
U2 B2 L' U F B2 D
U2 B2 L' U F B2 D'
U2 B2 L' U F B2 D2
U2 B2 L' U B2 D F
U2 B2 L' U B2 D' F
U2 B2 L' U B2 D2 F
U2 B2 L' U B2 F D
U2 B2 L' U B2 F D'
U2 B2 L' U B2 F D2
U2 B2 R L' U F B2
U2 B2 R L' U B2 F
U2 B2 R' L' U F B2
U2 B2 R' L' U B2 F
U2 B2 R2 L' U F B2
U2 B2 R2 L' U B2 F
U B2 R' U F2 L' F
U2 B2 U L' F L B2
U B2 R' F2 U L' F
U2 B2 U B2 L' F L
U2 B2 U2 L' U' F B2
U2 B2 U2 L' U' B2 F
L' B2 U2 B2 U' F B2
L' B2 U2 B2 U' B2 F
U B2 U2 L' U' F L
