D' F U B U L'
L2 R' U' B U' B2 R'
D2 L' U F B L U
D2 L' U B F L U
R' L2 U' B U' B2 R'
B L2 R F' U F2 B'
B L2 R F' U B' F2
D2 L2 U B U L B2
B L2 U D F B' L
B L2 U D B' F L
B L2 U D' F B' L'
B L2 U D' B' F L'
B L2 U F D B' L
D L2 U B U B2 L
B L2 U B' D' F L'
D L2 U2 B' L D' R2
D L2 U2 B' D' L R2
D L2 U2 B' D' R2 L
B L2 D U F B' L
B L2 D U B' F L
U2 L2 D B' L D' R2
U2 L2 D B' D' L R2
U2 L2 D B' D' R2 L
U L2 D B U B2 L
B L2 D' U F B' L'
B L2 D' U B' F L'
D L2 B' L D' R2 F'
D L2 B' D' L R2 F'
D L2 B' D' R2 L F'
D L2 B' D' R2 F' L
L2 U D B U B2 L
B R L2 F' U F2 B'
B R L2 F' U B' F2
F R U D' F' U R
F R D' U F' U R
B R F' U' F2 B' U2
B R F' U' B' F2 U2
B R F' D' L2 U F
R' U' B U F L U2
F R' U' B U L U2
U' R' B U F U2 R
L2 U2 D B' L D' R2
L2 U2 D B' D' L R2
L2 U2 D B' D' R2 L
B R2 U' F B' R' U2
B R2 U' B' R' F U2
B R2 U' B' F R' U2
F R2 U' F' B U' L
F R2 U' B F' U' L
D' R2 F U2 L' D R2
D' R2 F U2 D L' R2
D' R2 F U2 D R2 L'
D' R2 F D U2 L' R2
D' R2 F D U2 R2 L'
D' R2 F D' L2 U2 L
L2 D U B U B2 L
L2 D U2 B' L D' R2
L2 D U2 B' D' L R2
L2 D U2 B' D' R2 L
B U L2 D F B' L
B U L2 D B' F L
U2 D L2 B' L D' R2
B U L2 D' F B' L'
B U L2 D' B' F L'
U2 D L2 B' D' L R2
U2 D L2 B' D' R2 L
B U L2 F D B' L
D U L2 B U B2 L
B U L2 B' D' F L'
U D L2 B U B2 L
F U R F' R' B U
L2 D B' L D' R2 F'
L2 D B' D' L R2 F'
L2 D B' D' R2 L F'
L2 D B' D' R2 F' L
B U D L2 F B' L
B U D L2 B' F L
F U D B U' R' U2
B U D' L2 F B' L'
B U D' L2 B' F L'
F U D' F B U L'
F U D' B F U L'
D' U B U' F U2 L'
D U B U' R' F U2
D U B U' F R' U2
U D B U' R' F U2
U D B U' F R' U2
F U B R F' R' U
F U B D' F U L'
F U B2 D B' U L
R D' F L' U F2 U
R D' F L' U2 D' L2
R D' F L' D R2 U2
R D' F L' D' U2 L2
R D' F U F2 U R
R D' F D L' R2 U2
R D' F D R2 L' U2
R D' F D' L' U2 L'
F2 U' R2 F' U' B L
B U' D F B' U2 L
B U' D B' F U2 L
B U' D' F B' U2 L'
U D' B U' F U2 L'
B U' D' B' F U2 L'
B U' F D B' U2 L
D U2 L2 B' L D' R2
D U2 L2 B' D' L R2
D U2 L2 B' D' R2 L
B U' B' D' F U2 L'
F U2 R2 U F' U' L'
D' F L U B U L2
D2 F L' U F B U
D2 F L' U B F U
D2 F L2 U B U L
R2 F R U' F2 B U'
R2 F R U' B F2 U'
R F R' U F2 B U
R F R' U B F2 U
D' F U D B U L'
D' F U D' B U L'
D' F U D2 B U L'
D' F U B U L' D
D' F U B U L' D'
D' F U B U L' D2
D' F U B U D L'
D' F U B U D' L'
D' F U B U D2 L'
D' F U B D U L'
D' F U B D' U L'
D' F U B D2 U L'
R' F U' B U L U2
D' F U2 L' U' B U
D F U B U' R' U2
R2 F U' F2 B U' L
R2 F U' B F2 U' L
D' F D U B U L'
B' D L2 B R' U2 B2
B' D L2 B U2 B2 L
D' F D' U B U L'
B2 D L2 F U' B' L
B D L2 U F B' L
B D L2 U B' F L
D' F D2 U B U L'
B D U L2 F B' L
B D U L2 B' F L
F D U B U' R' U2
B D U' F B' U2 L
B' D F L2 B R' U2
B D U' B' F U2 L
B' D F B L2 R' U2
B' D F B R' L2 U2
B' D B L2 R' U2 B'
B' D B R' L2 U2 B'
B' D B R' F L2 U2
B' D B F L2 R' U2
B' D B F R' L2 U2
B D' L2 U F B' L'
B D' L2 U B' F L'
B D' U L2 F B' L'
B D' U L2 B' F L'
F D' U F B U L'
F D' U B F U L'
B D' U' F B' U2 L'
B D' U' B' F U2 L'
B' D' F U2 L' R2 F'
B' D' F U2 R2 L' F'
B' D' F B U2 L' R2
B' D' F B U2 R2 L'
B' D' F2 R2 F' L' B
B' D' F2 R2 F' B L'
B' D' F2 R2 B F' L'
F' D' B L2 U F L'
B' D' B F U2 L' R2
B' D' B F U2 R2 L'
U' F2 R2 F' U' B L
F D2 L' U F B U
F D2 L' U B F U
F D2 L2 U B U L
R' B L2 U' F B' R'
R' B L2 U' B' R' F
R' B L2 U' B' F R'
D' B L2 U F B' L'
D' B L2 U B' F L'
U B L2 U D B' L
U B L2 D U B' L
D' B U L2 F B' L'
D' B U L2 B' F L'
R' B U F B' U2 R
R' B U B' F U2 R
D' B U' F B' U2 L'
D' B U' B' F U2 L'
U B U L2 D B' L
U B U D L2 B' L
D B U' R' F B' U2
D B U' R' B' F U2
D B U' F R' B' U2
U B U' D' F U2 L'
U B D L2 U B' L
U B D U L2 B' L
U B D' U' F U2 L'
B' F D L2 B R' U2
B' F D B L2 R' U2
B' F D B R' L2 U2
F' B D' L2 U F L'
L2 B' D' R2 F L' F2
L2 B' D' F L' R2 F'
L2 B' D' F R2 L' F'
L2 B' D' F2 R2 F' L'
F B' D L2 B R' U2
B F' D' L2 U F L'
F B' D B L2 R' U2
F B' D B R' L2 U2
