D2 L' F2 B U' F'
D2 L' B F2 U' F'
B U' R D' F' R
B U2 D B R' U
D' F L' B U' R2
B U2 B R U F'
D' F B L' U' R2
B D U2 B R' U
D2 F2 L' B U' F
D2 F2 B L' U' F
D2 B L' F2 U' F'
D' B F L' U' R2
D2 B F2 L' U' F
D B' L B2 U' R'
B L U' R D' F' R
B L U2 D B R' U
B L U2 B R U F'
B L D U2 B R' U
D' L F L' B U' R2
D' L F B L' U' R2
D2 L F2 L2 B U' F
D2 L F2 B U B2 U2
D2 L F2 B U' D2 F2
D2 L F2 B D L2 U'
D2 L F2 B D2 U' F2
D2 L B D L2 U' R2
D' L B F L' U' R2
D2 L B F2 U B2 U2
D2 L B F2 U' D2 F2
D2 L B F2 D L2 U'
D2 L B F2 D2 U' F2
B' L B2 U' F R F'
B L' U' R D' F' R
B L' U2 D B R' U
B L' U2 B R U F'
D2 L' D B U' R2 F
D2 L' D B U' F R2
B L' D U2 B R' U
D' L' F L' B U' R2
D' L' F B L' U' R2
D2 L' F2 L B U' F'
D2 L' F2 L' B U' F'
D2 L' F2 L2 B U' F'
D2 L' F2 D B U' F'
D2 L' F2 D' B U' F'
D2 L' F2 D2 B U' F'
D2 L' F2 B L U' F'
D2 L' F2 B L' U' F'
D2 L' F2 B L2 U' F'
D2 L' F2 B U' D F'
D2 L' F2 B U' D' F'
D2 L' F2 B U' D2 F'
D2 L' F2 B U' F' D
D2 L' F2 B U' F' D'
D2 L' F2 B U' F' D2
D2 L' F2 B D U' F'
D2 L' F2 B D' U' F'
D2 L' F2 B D2 U' F'
D2 L' B U' D R2 F
D2 L' B U' D F R2
D2 L' B D U' R2 F
D2 L' B D U' F R2
D' L' B F L' U' R2
D2 L' B F2 L U' F'
D2 L' B F2 L' U' F'
D2 L' B F2 L2 U' F'
D2 L' B F2 U' D F'
D2 L' B F2 U' D' F'
D2 L' B F2 U' D2 F'
D2 L' B F2 U' F' D
D2 L' B F2 U' F' D'
D2 L' B F2 U' F' D2
D2 L' B F2 D U' F'
D2 L' B F2 D' U' F'
D2 L' B F2 D2 U' F'
B L2 U' R D' F' R
B L2 U2 D B R' U
B L2 U2 B R U F'
B L2 D U2 B R' U
D' L2 F L' B U' R2
D' L2 F B L' U' R2
D2 L2 F2 L B U' F
D2 L2 F2 B L U' F
D2 L2 B L F2 U' F'
D' L2 B F L' U' R2
D2 L2 B F2 L U' F
D L2 B U2 R' U R
B' L2 B2 D' F L' U'
U' R D' F L' R2 F2
U' R D' F L' F2 R2
U' R D' F R2 L' F2
U' R F2 D' R2 F L'
U' R F2 D' F L' R2
U' R F2 D' F R2 L'
U2 R' U D' R2 F' L'
U2 R' D' U R2 F' L'
U2 R' B2 U' B' R' U2
U2 R2 F' R' B2 U F'
U2 R2 F' B2 R' U F'
U2 R2 B2 F' R' U F'
L' D B' L B2 U' R'
L2 D B' L B2 U' R'
L D B' L B2 U' R'
R' D' R B U' R F'
L' D' F L' B U' R2
L2 D' F L' B U' R2
L' D' F B L' U' R2
L2 D' F B L' U' R2
L D' F L' B U' R2
U' D' R2 U' F' R U
D' U' R2 U' F' R U
L D' F B L' U' R2
U2 D' R2 F' R U R'
B U' R D' F' R D
B U' R D' F' R D'
B U' R D' F' R D2
