F R F B2
F R B2 F
B2 F R F
F B2 R F
B2 R F R F
F R F B2 D
F R F B2 D'
F R F B2 D2
F R B2 D F
F R B2 D' F
F R B2 D2 F
F R B2 F D
F R B2 F D'
F R B2 F D2
F R' F R2 B2
F R' F B2 R2
B2 R' F R F
F R' B2 R2 F
F R' B2 F R2
F R2 F R' B2
B2 R2 F R F
R' F R F B2
R' F R B2 F
R2 F R F B2
R2 F R B2 F
R F R F B2
R F R B2 F
R' F B2 R F
R2 F B2 R F
R F B2 R F
B' F R F B'
B' F R B' F
B2 F R D F
B2 F R D' F
B2 F R D2 F
B2 F R F D
B2 F R F D'
B2 F R F D2
B2 F R' F R2
B2 F R2 F R'
B2 F D R F
F2 B D2 B R'
B2 F D' R F
B2 F D2 R F
F B' R F B'
F B' R B' F
F B2 R D F
F B2 R D' F
F B2 R D2 F
F B2 R D2 F
F B2 R F D
F B2 R F D'
F B2 R F D2
R' B2 F R F
F B2 R' F R2
F B2 R2 F R'
F B2 D R F
F B2 D' R F
R2 B2 F R F
F B2 D2 R F
R B2 F R F
B F2 D2 B R'
F L R B2 L' F
U L F U' F B2
U L F U' B2 F
F L B2 L' R F
F L B2 R L' F
F' L' U2 L F' B2
F' L' U2 L B2 F'
F' L' U2 F' L B2
B2 L' F R F L
B2 L2 F R F L2
F' L2 F' B2 L2 R'
F' L2 F' B2 R' L2
F' L2 B2 L2 F' R'
F' L2 B2 F' L2 R'
F' L2 B2 F' R' L2
F R L B2 L' F
F R D F D' B2
F R D' F D B2
B' R F R F B'
B' R F R B' F
B2 R F R D F
B2 R F R D' F
B2 R F R D2 F
B2 R F R F D
B2 R F R F D'
B2 R F R F D2
B' R F B' R F
B2 R F R' F R2
B2 R F R2 F R'
F R F L B2 L'
B2 R F D R F
F2 R F' R F B2
F2 R F' R B2 F
B2 R F D' R F
F R F L2 B2 L2
B2 R F D2 R F
F R F R' B2 R
F R F R2 B2 R2
F2 R F' B2 R F
F R F B D B
F R F B D' B
F R F B D2 B
F R F B' D B'
F R F B' D' B'
F R F B' D2 B'
U' R B U F2 B
U' R B U B F2
F2 R B D2 B R'
F R F2 B2 D F'
F R F2 B2 D' F'
F R F2 B2 D2 F'
F R B D F B
F R B D B F
F R B D' F B
B' R B' F R F
F R B D' B F
F R B D2 F B
F R B D2 B F
F R B F D B
F R B F D' B
F R B F D2 B
F R B' D F B'
F R B' D B' F
F2 R B2 F' R F
F R B' D' F B'
F R B' D' B' F
F R B' D2 F B'
F R B' D2 B' F
F R B' F D B'
F R B' F D' B'
F R B' F D2 B'
F R B2 R F R'
F R B2 R2 F R2
F R B2 D F D
F R B2 D F D'
F R B2 D F D2
F R B2 D' F D
F R B2 D' F D'
F R B2 D' F D2
F R B2 D2 F D
F R B2 D2 F D'
F R B2 D2 F D2
F R B2 F2 D F'
F R B2 F2 D' F'
F R B2 F2 D2 F'
B' R' F R F B'
B' R' F R B' F
B2 R' F R D F
B2 R' F R D' F
B2 R' F R D2 F
B2 R' F R D2 F
B2 R' F R F D
B2 R' F R F D'
B2 R' F R F D2
B2 R' F R' F R2
