B2 L U2 B U L
U' R' F' B' U B
U2 R' B' U' R' U2
U' R' B' F' U B
F' U2 R' B' U L'
R' F' B' U L' B'
R' B' F' U L' B'
B2 L R2 F' R2 U' L'
B2 L U2 D B U L
B2 L U2 D' B U L
B2 L U2 D2 B U L
B2 L U2 F B U L
B2 L U2 F' B U L
B2 L U2 F2 B U L
B2 L U2 B U L D
B2 L U2 B U L D'
B2 L U2 B U L D2
B2 L U2 B U D L
B2 L U2 B U D' L
B2 L U2 B U D2 L
B2 L U2 B D U L
B2 L U2 B D' U L
B2 L U2 B D2 U L
B2 L U2 B F U L
B2 L U2 B F' U L
B2 L U2 B F2 U L
B2 L D U2 B U L
B2 L D' U2 B U L
R' L F' U L' B' R'
F' L D' B2 L F U'
B2 L D2 U2 B U L
B2 L F' U2 B U L'
F' L B2 L F U' L
F2 L B2 L F U' L'
L R' F' U L' B' R'
F' L2 F U2 R' U L
F2 L2 F U2 R' U L'
F2 L2 F B2 L U' L2
F2 L2 B2 F L U' L2
U' R U' R2 F' B' U
U' R U' R2 B' F' U
U2 R B' R2 U' R U2
U2 R B' R2 F2 U L'
U' R' D F' B' U B
U' R' D B' F' U B
U2 R' D B' U' R' U2
U' R' D' F' B' U B
U' R' D' B' F' U B
U2 R' D' B' U' R' U2
F R' D' F2 B' L' U
U' R' D2 F' B' U B
F R' D' B' F2 L' U
U' R' D2 B' F' U B
U2 R' D2 B' U' R' U2
U2 R' F B' U' R' U2
U' R' F' D B' U B
U' R' F' D' B' U B
D2 R' F' B' U L' B'
D' R' F' B' U L' B'
U' R' F' D2 B' U B
U' R' F' B' L U B
U' R' F' B' L' U B
U' R' F' B' L2 U B
U' R' F' B' U D B
U' R' F' B' U D' B
U' R' F' B' U D2 B
U' R' F' B' U B D
U' R' F' B' U B D'
U' R' F' B' U B D2
U' R' F' B' D U B
U' R' F' B' D' U B
U' R' F' B' D2 U B
U2 R' F' B' U' R' U2
D R' F' B' U L' B'
L U2 R B R2 U L
U2 R' F2 B' U' R' U2
L U2 R' U2 F' U' L'
U2 R' B U L D' R2
U2 R' B U D' L R2
U2 R' B U D' R2 L
U' R' B' L F' U B
U2 R' B D' U L R2
U2 R' B D' U R2 L
U' R' B' L' F' U B
U' R' B' L2 F' U B
F' R' B' U2 R U' L'
U' R' B' D F' U B
U' R' B' D' F' U B
D2 R' B' F' U L' B'
U' R' B' D2 F' U B
D' R' B' F' U L' B'
U2 R' B' U B2 L B2
U' R' B' F' L U B
U' R' B' F' L' U B
U' R' B' F' L2 U B
U2 R' B' U' R' U2 D
U2 R' B' U' R' U2 D'
U2 R' B' U' R' U2 D2
U2 R' B' U' R' D U2
U2 R' B' U' R' D' U2
U2 R' B' U' R' D2 U2
U2 R' B' U' D R' U2
U2 R' B' U' D' R' U2
U2 R' B' U' D2 R' U2
U' R' B' F' U D B
U' R' B' F' U D' B
U' R' B' F' U D2 B
U' R' B' F' U B D
U' R' B' F' U B D'
U' R' B' F' U B D2
U' R' B' F' D U B
U' R' B' F' D' U B
U' R' B' F' D2 U B
U2 R' B' U2 B2 U' L
U2 R' B' D U' R' U2
U2 R' B' D' U' R' U2
U2 R' B' D2 U' R' U2
U2 R' B' F U' R' U2
U2 R' B' F' U' R' U2
U2 R' B' F2 U' R' U2
D R' B' F' U L' B'
F R' B' D' F2 L' U
L' U2 D2 R' B U L
B2 R2 L F' R2 U' L'
U' R2 U' R F' B' U
U' R2 U' R B' F' U
U' R2 U' B' R F' U
B2 R2 F' L R2 U' L2
B2 R2 F' R2 L U' L2
U2 R2 B' R U D2 L2
U2 R2 B' R U' R2 U2
U2 R2 B' R D' F2 U
U2 R2 B' R D2 U L2
R' D F' B' U L' B'
F U R U R2 B' U
F U R U B' R2 U
U' D R' F' B' U B
U' D R' B' F' U B
U2 D R' B' U' R' U2
R' D B' F' U L' B'
U' D' R' F' B' U B
D' U' R' F' B' U B
D2 U' R' F' B' U B
U' D' R' B' F' U B
D' U' R' B' F' U B
D2 U' R' B' F' U B
R' D' F' B' U L' B'
U2 D' R' B' U' R' U2
D U' R' F' B' U B
D U' R' B' F' U B
F' U' R' B' U L' B
F' U' R' B' U B L'
R' D' B' F' U L' B'
U' D2 R' F' B' U B
D' U2 R' B' U' R' U2
U' D2 R' B' F' U B
D2 U2 R' B' U' R' U2
U2 D2 R' B' U' R' U2
L' D2 U2 R' B U L
D U2 R' B' U' R' U2
R' D2 F' B' U L' B'
F' U2 R B' R2 U L'
F' U2 R' D B' U L'
F' U2 R' D' B' U L'
F' U2 R' D2 B' U L'
F2 U2 R' D2 B' U L
F' U2 R' B' U L' D
F' U2 R' B' U L' D'
F' U2 R' B' U L' D2
F' U2 R' B' U D L'
F' U2 R' B' U D' L'
F' U2 R' B' U D2 L'
F' U2 R' B' D U L'
F' U2 R' B' D' U L'
F' U2 R' B' D2 U L'
F2 U2 R' F B' U L'
F2 U2 R' B' F U L'
R' D2 B' F' U L' B'
F' U2 R2 B' R U L'
F U2 R' D' F2 B' U
F U2 R' D' B' F2 U
F U2 R' D2 B' U L2
F U2 R' B' U D2 L2
F U2 R' B' U' R2 U2
F U2 R' B' D' F2 U
F U2 R' B' D2 U L2
F' U2 D R' B' U L'
F' U2 D' R' B' U L'
F' U2 D2 R' B' U L'
F2 U2 D2 R' B' U L
F2 U2 F R' B' U L'
U' F R' F' B' U B
U' F R' B' F' U B
F U2 F2 R' B' U L'
U2 F R' B' U' R' U2
F' U2 B' U D L' F
F' U2 B' D U L' F
L2 F U R U R2 U
L2 F U R U2 D' F2
L2 F U R D B2 U2
L2 F U R D' U2 F2
B2 U2 B2 R' B' U L
B2 D L U2 B U L
L2 F U2 R' U D2 L2
L2 F U2 R' U' R2 U2
L2 F U2 R' D' F2 U
L2 F U2 R' D2 U L2
L2 F U2 F2 R' U L'
L2 F B U R B U2
L2 F B2 L U R U2
F' D U2 R' B' U L'
U' F' R' F' B' U B
U' F' R' B' F' U B
U2 F' R' B' U' R' U2
B2 D' L U2 B U L
D2 F' U2 R' B' U L'
D' F' U2 R' B' U L'
D F' U2 R' B' U L'
R' F' D B' U L' B'
R' F' D' B' U L' B'
R' F' D2 B' U L' B'
R' F' B' U L' D B'
R' F' B' U L' D' B'
R' F' B' U L' D2 B'
R' F' B' U L' B' D
R' F' B' U L' B' D'
R' F' B' U L' B' D2
R' F' B' U D L' B'
R' F' B' U D' L' B'
R' F' B' U D2 L' B'
R' F' B' U B L' B'
R' F' B' U B' L' B'
R' F' B' U B2 L' B'
R' F' B' D U L' B'
R' F' B' D' U L' B'
R' F' B' D2 U L' B'
L2 F' B2 L F2 U' L2
L F' B2 L F U' L2
F' D' U2 R' B' U L'
U' F2 R' F' B' U B
U' F2 R' B' F' U B
U2 F2 R' B' U' R' U2
B2 D2 L U2 B U L
R' F2 D' B' L' F U
R' F2 D2 B' L' U L2
R' F2 B' L' F U L'
R' F2 B' D' L' F U
F' D2 U2 R' B' U L'
L F2 B2 L F U' L'
F2 D2 U2 R' B' U L
B D2 F2 U' L F L'
L2 B F U R B U2
R' B' L F' U L' B'
R' B' L' F' U L' B'
R' B' L2 F' U L' B'
R2 B' R F' U L' B'
B2 F' L U2 B U L2
R' B' U2 R B U' L
U2 B' U' D' R' B U2
R' B' U2 B R U' L
R' B' D F' U L' B'
U2 B' U2 B2 U' L F
R' B' D' F' U L' B'
U2 B' D' U' R' B U2
R' B' D2 F' U L' B'
R' B' F' U L' D B'
R' B' F' U L' D' B'
R' B' F' U L' D2 B'
R' B' F' U L' B' D
R' B' F' U L' B' D'
R' B' F' U L' B' D2
R' B' F' U D L' B'
R' B' F' U D' L' B'
R' B' F' U D2 L' B'
R' B' F' U B L' B'
R' B' F' U B' L' B'
R' B' F' U B2 L' B'
R' B' F' D U L' B'
R' B' F' D' U L' B'
R' B' F' D2 U L' B'
R' B' F2 L' F U L'
R' B' F2 D' L' F U
D2 B2 L U2 B U L
D' B2 L U2 B U L
D B2 L U2 B U L
L B2 L F U R U2
F' B2 L U2 B U L2
L2 B2 F L U R U2
L2 B2 F' L F2 U' L2
L B2 F' L F U' L2
L B2 F2 L F U' L'
