U2 L2 U F L
U' L' U' L' U F
U2 L2 R U F L
U2 L2 R' U F L
D2 L2 R2 U' F L
U2 L2 R2 U F L
U2 L2 U D F L
U2 L2 U D' F L
U2 L2 U D2 F L
U2 L2 U F L D
U2 L2 U F L D'
U2 L2 U F L D2
U2 L2 U F D L
U2 L2 U F D' L
U2 L2 U F D2 L
U2 L2 U F' L F2
U2 L2 U F2 L F'
D' L2 U' F L B2
U2 L2 D U F L
U2 L2 D' U F L
U2 L2 D2 U F L
U2 L2 F' U L F2
U2 L2 F' U F2 L
U2 L2 F2 U L F'
U2 L2 F2 U F' L
F' L2 B' U F L'
L2 U F' L F2 R
U2 R L2 U F L
U2 R' L2 U F L
R' U2 L2 U F L
R2 U2 L2 U F L
R U2 L2 U F L
D2 R2 L2 U' F L
U2 R2 L2 U F L
D2 R2 U B' U2 L'
D2 R2 U' L2 F L
D U F2 R B' U2
U D F2 R B' U2
D U F2 B' R U2
U D F2 B' R U2
D' U B' U2 B' L'
D U B' F2 R U2
U D B' F2 R U2
U' D' L2 F L B2
D' U' L2 F L B2
U D' B' U2 B' L'
U2 F' L2 U F L'
B2 D2 R2 U' L' F'
B D2 R2 U' L' F2
U B' U L2 U L
U B' U2 D' L' B2
U B' U2 D' B2 L'
U B' D F2 R U2
U B' D' U2 L' B2
U B' D' U2 B2 L'
D2 B2 R2 U' L' F'
L2 R U F' L F2 R
U' L U' L U L F
U2 L D L F2 U F'
U2 L D F2 L U F
U2 L F L U F L
U2 L F' L U F L
U2 L F2 L U F L
L2 R' U F' L F2 R
B2 L B2 R' U' L2 F
U' L' U' L' R U F
U' L' U' L' R' U F
U' L' U' L' R2 U F
U' L' U' L' U D F
U' L' U' L' U D' F
U' L' U' L' U D2 F
U' L' U' L' U F D
U' L' U' L' U F D'
U' L' U' L' U F D2
U' L' U' L' D U F
U' L' U' L' D' U F
U' L' U' L' D2 U F
U' L' U' R L' U F
U' L' U' R' L' U F
U' L' U' R2 L' U F
R' L2 U F' L F2 R
L2 R2 U F' L F2 R
R2 L2 U F' L F2 R
R L2 U F' L F2 R
F2 L' F2 R U' L' F
U' L' B U' L' U F
U' L' B' U' L' U F
U' L' B2 U' L' U F
D' L2 R U' F L B2
U' L2 R U R' F L
U' L2 R U F L R'
U' L2 R U F R' L
U2 L2 R U D F L
U2 L2 R U D' F L
U2 L2 R U D2 F L
U2 L2 R U F L D
U2 L2 R U F L D'
U2 L2 R U F L D2
U2 L2 R U F D L
U2 L2 R U F D' L
U2 L2 R U F D2 L
U2 L2 R U F' L F2
U2 L2 R U F2 L F'
U2 L2 R D U F L
U2 L2 R D' U F L
U2 L2 R D2 U F L
F' L2 R B' U F L'
U2 L2 R F' U L F2
U2 L2 R F' U F2 L
U2 L2 R F2 U L F'
U2 L2 R F2 U F' L
D' L2 R' U' F L B2
U' L2 R' U R F L
U2 L2 R' U D F L
U2 L2 R' U D' F L
U2 L2 R' U D2 F L
U2 L2 R' U F L D
U2 L2 R' U F L D'
U2 L2 R' U F L D2
U2 L2 R' U F D L
U2 L2 R' U F D' L
U2 L2 R' U F D2 L
U2 L2 R' U F' L F2
U2 L2 R' U F2 L F'
U2 L2 R' D U F L
U2 L2 R' D' U F L
U2 L2 R' D2 U F L
F' L2 R' B' U F L'
U2 L2 R' F' U L F2
U2 L2 R' F' U F2 L
U2 L2 R' F2 U L F'
U2 L2 R' F2 U F' L
D2 L2 R2 U' D F L
D2 L2 R2 U' D' F L
D2 L2 R2 U' D2 F L
D2 L2 R2 U' F L D
D2 L2 R2 U' F L D'
D2 L2 R2 U' F L D2
D2 L2 R2 U' F D L
D2 L2 R2 U' F D' L
D2 L2 R2 U' F D2 L
D2 L2 R2 U' F' L F2
D2 L2 R2 U' F2 L F'
D' L2 R2 U' F L B2
U' L2 R2 U R2 F L
U' L2 R2 U F L R2
U' L2 R2 U F R2 L
D2 L2 R2 D U' F L
U2 L2 R2 U D F L
D2 L2 R2 D' U' F L
D2 L2 R2 D' U' F L
U2 L2 R2 U D' F L
U2 L2 R2 U D2 F L
U2 L2 R2 U F L D
U2 L2 R2 U F L D'
U2 L2 R2 U F L D2
U2 L2 R2 U F D L
U2 L2 R2 U F D' L
U2 L2 R2 U F D2 L
U2 L2 R2 U F' L F2
U2 L2 R2 U F2 L F'
D2 L2 R2 D2 U' F L
U2 L2 R2 D U F L
U2 L2 R2 D' U F L
U2 L2 R2 D2 U F L
F' L2 R2 B' U F L'
U2 L2 R2 F' U L F2
U2 L2 R2 F' U F2 L
U2 L2 R2 F2 U L F'
U2 L2 R2 F2 U F' L
B L2 U L D2 F2 R
U2 L2 U R F L R'
U2 L2 U R F R' L
U2 L2 U R2 F L R2
U2 L2 U R2 F R2 L
U2 L2 U D F L D
U2 L2 U D F L D'
U2 L2 U D F L D2
U2 L2 U D F D L
U2 L2 U D F D' L
