B U D F' R' B
B U F' R' D B2
B D U F' R' B
U F' B R' D B2
U B D F' R' B
D2 B' L U F' R
U B F' R' D B2
D2 B2 U F' R B
D' L U D' F' R B'
D' L U D' F' B' R
D' L U D' B' F' R
B L U D F' R' B
B L U F' R' D B2
D' L U B' D' F' R
B L D U F' R' B
D L D B' L U F'
D' L D' U F' R B'
D' L D' U F' B' R
D' L D' U B' F' R
D2 L B' L U F' R
D2 L B2 U F' R B
B L' U D F' R' B
B L' U F' R' D B2
B L' D U F' R' B
F L' F' U D2 F' R
F L' F' D2 U F' R
F L' F' B U F' R'
D2 L' B' L U F' R
F L' B F' U F' R'
D2 L' B2 U F' R B
B L2 U D F' R' B
D L2 U F' B' R' B
B L2 U F' R' D B2
D L2 U B' F' R' B
B L2 D U F' R' B
F' L2 B R' D L2 B2
F' L2 B R' D B2 L2
D2 L2 B' L U F' R
D2 L2 B2 U F' R B
L' U F' B R' D B2
L2 U F' B R' D B2
L U F' B R' D B2
L' U B D F' R' B
L' U B F' R' D B2
L2 U B D F' R' B
L2 U B F' R' D B2
L U B D F' R' B
L U B F' R' D B2
U R B D R' F' B
U R B D R' B F'
R2 U' B U2 D R' B
R2 U' B D U2 R' B
D' R2 U' B L U2 B'
B' U D F' B2 R' B
B' U D B2 F' R' B
B U D F R' F2 B
B U D F R' B F2
D2 U F' R2 D' R' B
B U D F' R' D B
B U D F' R' D' B
B U D F' R' D2 B
B U D F' R' B D
B U D F' R' B D'
B U D F' R' B D2
B U D F2 R' F B
B U D F2 R' B F
D2 U F' D' R' B R2
D2 U F' B R D B2
D U F' R' D' B R'
B U D' F' D2 R' B
U D F' R' D' B R'
B U D2 F' D' R' B
B' U F' R' D B2 R'
D2 U B F' R D B2
B' U F' B2 R' D B2
B U F' R' U R2 U'
B U F' R' D B2 D
B U F' R' D B2 D'
B U F' R' D B2 D2
B U F' R' B D B2
B U F' R' B' D B2
B U F' R' B2 D B2
B U F' U R U' R2
B U F' D R' D B2
B U F' D' R' D B2
B U F' D2 R' D B2
B' U B2 D F' R' B
B' U B2 F' R' D B2
B' U' D' L U2 F' B'
B' U' D' L U2 B' F'
U D2 F' R2 D' R' B
U D2 F' D' R' B R2
U D2 F' B R D B2
L' D2 B' L U F' R
L2 D2 B' L U F' R
U D2 B F' R D B2
L' D2 B2 U F' R B
L D2 B' L U F' R
L2 D2 B2 U F' R B
L D2 B2 U F' R B
B D L U F' R' B
B D L' U F' R' B
B D L2 U F' R' B
B' D U F' B2 R' B
B' D U B2 F' R' B
B D U F R' F2 B
B D U F R' B F2
B D U F' R' D B
B D U F' R' D' B
B D U F' R' D2 B
B D U F' R' B D
B D U F' R' B D'
B D U F' R' B D2
B D U F2 R' F B
B D U F2 R' B F
B2 D B' U F' R' B
U F' R' B D R' B2
U F' R' B' D B2 R'
B' D B2 U F' R' B
U F' U D' R F' U'
B D' L U F' R' B'
U2 F' D' R F' U' F
U F' D' U R F' U'
U F' B R' U R2 U'
U F' B R' D B2 D
U F' B R' D B2 D'
U F' B R' D B2 D2
U F' B R' B D B2
U F' B R' B' D B2
U F' B R' B2 D B2
B' D' U' L U2 F' B'
B' D' U' L U2 B' F'
U F' B U R U' R2
U F' B D R' D B2
U F' B D' R' D B2
U F' B D2 R' D B2
U F' B' R' D B2 R'
B D' U F' D2 R' B
U2 F2 U' R F B R'
U2 F2 U' R B R' F
U2 F2 U' R B F R'
U2 F2 U' F R B R'
B D2 U F' D' R' B
B2 D2 B' L U F' R'
L' B U D F' R' B
D2 B U F' R D B2
L' B U F' R' D B2
L2 B U D F' R' B
L2 B U F' R' D B2
U' B U2 D F' R' B
U' B U2 F' R' D B2
L B U D F' R' B
L B U F' R' D B2
U' B D U2 F' R' B
L' B D U F' R' B
L2 B D U F' R' B
B F L' F' U F' R'
F B L' F' U F' R'
L B D U F' R' B
U B D F R' F2 B
U B D F R' B F2
U B D F' R' D B
U B D F' R' D' B
U B D F' R' D2 B
U B D F' R' B D
U B D F' R' B D'
U B D F' R' B D2
U B D F2 R' F B
U B D F2 R' B F
U B D' F' D2 R' B
U B D2 F' D' R' B
D2 B' L U F' R D
D2 B' L U F' R D'
D2 B' L U F' R D2
D2 B' L U F' D R
D2 B' L U F' D' R
D2 B' L U F' D2 R
D2 B' L B U F' R
U B F' R' U R2 U'
U B F' R' D B2 D
U B F' R' D B2 D'
U B F' R' D B2 D2
U B F' R' B D B2
U B F' R' B' D B2
U B F' R' B2 D B2
D2 B' L B' U F' R
D2 B' L B2 U F' R
U B F' U R U' R2
U B F' D R' D B2
U B F' D' R' D B2
U B F' D2 R' D B2
U' B' D' L U2 F' B'
U' B' D' L U2 B' F'
D2 B' D' L B' U F'
U B' D F' B2 R' B
U B' D B2 F' R' B
D2 B2 L U F' R B
U B' F' R' D B2 R'
D2 B2 L' U F' R B
D2 B2 L2 U F' R B
D2 B2 U F' R D B
D2 B2 U F' R D' B
D2 B2 U F' R D2 B
D2 B2 U F' R B D
D2 B2 U F' R B D'
D2 B2 U F' R B D2
D2 B2 U F' D R B
D2 B2 U F' D' R B
D2 B2 U F' D2 R B
D2 B2 U F' B R B
D2 B2 U F' B' R B
D2 B2 U F' B2 R B
D2 B2 U B F' R B
D2 B2 U B' F' R B
D2 B2 U B2 F' R B
U B2 D F' B' R' B
U B2 D B' F' R' B
