F L2 U R' F' U
L2 U R' F' U B'
B2 L U L U2 B' L
B2 L U' B' L B' R'
F L2 U R' D F' U
F L2 U R' D' F' U
F L2 U R' D2 F' U
F L2 U R' F' U D
F L2 U R' F' U D'
F L2 U R' F' U D2
F L2 U R' F' D U
F L2 U R' F' D' U
F L2 U R' F' D2 U
F L2 U D R' F' U
F L2 U D' R' F' U
F L2 U D2 R' F' U
F L2 U F R' F' U
F L2 U F' R' F' U
F L2 U F2 R' F' U
B2 L2 U2 B' L D F2
F L2 D U R' F' U
B' L2 D' R' B U2 B2
F L2 D' U R' F' U
F L2 D2 U R' F' U
F2 L2 F' U R' F' U
F' L2 F2 U R' F' U
L2 U R' D F' U B'
L2 U R' D' F' U B'
L2 U R' D2 F' U B'
L2 U R' F' U D B'
L2 U R' F' U D' B'
L2 U R' F' U D2 B'
L2 U R' F' U B' D
L2 U R' F' U B' D'
L2 U R' F' U B' D2
L2 U R' F' D U B'
L2 U R' F' D' U B'
L2 U R' F' D2 U B'
B2 L2 B' L D F2 R
L2 U D R' F' U B'
F L2 B' D' R' B U2
L2 U D' R' F' U B'
L2 U D2 R' F' U B'
L2 U F R' F' U B'
L2 U F' R' F' U B'
L2 U F2 R' F' U B'
D' R D' F2 R2 B L
R' U' L2 U2 D' B' L
R' U' L2 D' U2 B' L
U' R' U' F L2 R U2
U' R' U' F R L2 U2
U R' F' U D2 R2 B2
U R' F' U D2 B2 R2
U R' F' U' L2 F2 U2
U R' F' U' F2 L2 U2
U R' F' D' L2 B2 U
U R' F' D' B2 L2 U
U R' F' D2 U R2 B2
U R' F' D2 U B2 R2
D' R' B2 L2 U B' L
D' R' B2 U L2 B' L
L2 U2 F' B' D L' F
L2 U2 B' D F' L' F
L2 U2 B' F' D L' F
L2 D U R' F' U B'
F U R' D' F' B2 U
F U R' D' B2 F' U
F U R' D2 F' U R2
F U R' F' U D2 R2
F U R' F' U' L2 U2
F U R' F' D' B2 U
F U R' F' D2 U R2
F U D' R' F' B2 U
F U D' R' B2 F' U
F U D2 R' F' U R'
L2 D' U R' F' U B'
B U' L2 U2 B' L' F
R D' F2 D' R2 B L
R' D' B2 L2 U B' L
R' D' B2 U L2 B' L
B U' F L2 U2 L' F
L2 D2 U R' F' U B'
U2 F L2 R U R2 U
U2 F L2 R U2 D' F2
U2 F L2 R D B2 U2
U2 F L2 R D' U2 F2
U2 F R L2 U R2 U
U2 F R L2 U2 D' F2
U2 F R L2 D B2 U2
U2 F R L2 D' U2 F2
D' F U R' F' B2 U
D' F U R' B2 F' U
D2 F U R' F' U R'
L2 F U R' F' U B'
L2 F' U R' F' U B'
F D' U R' F' B2 U
F D' U R' B2 F' U
L2 F2 U R' F' U B'
F D2 U R' F' U R'
R' B U' L2 U2 B' L'
R' B U' F L2 U2 L'
B' F L2 D' R' B U2
R' B' U' L2 R' U2 B'
R' B' U' R' L2 U2 B'
R' B' U' R' F L2 U2
R' B' U' F L2 R' U2
R' B' U' F R' L2 U2
F B' L2 D' R' B U2
L2 B' D' R' B U2 B'
L B2 L U' R' B' L
R' B2 U' L2 U2 B' L
