U L U2 B' U' F2
L U2 B' U' F2 R
D2 B2 U' R' B U'
U L R U2 B' U' F2
U L R' U2 B' U' F2
B2 L R' B' U' F2 R
U L R2 U2 B' U' F2
R' L U2 B' U' F2 R
R2 L U2 B' U' F2 R
L R U2 B' U' F2 R
R L U2 B' U' F2 R
U2 L U B' U' F2 B
U2 L U B' U' B F2
U L U F2 U B' U'
U L U2 D' B' L2 U'
U L U2 B' L U' F2
U L U2 B' L' U' F2
U L U2 B' L2 U' F2
U L U2 B' U' F2 D
U L U2 B' U' F2 D'
U L U2 B' U' F2 D2
U L U2 B' D' L2 U'
U L D R2 U2 B' U'
U L D' U2 B' L2 U'
U L F U2 B' U' F
U L F' U2 B' U' F'
U2 L F2 U B' U' B
B' L B' R' U' F2 R
U' L B' U' F2 D2 B2
L R' U2 B' U' F2 R
U' L' D' L2 B' U' B'
F' L' F L2 U F2 R
U L' F L2 U' B' U2
U L' F U D' F B2
U L' F U D' B2 F
U L' F U F D' B2
U L' F D' U F B2
U L' F D' U B2 F
U L' F' L2 F2 U F
F' L' F' D' B2 L2 R'
F' L' F' D' B2 R' L2
U2 L' F' D' L2 F' B2
U2 L' F' D' L2 B2 F'
U2 L' F' D' F' L2 B2
U2 L' F' D' F' B2 L2
U2 L' F' D' B2 L2 F'
U2 L' F' D' B2 F' L2
U2 L' F2 U' L2 F' U
U L' F2 L2 F' U F
U2 L' F2 U' F' L2 U
L R2 U2 B' U' F2 R
R' U L U2 B' U' F2
R2 U L U2 B' U' F2
R U L U2 B' U' F2
U R L U2 B' U' F2
L U F2 R U B' U'
L U F2 U B' U' R
L U B' U' F2 B R
L U B' U' B F2 R
B2 R' L B' U' F2 R
U R' L U2 B' U' F2
D2 R' B2 U' R' B' U'
U R2 L U2 B' U' F2
L U2 F' B' U' F' R
L U2 B' U L' U2 F2
L U2 B' U' R F2 R
L U2 B' U' R' F2 R
L U2 B' U' R2 F2 R
L U2 B' U' F2 R D
L U2 B' U' F2 R D'
L U2 B' U' F2 R D2
L U2 B' U' F2 D R
L U2 B' U' F2 D' R
L U2 B' U' F2 D2 R
L U2 B' F' U' F' R
F' U L U2 B' U' F'
F2 U L U2 B' L' U'
D U L R2 F U L'
U D L R2 F U L'
D U L F R2 U L'
F' U L' F L2 U F2
U D L F R2 U L'
D U R2 L F U L'
U D R2 L F U L'
D U R2 F L U L2
U2 D F L' D' F2 B2
U2 D F L' D' B2 F2
U D R2 F L U L2
D U F L R2 U L2
D U F R2 L U L2
U D F L R2 U L2
U D F R2 L U L2
B2 U' L R' B' U' F2
B2 U' R' L B' U' F2
U' D' B' L2 U' L' B'
D' U' B' L2 U' L' B'
F' U2 L' F' D' L2 B2
F' U2 L' F' D' B2 L2
D U2 F L' D' F2 B2
D U2 F L' D' B2 F2
R' D2 B2 U' R' B U'
R2 D2 B2 U' R' B U'
F U2 D F L' D' B2
R D2 B2 U' R' B U'
L' F L2 U' B' L' U2
D F L' D' F2 B2 R'
D F L' D' B2 R' F2
D F L' D' B2 F2 R'
B' U2 F2 D' L B' L
B' U2 F2 D' B' L B'
L' F U D' F B2 R'
L' F U D' B2 R' F
L' F U D' B2 F R'
L' F U F D' B2 R'
D F U L R2 U L2
D F U R2 L U L2
D F U2 L' D' F2 B2
D F U2 L' D' B2 F2
U2 F D F L' D' B2
L' F D' U F B2 R'
L' F D' U B2 R' F
L' F D' U B2 F R'
L F U2 B' U' R' F
L F U2 B' U' F R'
D2 F B2 U' R' B U'
U F' L U2 B' U' F'
U2 F' L' F' D' L2 B2
U2 F' L' F' D' B2 L2
F D U2 F L' D' B2
L' F' L2 F2 U R F
F D F L' D' B2 R'
U F' L' F L2 U F2
D F' R U L R U
D F' R U R L U
L F' U2 B' U' F' R
L' F' D' F' B2 L2 R'
L' F' D' F' B2 R' L2
L' F' D' B2 L2 F' R'
L' F' D' B2 F' L2 R'
L' F' D' B2 F' R' L2
D2 F' B2 U' R' B U'
U2 F2 L U B' U' B
U2 F2 L' U' F L2 U
U F2 L' F L2 U F'
L F2 R U B' U' B
D F2 U L R2 F U
D F2 U L F R2 U
D F2 U R2 L F U
U2 F2 U' L U2 B' U'
U2 F2 U' L' F L2 U
L F2 U B' U' B R
D2 F2 B2 U' R' B U'
L B U F2 R D L2
L B U F2 D L2 R
L B U F2 D R L2
D' B D' R' B2 U2 B'
L B U2 B2 U' F2 R
U' B' L B' R' U' F2
L B' U R' F2 L' R
L B' U R' F2 R L'
L B' U' L' U2 L F2
L B' U' L' U2 F2 L
L B' U' F2 R D2 B2
L B' U' F2 D2 R B2
L B' U' F2 D2 B2 R
U' B2 L R' B' U' F2
D2 B2 R U' R2 B U'
U' B2 R' L B' U' F2
D2 B2 R' U' B U' B'
D2 B2 U' R' D B U'
D2 B2 U' R' D' B U'
D2 B2 U' R' D2 B U'
D2 B2 U' R' B U' D
D2 B2 U' R' B U' D'
D2 B2 U' R' B U' D2
D2 B2 U' R' B D U'
D2 B2 U' R' B D' U'
D2 B2 U' R' B D2 U'
L B2 R2 F' U F' R
L B2 U2 B U' F2 R
D2 B2 F U' R' B U'
D2 B2 F' U' R' B U'
D2 B2 F2 U' R' B U'
