B' R U B U2 R
B' R U' R2 F' R'
R B' U B2 U2 R
R B' U' R D2 F2
R B' U' D2 R F2
R B' D L2 U' R
R B' D2 U' R F2
B' L R U B U2 R
B' L R U' R2 F' R'
L R U B U2 L R
L R U B U2 R L
R L U B U2 L R
R L U B U2 R L
L R U' R2 F' L' R'
L R U' R2 F' R' L'
R L U' R2 F' L' R'
R L U' R2 F' R' L'
B' L' R U B U2 R
B' L' R U' R2 F' R'
L2 R' F' D R' B2 L
B' L2 R U B U2 R
B' L2 R U' R2 F' R'
R' L2 F' D R' B2 L
R2 U R' B' U B2 U2
R2 U R' B' U' D2 F2
R2 U R' B' D L2 U'
R2 U R' B' D2 U' F2
R2 U D R' B' L U'
B' R L U B U2 R
B' R L U' R2 F' R'
B' R L' U B U2 R
B' R L' U' R2 F' R'
B' R L2 U B U2 R
B' R L2 U' R2 F' R'
B' R U L B U2 R
B' R U L' B U2 R
B' R U L2 B U2 R
B' R U D B U2 R
B' R U D' B U2 R
B' R U D2 B U2 R
B' R U B L U2 R
B' R U B L' U2 R
B' R U B L2 U2 R
B' R U B U2 R D
B' R U B U2 R D'
B' R U B U2 R D2
B' R U B U2 D R
B' R U B U2 D' R
B' R U B U2 D2 R
B' R U B D U2 R
B' R U B D' U2 R
B' R U B D2 U2 R
B' R U' R2 D F' R'
B' R U' R2 D' F' R'
B' R U' R2 D2 F' R'
B' R U' R2 F R' F2
B' R U' R2 F' R' D
B' R U' R2 F' R' D'
B' R U' R2 F' R' D2
B' R U' R2 F' D R'
B' R U' R2 F' D' R'
B' R U' R2 F' D2 R'
B' R U' R2 F2 R' F
B' R U' D R2 F' R'
B' R U' D' R2 F' R'
B' R U' D2 R2 F' R'
B' R U' F R2 F' R
B' R U2 R2 U F' R'
R U B U' B2 U' R
R U B U2 R D L2
R U B U2 D L2 R
R U B U2 D R L2
R U B D U2 L2 R
R U B D U2 R L2
R U B D' R2 U2 R'
B' R D U B U2 R
B' R D U' R2 F' R'
B' R D' U B U2 R
B' R D' U' R2 F' R'
B' R D2 U B U2 R
B' R D2 U' R2 F' R'
B' R F U' R2 F' R
B' R F2 U L' B U2
B' R F2 U B L' U2
D' R F2 B' U B2 U2
D' R F2 B' U' D2 F2
D' R F2 B' D L2 U'
D' R F2 B' D2 U' F2
U' R B L B2 U' R
U2 R B' L U' R F
D2 R B' U L2 B2 U2
D2 R B' U B2 L2 U2
D2 R B' U' D2 R2 F2
D2 R B' U' D2 F2 R2
U' R B' U' R D' F2
D2 R B' D L2 F2 U'
D' R B' D L2 U' R2
D2 R B' D F2 L2 U'
U' R B' U2 R' U R2
D2 R B' D2 U' R2 F2
D2 R B' D2 U' F2 R2
D' R B' F2 U B2 U2
D' R B' F2 U' D2 F2
D' R B' F2 D L2 U'
D' R B' F2 D2 U' F2
D R B' D L2 F U'
U R B' U' R' F' R2
B R B2 L2 U' R F
B R B2 U B' U2 R
B' R' U' D F' R' B2
B' R' U' F' D R' B2
B' R' D U' F' R' B2
B R' D L2 F' R' B2
B R' D F' L2 R' B2
B R' D F' R' L2 B2
B R' D F' R' B2 L2
B' R' F R2 U' R F2
B R' F' D L2 R' B2
B R' F' D R' L2 B2
B R' F' D R' B2 L2
D' R' F2 R2 B' U' F
B' R' F2 R2 U' R F
D' R' F2 B' R2 U' F
D' R' B' F2 R2 U' F
U' R2 U R' B' U' F'
R2 D R' B' L U' R
R2 D U R' B' L U'
R D B' U B2 U2 R
R D B' U' R D2 F2
R D B' U' D2 R F2
R D B' D L2 U' R
R D B' D2 U' R F2
B' U' R2 U R' U' F'
R D' B' U B2 U2 R
R D' B' U' R D2 F2
R D' B' U' D2 R F2
R D' B' D L2 U' R
R D' B' D2 U' R F2
R' D2 L2 F U R' F2
R' D2 L2 F U F2 R'
B2 U' B L R U' R
B2 U' B R L U' R
R D2 B' U B2 U2 R
R D2 B' U' R D2 F2
R D2 B' U' D2 R F2
R D2 B' D L2 U' R
R D2 B' D2 U' R F2
R' F R2 B' U' R F2
B' D R U' D' R2 F'
B' D R D' U' R2 F'
R' F' R' U R' B' U'
R' F' U R2 B' U' R
B' D' R U' D R2 F'
B' D' R D U' R2 F'
B' D' R F2 U B U2
B' D' R' F2 R2 U' F
R' F2 R2 B' U' R F
B' D2 R U L2 B U2
B' D2 R U B L2 U2
B' D2 R U' D2 R2 F'
B' D2 R D2 U' R2 F'
U' B L R B2 U' R
U' B L B2 R U' R
R F2 B' U L' B2 U2
R F2 B' U B2 L' U2
R F2 B' U' D2 F2 R
R F2 B' D2 U' F2 R
U' B R L B2 U' R
R B U' B2 U' R B2
R B U' B2 U' B2 R
U2 B' L R U' R F
R B' L U B2 U2 R
U' B' R U' D' R F2
R B' L U' R D2 F2
R B' L U' D2 R F2
U' B' R U2 R2 U R'
R B' L D L2 U' R
D2 B' R U L2 B U2
U' B' R D' U' R F2
D2 B' R U B L2 U2
U' B' R D2 L2 U' R
D2 B' R U' D2 R2 F'
R B' L D2 U' R F2
D' B' R U' D R2 F'
D' B' R D U' R2 F'
D2 B' R D2 U' R2 F'
D' B' R F2 U B U2
U2 B' R L U' R F
R B' L' U B2 U2 R
R B' L' U' R D2 F2
R B' L' U' D2 R F2
R B' L' D L2 U' R
R B' L' D2 U' R F2
D' B' R' F2 R2 U' F
R B' L2 U B2 U2 R
R B' L2 U' R D2 F2
R B' L2 U' D2 R F2
R B' L2 D L2 U' R
R' B' R2 U B U2 R'
R B' L2 D2 U' R F2
U B' R U' R' F' R2
R B' U L B2 U2 R
R B' U L' B2 U2 R
R B' U L2 B2 U2 R
R B' U B2 L U2 R
R B' U B2 L' U2 R
R B' U B2 L2 U2 R
R B' U B2 U2 R D
R B' U B2 U2 R D'
R B' U B2 U2 R D2
R B' U B2 U2 D R
R B' U B2 U2 D' R
R B' U B2 U2 D2 R
R B' U B2 D U2 R
R B' U B2 D' U2 R
R B' U B2 D2 U2 R
R B' U' R U2 B2 U2
R B' U' R D2 F2 D
R B' U' R D2 F2 D'
R B' U' R D2 F2 D2
R B' U' R F D2 F2
R B' U' R F' D2 F2
R B' U' R F2 D2 F2
R B' U' R2 D2 R' F2
R B' U' R2 D2 F2 R'
R B' U' D R D F2
R B' U' D2 R F2 D
R B' U' D2 R F2 D'
R B' U' D2 R F2 D2
R B' U' D2 R' F2 R2
R B' U' D2 R2 F2 R'
R B' U' F2 D2 F2 R
R B' U2 D' R2 U R'
R B' D L2 U' R D
R B' D L2 U' R D'
R B' D L2 U' R D2
R B' D L2 U' D R
R B' D L2 U' D' R
R B' D L2 U' D2 R
R B' D L2 D U' R
R B' D L2 D' U' R
R B' D L2 D2 U' R
R B' D U' R D F2
R B' D' U2 R2 U R'
R B' D2 L U' R F2
R B' D2 L' U' R F2
R B' D2 L2 U' R F2
R B' D2 U' R F2 D
R B' D2 U' R F2 D'
R B' D2 U' R F2 D2
R B' D2 U' R' F2 R2
R B' D2 U' R2 F2 R'
R B' F2 U L' B2 U2
R B' F2 U B2 L' U2
R B' F2 U' D2 F2 R
R B' F2 D2 U' F2 R
R B2 L2 B U' R F
