L' R U' B U' B'
R' L' U' R2 B U'
L' R' U' R2 B U'
R2 L' U' R' B U'
R L' U' B U' B'
L' R2 U' R' B U'
L' U F' U L' B'
L' U' R B U' L
L' U' B R U' L
R B U B' L' U2
L' R U' D B U' B'
L' R U' D' B U' B'
L' R U' D2 B U' B'
L' R U' B R U' B'
L' R U' B R' U' B'
L' R U' B R2 U' B'
L' R U' B U' D B'
L' R U' B U' D' B'
L' R U' B U' D2 B'
L' R U' B U' B' D
L' R U' B U' B' D'
L' R U' B U' B' D2
L' R U' B D U' B'
L' R U' B D' U' B'
L' R U' B D2 U' B'
L' R D U' B U' B'
L' R D' U' B U' B'
L' R D2 U' B U' B'
L' R F U' B U' B'
L' R F' U' B U' B'
L' R F2 U' B U' B'
L R B U L2 U2 F
L R B U B' L2 U2
L2 R B U B' L U2
R L B U L2 U2 F
R L B U B' L2 U2
L' R' U D F' U B2
R' L' U D F' U B2
L' R' U D2 L2 F' U
R' L' U D2 L2 F' U
L' R' U D2 F' L2 U
R' L' U D2 F' L2 U
L' R' U F' U D B2
R' L' U F' U D B2
L' R' U F' U2 R2 U'
R' L' U F' U2 R2 U'
L' R' U F' D U B2
R' L' U F' D U B2
L' R' U F' D2 L2 U
R' L' U F' D2 L2 U
R' L' U' R2 D B U'
R' L' U' R2 D' B U'
R' L' U' R2 D2 B U'
L' R' U' R2 D B U'
L' R' U' R2 D' B U'
L' R' U' R2 D2 B U'
R' L' U' R2 B U' D
R' L' U' R2 B U' D'
R' L' U' R2 B U' D2
R' L' U' R2 B D U'
R' L' U' R2 B D' U'
R' L' U' R2 B D2 U'
L' R' U' R2 B U' D
L' R' U' R2 B U' D'
L' R' U' R2 B U' D2
L' R' U' R2 B D U'
L' R' U' R2 B D' U'
L' R' U' R2 B D2 U'
R2 L' U' R' D B U'
R2 L' U' R' D' B U'
R2 L' U' R' D2 B U'
R2 L' U' R' B U' D
R2 L' U' R' B U' D'
R2 L' U' R' B U' D2
R2 L' U' R' B D U'
R2 L' U' R' B D' U'
R2 L' U' R' B D2 U'
R L' U' D B U' B'
R' L' U' B R2 B U'
L' R' U' B R2 B U'
R L' U' D' B U' B'
R L' U' D2 B U' B'
R' L' U' B' R2 B U'
L' R' U' B' R2 B U'
R' L' U' B2 R2 B U'
L' R' U' B2 R2 B U'
R L' U' B R U' B'
R L' U' B R' U' B'
R L' U' B R2 U' B'
R L' U' B U' D B'
R L' U' B U' D' B'
R L' U' B U' D2 B'
R L' U' B U' B' D
R L' U' B U' B' D'
R L' U' B U' B' D2
R L' U' B D U' B'
R L' U' B D' U' B'
R L' U' B D2 U' B'
D2 L' R U' B U' B'
D' L' R U' B U' B'
D L' R U' B U' B'
R' L' D U F' U B2
L' R' D U F' U B2
D2 L' R' U' R2 B U'
D' L' R' U' R2 B U'
D L' R' U' R2 B U'
R L' D U' B U' B'
D2 L' R2 U' R' B U'
D' L' R2 U' R' B U'
D L' R2 U' R' B U'
R' L' D' F2 U F U
L' R' D' F2 U F U
R L' D' U' B U' B'
R' L' D2 U L2 F' U
R' L' D2 U F' L2 U
L' R' D2 U L2 F' U
L' R' D2 U F' L2 U
D2 L' U F' U L' B'
D' L' U F' U L' B'
R L' D2 U' B U' B'
D L' U F' U L' B'
D2 L' U' R B U' L
D' L' U' R B U' L
D L' U' R B U' L
R' L' F D R2 U2 B2
L' R' F D R2 U2 B2
R' L' F D' F2 U2 L2
L' R' F D' F2 U2 L2
R2 L' F U' R' B U'
D2 L' U' B R U' L
R L' F U' B U' B'
D' L' U' B R U' L
D L' U' B R U' L
R2 L' F' U' R' B U'
R L' F' U' B U' B'
R2 L' F2 U' R' B U'
R L' F2 U' B U' B'
L' R2 U' R' D B U'
L' R2 U' R' D' B U'
L' R2 U' R' D2 B U'
L' R2 U' R' B U' D
L' R2 U' R' B U' D'
L' R2 U' R' B U' D2
L' R2 U' R' B D U'
L' R2 U' R' B D' U'
L' R2 U' R' B D2 U'
L' R2 F U' R' B U'
L' R2 F' U' R' B U'
L' R2 F2 U' R' B U'
R L2 B U B' L U2
L' U L F' U L' B'
L' U L' F' U L' B'
L' U L2 F' U L' B'
