B' U L' R' D2 B2
B' U L' D2 R' B2
B U L' D2 R2 B2
B U L' D2 B2 R2
B' U R' L' D2 B2
B' U R' D2 L' B2
B' U R' D2 B2 L'
B' U D2 L' R' B2
B' U D2 R' L' B2
B' U D2 R' B2 L'
B U D2 B2 L' R'
B U D2 B2 R' L'
B U' L F2 U2 L2
B' U' F2 R U2 R2
B U' F2 L R U2
B U' F2 R L U2
B' D' L2 U L R'
B' D' L2 U R' L
B' D2 U L' R' B2
B' D2 U R' L' B2
B' D2 U R' B2 L'
B D2 U B2 L' R'
B D2 U B2 R' L'
D' B' L2 U L R'
D' B' L2 U R' L
D2 B' U R' B' L'
B' L U L2 R' D2 B2
B' L U L2 D2 R' B2
B' L U R' L2 D2 B2
B' L U D2 R' B2 L
U' L U' F U' L2 B'
B' L U' F2 U2 L2 R'
B' L U' F2 U2 R' L2
B' L D2 U R' B2 L
B' L F U L2 R' B'
B' L F U R' L2 B'
U' L F2 U' F' U' L2
B L F2 U2 L2 D F2
D2 L B' U R' B' L2
B' L' D' L2 U L2 R'
B' L' D' L2 U R' L2
B L' D' L2 B2 U L2
B L' D' B2 L2 U L2
B L' D2 R2 B2 D' F2
B L' D2 B2 R2 D' F2
D' L' B' L' U L R'
D' L' B' L' U R' L
B' L2 U L R' D2 B2
B' L2 U L D2 R' B2
B' L2 U R' L D2 B2
B' L2 U R' D2 L B2
B L2 U L D2 R2 B2
B L2 U L D2 B2 R2
B' L2 U D2 L R' B2
B' L2 U D2 R' L B2
B L2 U' L' F2 U2 L2
B' L2 U' F2 U2 L R'
B' L2 U' F2 U2 R' L
B L2 U' F2 U2 L R
B L2 U' F2 U2 R L
D' L2 U2 F U' L R
D' L2 U2 F U' R L
B' L2 D' L2 U L' R'
B' L2 D' L2 U R' L'
B' L2 D2 U L R' B2
B' L2 D2 U R' L B2
F2 R U R B R2 U
F2 R U R' U2 F' U'
F2 R U2 F R D' F2
L U2 F U' L2 R B'
L U2 F U' L2 B' R
L U2 F U' R L2 B'
B' U L D2 R' B2 L
B' U L' R' U2 F2 U2
B' U L' R' D2 B2 D
B' U L' R' D2 B2 D'
B' U L' R' D2 B2 D2
B' U L' R' B D2 B2
B' U L' R' B' D2 B2
B' U L' R' B2 D2 B2
B' U L' R2 D2 R B2
B' U L' R2 D2 B2 R
B' U L' U2 F2 U2 R'
B' U L' D' R' D' B2
B' U L' D2 R B2 R2
B' U L' D2 R' B2 D
B' U L' D2 R' B2 D'
B' U L' D2 R' B2 D2
B' U L' D2 R2 B2 R
B U L F2 U2 L2 F2
B U L F2 U2 F2 L2
B U L' R D2 R2 B2
B U L' R D2 B2 R2
B U L' R' D2 R2 B2
B U L' R' D2 B2 R2
B U L' R2 D2 R2 B2
B U L' R2 D2 B2 R2
B' U L' B2 D2 B2 R'
B2 U L' B R' D2 B2
B' U L2 R' D2 L B2
B2 U L' B D2 R' B2
B U L' U2 L2 F2 U2
B2 U L' B' D2 B2 R'
B U L' U2 F2 L2 U2
B U L' D2 R B2 R
B U L' D2 R2 B2 D
B U L' D2 R2 B2 D'
B U L' D2 R2 B2 D2
B U L' D2 B' R2 B'
B U L' D2 B2 R2 D
B U L' D2 B2 R2 D'
B U L' D2 B2 R2 D2
B' U L2 D2 L R' B2
B' U L2 D2 R' L B2
B U L' B D2 R2 B2
B U L' B D2 B2 R2
B U L' B' D2 R2 B2
B U L' B' D2 B2 R2
B U L' B2 D2 R2 B2
B U L' B2 D2 B2 R2
B U R L' D2 R2 B2
B U R L' D2 B2 R2
B' U R' L' U2 F2 U2
B' U R' L' D2 B2 D
B' U R' L' D2 B2 D'
B' U R' L' D2 B2 D2
B' U R' L' B D2 B2
B' U R' L' B' D2 B2
B' U R' L' B2 D2 B2
B' U R' L2 D2 L B2
B' U R' U2 F2 R U2
B' U R' D L' D B2
B U R D2 B2 L' R'
B U R D2 B2 R' L'
B' U R' D2 L B2 L2
B' U R' D2 L' B2 D
B' U R' D2 L' B2 D'
B' U R' D2 L' B2 D2
B' U R' D2 B L' B
B' U R' D2 B2 L' D
B' U R' D2 B2 L' D'
B' U R' D2 B2 L' D2
B' U R' D2 B2 D L'
B' U R' D2 B2 D' L'
B' U R' D2 B2 D2 L'
B' U R' B L' D2 B2
B' U R' B D2 L' B2
B' U R' B D2 B2 L'
B' U R' B' L' D2 B2
B' U R' B' D2 L' B2
B' U R' B' D2 B2 L'
B U R' L' D2 R2 B2
B U R' L' D2 B2 R2
B' U R' B2 L' D2 B2
B' U R' B2 D2 L' B2
B' U R' B2 D2 B2 L'
B' U R2 L' D2 R B2
B' U R2 L' D2 B2 R
B U R' D2 B2 L' R'
B U R' D2 B2 R' L'
B' U R2 D2 L' R B2
B' U R2 D2 L' B2 R
B' U R2 D2 R L' B2
B' U R2 D2 R B2 L'
B' U R2 D2 B2 L' R
B' U R2 D2 B2 R L'
